《大秦帝国·第五部 铁血文明》查看《大秦帝国·第五部 铁血文明》书评和最新更新以及相关书籍推荐请到《大秦帝国·第五部 铁血文明》专题网址http://www.xiabook.com/ls/4923/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第五部 铁血文明 楔子



	　秦王政十年深秋时节，红霾笼罩秦川经月不散。
	　　还在蔡泽一力辞官又奔走辞行之际，吕不韦便依照法度，将《吕氏春秋》全部誊刻足本交谒者传车谒者，秦官，职司公文传递。传车，有谒者署特殊旗帜与标记的公文传送车辆。，以大臣上书正式呈送秦王书房。吕不韦之所以没有亲自呈送——那样无疑可直达秦王案头，并使秦王不得不有某种形式的回复——意图在于不使秦王将《吕氏春秋》看作一己私举，而看作一件重大国事。谒者当日回复说：秦王不在王城书房，全部二十六卷上书已交长史王绾签印妥收。三日后，吕不韦奉召入王城议事，年青的秦王指着旁案高高如山的卷宗，顺带说了一句，文信侯大书已经上案，容我拜读而后论了。后来直至议事完毕，秦王再也没有提及此事。月余过去，年青的秦王依然没有任何说法。后来，吕不韦在王城之内的丞相专署不意遇见长史王绾，这位昔日的丞相府属官竟是默然相对，最后略显难堪地说了一句，秦王每夜都在读书，只不知是不是《吕氏春秋》？说罢便抱着几卷公文匆匆去了。直到三日之前，《吕氏春秋》一入王城便如泥牛入海。



	 



	　　“于是，你决意公开这部大书？”



	 



	　　“时也，势也。”吕不韦喟然一叹，“依秦王之奋发与才具，决然不是没读此书。沉沉搁置，分明大有蹊跷。反复思忖，吕不韦晚年唯此一事，此事则唯此一途，若是不为，老夫留国何用？倒不如重回商旅。”



	 



	　　“文信侯，不觉疑心过甚么？”



	 



	　　“老夫一生阳谋，何疑之有？此乃时势直觉也，老哥哥当真不明？”吕不韦啪啪拍着大案站了起来，在厚厚的地毡上转悠着感慨着，“倏忽半年，朝局已是今非昔比矣！今日王城，竟能对你我这等高爵重臣封锁了声气，要你不知道，便是不知道。仅此一节，目下之秦王便得刮目相看。说到头，谁也驾驭不了他。你，我，《吕氏春秋》，都不行。唯有借助民心之力，或可一试。”“既然如此，老夫更是不明！”蔡泽呷呷嚷着也站了起来，“你老兄弟看得如此透彻，却何须摆这迷魂阵也？又是著书立说，又是公然悬赏，惊天动地，希图个甚来！若无这般折腾，以文信侯之功高盖世，分明是相权在握高枕无忧。要借民心，多行宽政便是。一部书，能有几何之力？书既公行，民心又起，你却还是忧心忡忡，怪亦哉！老夫如何看不明白？”



	 



	　　“非老哥哥不明也，是老哥哥忘了化秦初衷也。”吕不韦突然笑了，几分凄然几分慨然，“若欲高枕无忧，吕不韦何须抛弃万千家财？今日剖说时势，非吕不韦初衷有变也，有备而为也。将《吕氏春秋》公诸天下，先化民心，借民心之力再聚君臣之心，而后将宽政义兵之学化入秦法，使秦法刚柔相济，真正无敌于天下……说到底，此乃一步险棋，不得已而为之也。”



	 



	　　“明知不可而为之！”蔡泽摇着头嚷了一句。



	 



	　　“不争也罢。”吕不韦淡淡一笑突然低声道，“今日老哥哥已打过了开场，《吕氏春秋》从此与你无涉。不韦将老哥哥请回，只有一事：立即打点，尽速离开咸阳。”



	 



	　　“哎——！却是为何？”蔡泽顿时黑了脸。



	 



	　　“纲成君！”吕不韦第一次对蔡泽肃容正色，“你也是老于政事了，非得吕不韦说破危局么？三个月来，被太后嫪毐罢黜的大臣纷纷起用。山雨欲来，一场风暴便在眼前。秦国已经成了山东士子的泥沼，走得越早越好。你走，王绾走，王翦走，李斯走，郑国也走。凡是与吕不韦有涉者，都走！实不相瞒，陈渲、莫胡、西门老爹与一班门客干员，半个月前已经离开了咸阳。纲成君，明白了？”



	 



	　　“嘿嘿，我等都走，独留你一人成大义之名？”



	 



	　　“糊涂！”吕不韦又气又笑，“你我换位，我拔脚便走。换不得位，却纠缠个甚？我在咸阳斡旋善后，你等在洛阳筹划立足。两脚走路，防患未然。”



	 



	　　“啊——”蔡泽恍然点头一笑，“两脚走路，好！老夫明晨便走。”



	 



	　　“不。今夜便走。”



	 



	　　蔡泽愕然片刻又突然呷呷一笑：“也好，今夜。告辞。”



	 



	　　望着蔡泽大步摇出庭院，吕不韦长吁一声软倒在坐榻之上。



	 



	　　次日清晨醒来，沐浴更衣后进得厅堂，吕不韦没了往日食欲，只喝得一盅清淡碧绿的藿菜羹，不由自主地走进了书房。这座里外两进六开间的书房，实际上是他这个领政丞相的公务之地，被吏员们呼为大书房。真正的书房，只不过是寝室庭院的一间大屋罢了。多少年来，清晨卯时前后的丞相府都是最忙碌的。各署属官要在此时送来今日最要紧的公文，人来人往如穿梭；长史将所有公文分类理好，再一案一案地抬入这间大书房，以使他落座便能立即开始批阅公文部署政务。曾几何时，清晨的大书房不知不觉的安静了，里外六只燎炉的木炭火依然通红透亮，几个书吏依然在整理公文，除了书吏衣襟的窸窣之声，木炭燎炉时不时的爆花声，整个大厅幽静得空谷一般。从专供自己一人出入的石门甬道进入书房，一直信步走到前厅，吕不韦第一次觉得，朝夕相处的大书房竟是这般深邃空阔。晨风掀动厅门布帘，他情不自禁地哆嗦了一下。徜徉片刻，吕不韦还是坐到了宽大的书案前。事少了也好，他正要清醒冷静地重新咀嚼一遍《吕氏春秋》，再重读被秦人奉为圭臬的《商君书》。终有一日，有人要拿这两部书比较。直觉警示他，这一日近在眼前。



	 



	　　“文信侯，王城密件！”一个亲信书吏匆匆走了进来。



	 



	　　吕不韦接过书吏从铜管中抽出的一卷羊皮纸，却是王绾的工整小篆：



	 



	　　门人王绾顿首：得尊侯离秦密书，绾心感之至。然，绾蒙尊侯举荐事王，业已十年，入国既深，又蒙知遇，今身在中枢，何能骤然撒手而去？绾不瞒尊侯，自追随秦王以来，亲见王奋发惕厉，识人敬士，勤政谋国，其德其才无不令绾折服备至。绾敬尊侯，亦敬秦王，不期卒临抉择，绾心不胜唏嘘矣！然，绾回思竟夜，终以为贵公去私为士之节操根基。绾事秦王为公，绾事尊侯为私。贵公去私，《吕氏春秋》之大义也，绾若舍公而就私，何以面对尊侯之大书？绾有私言，愿尊侯纳之：国事幽幽，朝野汹汹，尊侯若能收回《吕氏春秋》而专领国政，诚补天之功也！



	 



	　　“怪亦哉！”羊皮纸拍在案头，吕不韦长叹了一声。



	 



	　　王绾错了么？没错。自己错了么？也没错。这心结却在何处？依着吕不韦谋划，公示大书若不能奏效，诸士离咸阳便是第二步。吕不韦很清楚，王绾、王翦、李斯、蒙恬、郑国，还有丞相府一班能事干员，都是目下秦国的少壮栋梁。王绾已经职掌长史枢要，王翦、蒙恬已经是领军大将都城大员，李斯、郑国则正在为秦国筹划一件惊世工程。此中要害在于，除了蒙恬，这几个少壮栋梁都是吕不韦门下亲信。王绾是吕不韦属下年青的老吏，王翦是吕不韦一力举荐的上将军备选人，更是奉了吕不韦秘密兵符入雍勤王才有了大功的。李斯更是吕不韦最器重的门客，郑国是吕不韦一己决断任命的总水工，两人都是泾水工程的实际操持者。如此等等，吕不韦看得清楚，相信秦王政也看得清楚。若《吕氏春秋》不能被当做治秦长策，届时这几个少壮栋梁一齐离开秦国，便将对秦王造成最直接最强大的压力，若秦王政要请回这些栋梁人物，必然得承认《吕氏春秋》的治国纲要地位。



	 



	　　从谋事成败说，这一步棋远比民心更为重要。



	 



	　　民心不能不顾，然也不能全顾。盖民心者，有势无力也，众望难一也。推行田制之类的实际法度要倚赖民心，然推行文明大义之类的长策伟略，民心便无处着力了。唯其如此，公示《吕氏春秋》而争民心之势，虚兵也。少壮栋梁去职离秦，实兵真章也。然则，令吕不韦预料不到的是，最牢靠的王绾第一个拒绝离秦，而理由竟是《吕氏春秋》倡导的贵公去私！更为蹊跷者，王绾最后还有“私言”，要他收回《吕氏春秋》而专一领国。第一眼看见这行字，吕不韦心头便是一跳。王绾虽忠秦王之事，然在治学上却历来推崇吕不韦的义兵宽政之说，断无此劝之理；出此言者，得秦王授意无疑。果真如此，便是说，年青的秦王政向自己发出了一个明确消息：收回《吕氏春秋》，文信侯依然是文信侯，丞相依然是丞相。虽然没说否则如何，可那需要说么？这个消息传递的方式，教吕不韦老大不舒坦。年青的秦王政与吕不韦素来亲和，往昔艰难之时，老少君臣也没少过歧见，甚或多有难堪争辩。然无论如何，那时候的嬴政从来都是直言相向，吕不韦不找他去“教诲”，他也会来登门“求教”。即或是最艰危的时刻，嬴政对吕不韦也是决然坦言的，哪怕是冷冰冰大有愤然之色。曾几何时，如此重大的想法，嬴政却不愿直面明言了，因由何在？



	 



	　　蓦然之间，吕不韦心头一沉。



	 



	　　自嫪毐之乱平息，嬴政突兀患病，卧榻月余。吕不韦与秦王政的会晤，已经少得不能再少了，大体一个月一次，每次都是议完国事便散，再也没有了任何叙谈争辩夤夜聚酒之类的君臣相得。吕不韦反复思忖，除了自己与嫪毐太后的种种牵连被人举发，不会有别的任何大事足以使秦王政如此冷漠地疏离自己，而自己只能默默承受。然则，果真如此，这个杀伐决断强毅凌厉的年青秦王如何便能忍了？半年无事，吕不韦终于认定：秦王政确实是忍下了这件事，然也确实与自己割断了曾经有过的“父子”之情，只将自己做丞相文信侯对待了。如果说，别的事尚不能清晰看出秦王的这种心态，目下这件事却是再清楚不过——年青的秦王再也不想见自己，再也不愿对自己这个三安秦国的老功臣直面说话了。



	 



	　　虽无酒意唏嘘，心头却是酸楚朦胧。



	 



	　　吕不韦素来矜持洁身，不愿在书房失态，便扶着座案摇晃着站了起来。走到了廊下，迎着清冷的秋风一个激灵，吕不韦精神顿时一振。转悠到那片红叶遍地枝干狰狞的胡杨林下，吕不韦已经完全清醒了。平心而论，吕不韦对嬴政是欣赏备至的。立太子，督新君，定朝局，辅国家，吕不韦处处呵护嬴政，事事督导嬴政，从来没有任何顾忌，该当是无愧于天地良知的。嬴政不是寻常少年，对他这个仲父也是极为敬重的。每每是太后赵姬无可奈何的事，只要吕不韦出面，嬴政从来没有违拗过。若非嫪毐之事给自己烙下了永远不能洗刷的耻辱，吕不韦相信，秦王政与自己会成为情同父子的真正的君臣忘年交，即或治国主张有歧见，也都会坦坦荡荡争辩到底，最终也完全可能是相互吸收协力应事。此前二十余年，一直是吕不韦领政，显然的一个事实是：宽政缓刑在秦国已经开了先例，而且不是一次，足证吕不韦之治国主张绝非全然不能在秦国推行。年青的秦王亲政以来，也从来没有公然否定过宽政缓刑。然则，自嫪毐叛乱案勘审完毕，老少君臣便莫名其妙地疏离了僵持了……



	 



	　　“禀报文信侯：李斯从泾水回来，没有来府，上了王船。”



	 



	　　“李斯？上王船了？”



	 



	　　吕不韦愣怔良久，径自向霜雾笼罩的林木深处去了。



	 



	　　暮色时分，李斯匆匆来到了丞相府。



	 



	　　暖厅相见，吕不韦一句未问，李斯便坦然地简约叙说了不意被请上王船的经过。末了，李斯略带歉意地直言相劝，要吕不韦审时度势，与秦王同心协力共成大业。吕不韦笑问，何谓同心协力？李斯说得简洁，万事归法，是谓同心协力。吕不韦又是一笑，足下之意，老夫法外行事？李斯也答得明白，《吕氏春秋》关涉国是大计，不经朝会参酌而公然张挂悬赏一字师，委实不合秦国法度；宽政缓刑之说，亦不合秦法治国之理；文信侯领政秦国，便当恪守秦法，专领国事。吕不韦不禁一阵大笑：“足下前拥后倒，无愧于审时度势也！”李斯却是神色坦然：“当日操持《吕氏春秋》，报答之心也；今日劝公收回《吕氏春秋》，事理之心也；弃一己私恩，务邦国大道，时势之需也，李斯不以为非。”



	 



	　　“李斯呵，言尽于此矣！”吕不韦疲惫地摇了摇手。
