《大秦帝国·第三部 金戈铁马》查看《大秦帝国·第三部 金戈铁马》书评和最新更新以及相关书籍推荐请到《大秦帝国·第三部 金戈铁马》专题网址http://www.xiabook.com/ls/4921/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第三部 金戈铁马 楔子



	　五月初，一个惊人的消息传来——秦王亲率五万铁骑渡过孟津，直向洛阳逼来！
	　　白山沉吟一阵，扫了将领们一眼，慨然拱手：“以我军战力，只要居中调度不出差错，此法可行！”一句话竟是意味深长。



	 



	　　甘茂毕竟也算通得兵家，有大将们认可的战力，便知其余关键在中军统帅，一时竟是雄心陡长，慷慨高声道：“甘茂身为上将军，若在谋略议定之后尚不能调度全军，当真尸位素餐也！为使诸位将军放胆赴战，本上将军特简：千夫长白起晋升中军司马，訾议中军号令！”



	 



	　　一言落点，众将竟是向甘茂投来敬佩的目光，异口同声一嗓子：“上将军英明！”



	 



	　　这就是军中将士：只要你实打实说话，不泛酸，有公心，便认你是个人物！当然，更重要的还是甘茂晋升了白起，将领们觉得高兴。若是凭斩首军功，白起早该做将军了，就是做前军大将，也是无人不服。曾在他卒伍下的大力士孟贲、乌获都做了秦王的殿前将军，爵位竟比白起高了六级。与白起同时做卒长的蒙骜，也已经是前军副将了。白起却是屡辞超拔擢升，硬是要一战一级地做，年轻的将领们便有了一种隐隐约约的愧疚，总盼白起早日做将军，他们才心安理得地做将军。今日甘茂将白起擢升为中军司马，这可是职同各军主将而又比主将更为枢要的要害职位，白起当之无愧。



	 



	　　谁知白起却向甘茂深深一躬，慨然挺胸道：“白起请命：自率本部千人，夜袭铁山韩军！”



	 



	　　“白起，你不做中军司马？”甘茂虽在预料之中，也还是不禁惊讶。



	 



	　　“回上将军：中军司马王龁才堪胜任，不须增添白起。”



	 



	　　“奇袭既要五千人马，何以自请一千？”



	 



	　　“回上将军：白起熟悉地形，部属有八百铁鹰锐士，骑步皆精！”



	 



	　　甘茂对秦军状况虽不是了如指掌，可也知道铁鹰锐士的威名，听说白起一个千人队中竟有八百名铁鹰锐士，不禁哈哈大笑：“好！天意也！”转身对中军司马王龁一挥手：“传令三军扎营造饭，开掘壕沟设置鹿砦，聚将中军大帐！”连珠发令，显然是成竹在胸了。



	 



	　　一阵悠扬的牛角号声，秦军大营便在宜阳以西十里之外扎下了连绵大营，一片紧张忙碌中炊烟袅袅大起，便向宜阳三大营弥漫了过去。中军大帐中，甘茂与二十多个将军秘密商讨了一个多时辰，终于将各种细节一一稳妥落实，暮色时分便开始了隐秘的大军移动。



	 



	　　宜阳上将军韩朋却是松了一口气。本来是三大营绷紧了准备与秦军马到即战，这也是秦军历来战法：大军不显则已，显则立即接战，从不延误，几乎每次都是以雷霆万钧之力压倒对方！然则这次却很奇怪，秦军推进到十里之遥竟然停了下来，两三个时辰竟是没有动静，扎营之后，又是一片忙乱地构筑壕沟鹿砦，紧接着竟是炊烟四起，依旧没有动静。韩朋在城头瞭望并不断接到斥候快报，对情势自然清楚，只是急切间弄不清其中奥妙，竟是困惑莫名。看看秦军毫无攻城迹象，韩朋对宜阳守将叮嘱几句，便飞马出城，从西渡水河谷的秘密小道来到晋壁大营。



	 



	　　“老夫也一直在观看秦军动静。”晋鄙虽然只有五十余岁正在盛年，却总是自称老夫，厚重稳健中也不乏几分矜持。看韩朋情急模样，他捋着灰白的长须悠然笑道：“以老夫之见，秦军虽是虎狼，却是一时无处下口，要与我军对峙相持，找到破绽相机开战。上将军以为如何？”



	 



	　　“相持对峙？这在秦军可是闻所未闻。”韩朋突然有些兴奋，能与秦军相持，那在中原六国可是大大的风光了。



	 



	　　“此一时也，彼一时也。甘茂领军，一只老鼠率一群老虎，四处鼠窜而已。”



	 



	　　“老将军是说，今日秦军已非昨日秦军了？”



	 



	　　“正是。”



	 



	　　“我军当如何开战？”韩朋精神大振。



	 



	　　“开战倒是无须着急。”晋鄙是惯有的稳妥：“秦军远来，又急于求战，我等正当深沟高垒，待其疲惫松懈之时一鼓击之，方有胜算。”



	 



	　　“以老将军之见，秦军要久耗？”



	 



	　　“至少三日之内不会攻城。”



	 



	　　韩朋长长地松了一口气：“既然如此，我便与老将军夜谋一宿，议出一个决胜打法！”



	 



	　　晋鄙的黝黑脸膛罕见地笑了：“来人，上酒！”



	 



	　　明亮的军灯下，两人痛饮笑谈，胸中快意尚未化作谋略，便已经到了中夜时分。突然，随着军营刁斗之声，阵阵喊杀随风隐隐传来！晋鄙一怔，勃然变色，一摔酒爵尚未起身，便有斥候踉跄进帐：“禀报上将军：秦军夜战！宜阳城外一片火光！”韩朋脸色顿时铁青，爬起来便跌跌撞撞出帐：“老将军，我得立即赶回宜阳！”



	 



	　　晋鄙脸红得已经看不出黑，咬牙切齿道：“好！老夫即刻亲率大军夹击秦军！”



	 



	　　却说甘茂在中军大帐调遣妥当后，暮霭沉沉时秦军便开始秘密移动。五路大军中，白起一路最小，作用却最为关键——奇袭铁山韩军，是发动宜阳夜战的实际号令，又是搅乱敌军全局的要害一击。夜袭成功，整个宜阳之战就成功了一半。甘茂心知要害所在，便将中军大帐的具体调遣留给了中军司马王龁，自己飞马来到前军，要亲自看着白起一路隐秘出发。



	 



	　　白起这个千人队堪称三万前军的一把尖刀，实际上也是整个秦国新军的一把尖刀。其特异之处，便是这一千人中有八百人是威震全军的铁鹰锐士。在老秦军时期，铁鹰剑士名闻天下，全军也只有堪堪百余人。司马错做上将军后，在保留铁鹰剑士简拔制的同时，创立了铁鹰锐士制。这铁鹰锐士不单剑术超凡，且要马战步战一样精通，任何兵器到手也都是一样娴熟。当世的步战士兵以魏国武卒最为精锐，天下呼之为“魏武卒”。骑战则以赵国的“胡刀骑士”与齐国的“技击骑士”并称精锐。秦国变法后的新军在收复河西的大战中横空出世，被天下惊呼为“锐士”。司马错便借这个名号创立了铁鹰锐士：下马步战以超越魏武卒为准，上马骑战以超越赵齐骑士与与匈奴胡骑为准。铁鹰锐士的简拔方法极为苛刻：首先是体魄关。吴起当年训练魏武卒手执一支长矛、身背二十支长箭与一张铁胎硬弓、同时携带三天军食，总重约五十余斤，连续疾行一百里还能立即投入激战者，方可为武卒。司马错则在此之外又增添了全副甲胄、一口阔身短剑、一把精铁匕首与一面牛皮盾牌，总重约在八十余斤；此关通过，方能进入各种较武；步战较武要在秦国新军的步军中名列一流，骑战较武要在秦军新军的骑兵中名列一流；个人简拔过关后，还要过以各种阵式结阵而战的阵战关，过各种兵器的较武关。如此一一下来，凡能成为铁鹰锐士者，便几乎个个都是无敌勇士！秦国新军二十万，铁鹰锐士却堪堪只有一千六百人，而其中一半都在白起千人队，岂非异数？当然，这也是司马错的刻意部署。在长达三年的长途奔袭巴蜀中，司马错发现了白起这个善于驾驭猛士的罕见兵头，便萌发了集铁鹰锐士于一旗 为全军锻铸一把尖刀的想法。巴蜀班师归来，白起晋升千夫长，可惜司马错未来得及亲自实施，便离朝去国了。前军大将白山知道司马错想法，便在这次东出之前，将前军全部八百名铁鹰锐士悉数集中到白起千人队，虽然未经一战，可谁也不怀疑这个千人队的威猛战力。



	 



	　　山风掠过，还带着早春的寒意。高高的军灯下，秦国大营竟是一片漆黑。



	 



	　　白起的千人队正在一条山溪边整装。甘茂赶来的时候，白起正发出一声低沉的命令：“十人一伍，间隔百步，沿河疾行，蛙鸣联络，开！”话音落点，便见第一团黑影倏忽飘出，在浩浩春风中几乎没有声音！甘茂确实感到惊讶，他不能想象一个全副甲胄全副五件兵器的重装士兵，如何竟能做到开步无声行如疾风？但此刻他已经顾不上揣摩细究，匆匆来到白起身旁：“白起，军食似可减下，少一些累赘。”



	 



	　　“回上将军：”白起低声道：“全套重装惯了，少一件反倒容易松垮响动。再者战场万变，不能少了军食。”



	 



	　　“去吧，我等你火号！”



	 



	　　“嗨！”白起一个挺胸拱手，转身疾步去了。甘茂清楚地看见，白起身影眨眼间便插进了连绵黑影的中段，当真是动若脱兔。



	 



	　　白起的一千勇士先沿着山溪流向隐蔽疾行，进入西渡水河道，再贴着河道两岸的山根向东北疾行十多里，便进入了宜阳城与铁山之间的小峡谷，再沿小峡谷东岸的山麓攀登而上，便到了铁山军营背后的北岭。宜阳城在洛水北岸 ，铁山却在宜阳城外东北角，晋鄙的十万大军更在铁山东南的双峦之后，三大营向西形成一个扇形，铁山正在居中位置。白起一千人悄无声息地登上铁山北岭，右手宜阳城、左手晋鄙大营、脚下韩国军营、正对面秦国军营的连绵军灯便遥遥在望，战场大势竟是一目了然。



	 



	　　按事先约定，白起所部提前进入北岭大约小半个时辰。白起下令立即检查兵器甲胄，各百夫长齐报无误。白起立即下了第二道命令：“半支细香，小打尖！”就是在半支细香的时间内迅速填补肚子以长劲力。一个多时辰的重装疾行，若能有时间咥下一块干饼夹一块酱牛肉，灌下半袋凉开水，对于这些食量惊人的猛士自然是最惬意的事。所谓小打尖，就是这种临敌接战前的些许垫补，正在饱与不饱之间，猛士们意犹未尽却又精神百倍。



	 



	　　刚刚打尖完毕收拾齐整，白起便看见对面十多里之外的山头上两盏硕大的军灯一明一灭，反复三次。这是甘茂中军的信号：子时已到，开始攻击！白起霍然起身，低声命令：“三路摸进，攻入营寨中央，各人立即举火！开！”两手一挥，左右两路便散开队形向山下无声逼近。白起自领的一个百人队，跟着便从中间地带插下，瞄着山根闪亮的韩军大营扑去。



	 



	　　铁山军营驻扎着三万骑兵，领兵大将是韩国世族段氏将领段弗成。其所以将骑兵驻扎城外，一则为驰援快捷，二则骑兵适宜野战而不宜改为守城步兵。韩国富铁，兵器历来精良，当年申不害训练的新军虽在抗击魏国中大部牺牲，但六国合纵后补充训练的新军也算得中原精锐之一了。尤其是这支骑兵，被韩国朝野呼为“王师铁骑”，战力远胜韩国步兵。段弗成一心要在抗秦大战中建立军功振兴段氏家族，白日见秦军开来，便立即做好了出战准备。谁知一个时辰后传来韩朋将令：“秦军畏我不敢出战，待我与晋鄙老将军会商之后再行定夺，不得妄动！”段弗成与部将们大大泄气，便各自回营休整歇息等候韩朋将令。及至入夜，还不见韩朋将令，秦军又是毫无动静，铁山骑营便大是松弛了。段弗成与前来请令的部将们索性饮了一通酒，便骂骂咧咧地散去睡大觉了。



	 



	　　正在酣梦之中，段弗成突闻杀声震天，一个激灵便从军榻上滚了下来，脚步踉跄地爬起来冲出大帐，却只见大片火把从山顶压来在军营晃动，中军大帐外已经杀成了一片，四面山野竟是一片战马嘶鸣，连大帐的军吏、司马与卫士也一个不见了人影！段弗成一身冷汗，顿时惊醒，反身进帐摘下长剑便冲了出去，却见帐外大纛旗下十多个军吏卫士被三个黑铁塔般的甲士逼得团团乱转。



	 



	　　段弗成大喝一声：“丢开缠斗！上马列阵——！”



	 



	　　一个司马一边踉跄闪避一边锐声急喊：“战马被秦军放火烧散了！”



	 



	　　一听战马被烧散，段弗成急怒攻心，狂奔上平日发令的土丘高台，抓起一对大棰便猛擂战鼓！天下金鼓号令大同小异，“闻鼓而进，鸣金而退”更是相同的。此刻这鼓声，却是韩军的聚将聚兵鼓，要将士闻鼓聚集成阵拼杀，也是段弗成此刻唯一的办法。鼓声大做之际，便闻四面韩军一片呼啸，挣脱秦军缠斗向聚将鼓奔来。正在此时，一片火把如狂飙般从山腰卷来！火把下正是白起亲自率领的威风凛凛的百人锐士队。
