《晚清七十年(二)：太平天国》查看《晚清七十年(二)：太平天国》书评和最新更新以及相关书籍推荐请到《晚清七十年(二)：太平天国》专题网址http://www.xiabook.com/ls/589/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章论晚清周期性内乱与洪杨悲剧	1
    再者，搞一个国家、一个社会的“质变”——尤其是像咱们中国这个有二三千年未变的古老大帝国——也非一人一代，便可“毕其功于一役”的“突变”。它是“缓慢”的，经验“累积”的，分“阶段”前进的“渐变”。穷则变、变则通。其程序是迂回曲折，有得有失，流血流汗，最后才能摸索出一个长治久安的新制度；然后才能在世界政坛上和“先进国家”轮流坐庄，创造一个“超西方”（post-western）、“超现代”（post-modern）的局面来。

    所以在十九世纪中期来替天行道的洪杨诸贤，都只是具有“改朝”之才，而缺其“换制”之识。恕我再重复一句，纵使他们具有（如后来孙中山先生那样的换制之识），他们也没有搞“换制”的机运。西哲有言曰：“制度者，智慧与机运之联合产儿也”。二者缺一不可。

    有“智慧”无“机运”，则哲学家之幻想也；纸上谈兵也。“机运”未到，便“躐等”而行之，那往往就变成“先知先觉”的烈士。我国近代史上的“烈士”何止万千。台湾的雷震先生便是最近的一位。他的“智慧”和他应该有的“机运”，时间差距不过二十年耳。

    【附注】躐（liè）等：超越等级，不按次序。

    再从另一方向看：如有“机运”而无“智慧”；身在其位，而识见不能谋其政，则误国误民，问题就大了。今日大陆上，养尊处优于中南海深宫之内的“八老”，“可能”就属于此类。笔者此处对“八老”的评价。只敢用“可能”（英文里叫probable或possible）二字。将来历史的演变，和史家对他们作正面的评价，也是有“可能”的。

    在下今日所以敢斗胆曰之者，却也是根据一项历史上的“必然”——此一必然，则为六四“天安门事变”，在今后历史书内的“必然平反”。六四在“必然平反”之后，则历史家又怎样去安插“八老”呢？故笔者不待蓍龟而斗胆先说之。

    【附注】上段文字开始为“在下今日所以敢斗胆月旦之者”，实在不明所以，怀疑是排版错误，故以“曰”字代替。

    不待蓍（shī）龟：古时卜筮，用蓍草和龟甲，以卜吉凶。所以这个成语就是指比喻事情是明摆着的。

    以今鉴古，言归正传，我们再去看看洪杨之变：

    我们读史者，如把“太平天国”十四年中所已经发现的史料和史书，摊开来心平气和的去审查审查，我们便觉得他们在“智慧”与“机运”两方面都欠完善。“智慧”对他们所起的并且只是些负作用；而“机运”对他们也只有半个是正面的——洪杨那个时代，他们只具有个极大的“改朝”的机运，而无“换制”的机运。洪秀全搞了十四年，所靠的就是这半个“机运”。搞得好，他或者可以建立个短命的朝廷。但是他是不能解决中国近代史上“换制”问题的。“换制”的问题如果解决下了，那他的朝廷也就不可能太长久。后来的孙、袁、蒋、毛、邓五公，对这个“换制”的问题都无法解决，况洪杨乎？此笔者所谓之“时代设限”也。

    【附注】李登辉总统可说是部分的解决了中国近代史上的“换制”问题。可贺也。但是这一换制“阶段”之跨进，非李公个人之力也，“时代”与“机运”使然也。干万不能棋错一着，走火入魔！

    但是话说回头，洪、杨如真是英雄，他们应能掌握那半个“改朝”的机会，学学闯王李自成，一鼓作气把北京打下，登极太和殿，号令全国，过几天几月甚至几年几十年（如“毛主席”）的皇帝瘾。并此而不能，终至尸填沟壑，及身而败，那就太窝囊了。

    笔者于此短篇拙作中，无意效颦贾生，来写篇《过洪论》，只想就其荦荦大者，略举数端，以见太平兴亡之由而已耳。

    【附注】荦荦大者（luòluòdàzhě）：荦荦即明显，指明显的重大的方面。

    2.2	洪天王就是恺撒琼斯

    据笔者的一家之见，太平天国运动最大的致命伤，实在是他们一知半解，却十分自信，而万般狂热的宗教。兴也由他、败也由他。

    洪秀全本人实在不是一个如一般史家所称颂的，什么领导农民起义，反抗封建制度的革命领袖。相反的，他从头到尾只是基督教中一个狂热教派（afanaticalchristiansect）的“教父”（cultleader）。巧合的是：当他这个狂热教门形成之时，却正赶上发自广西的清末改朝换代的机运。洪氏及其一些狂热信徒乃被卷入了这个有时代性的政治漩涡里去；从而被逼上梁山，化宗教信仰为政治力量，一旦造起反来，也就一不做、二不休的变成“逐鹿中原”豪杰中之一股了。终至酿成死人数千万的“太平天国”大悲剧。

    “宗教”原是人类文明中最重要的环节之一。由于许多特殊原因，虽然它在我国历史上，还没闯过太多的祸乱，但是在所有其它民族的历史里，那些死人如麻的所谓“宗教战争”，己不知发生过几百十次呢！大的史例如伊斯兰教之兴起、十字军之东征、圣女贞德之奇迹，固不必提。且举一两桩近在目前的小例子，来比较一下，便可概其余。

    近在一九七八年，美国旧金山有一名叫吉姆?琼斯（jimjones，1931～1978）的基督教牧师。他在不知不觉中忽然发生了神灵感应，使他变成了一位有奇异疗效的医生。他能为病人医治一些奇病杂症，包括肺癌。一时声名大噪，信徒四集。群众增多了，琼斯竟自称是“耶稣转世”（reincarnationofjesus）；甚至说他自己便是“上帝”（god）；并自封为“恺撒大帝”（caesar）。号称是苦难人民的救世主、社会主义之大护法。他并组织了一个人民公社，叫做“人民庙”（people’stemple）。庙内废除私产，全体信徒同吃同住同劳动。琼斯视其全体信徒为上帝儿女；全体“儿女”亦齐呼琼斯为“爸爸”（dad）。大家毁家纾难、捐献相从。旧金山附近一时被这群活上帝的信徒弄得河翻鱼乱。居民与政府吃它不消，乃群起加以驱逐。琼斯终于在美国无地存身，乃率其信徒流窜至中美洲之圭亚那（guyana）南部，人迹罕至之热带丛林中，自建其“琼斯室”（jones-town），划地称王，不受美国之法律约束。然琼斯本人及其绝大多数之信徒究系美国公民，美政府不能任其胡来，不加闻问。美国三大电视台之一的“国家广播公司”（nbc）亦想抢此奇特新闻，前去一探虚实。一九七八年十一月中旬，乃由国会议员里奥?阮（leoj.ryan）率队乘小飞机，前往视察。孰知打草惊蛇，“人民庙”中的狂热叛逆分子竟认为阮氏一行四人为政府特务，乃一举将其枪杀。

    人民庙徒既闯下大祸，琼斯深知政府围剿之不可免。同时他也认为他和他的全体信徒的大限已至，乃决定集体殉道——全庙成员自“爸爸”而下凡九百一十一人（亦说九一三人），竟于十一月十八日一夕之间，全体服毒自杀。一时消息传来，举世震惊。电视上男女老幼，尸体横陈——有举家相拥而亡者；有少妇怀抱婴儿而死者……情况之惨绝人寰，真令人不忍卒睹。

    笔者亲眼目击之余，关掉电视，太息唏嘘，不禁试问：胡为乎而然欤？

    亲爱的读者，这就是“宗教”嘛。我民族何幸，有了个“不语怪力乱神”的文化传统。因此这一种在世界各地，史不绝书的“宗教狂”，在我国历史上却并不多见。偶亦有之，它也不能为我们知识分子（包括古今的历史家）所能了解、所能接受。而有些野心家、宗教家、革命家要想利用宗教力量来登大宝、夺政权，在中国历史上也从来没有成功过。

    【附注】不语怪力乱神：即“子不语怪力乱神”，一般都断为“子不语怪、力、乱、神。”即“孔子不谈论怪异、勇力、叛乱和鬼神。”不过也有个解释说是应断为“子不语，怪力乱神。”亦即“孔子不说话了，惟恐用力分散影响集中精神。”看着不太对头，仅参考。

    因此我国传统历史家，对这一类史籍秉笔直书之时，不是咒骂他们“妖言惑案”（如赤眉、黄巾和白莲教、天地会）；就歌颂他们只是单纯的“农民大起义”、“土地革命”、“反帝反封”（如今日大陆上对“太平天国”的研究），搞宗教只是“伪装”或“假托”而已。

    我国传统和现代两派执笔人都把这极其重要的“宗教狂”的一面，给完全忽略了，因为这宗史实在其它民族史中（包括奉行犹太教，耶稣教、印度教和伊斯兰教各民族的全部），虽然司空见惯，而在我们中华民族史中却发生得太少了——我国史家没有对这项史实执笔的经验，所以一碰到宗教难题，往往就王顾左右而言他了。

    不幸的是，我们“洪天王”所搞的却正是“琼斯恺撒”那一套宗教狂。高唱“苍天已死、黄天当立”，洪秀全也是我国史上最成功的一位了。

    再举个小例子：在目前美国还合法存在，并且活动频繁而怨恨蝟集的另一个狂热的基督教支派，“统一教会”（unificationchurch）的教主文鲜明牧师（rev.sunmyungmoon），不也是说他见过摩西、耶稣、释迦牟尼和穆罕默德，并且分别和他们谈过话吗？

    您说他在胡扯，而文牧师这位韩国佬却能指定数以万计的美国男女青年，在纽约市的“麦迪逊广场花园”（madisonsquaregarden）集体“盲婚”。他后来又去南韩的汉城搞集体盲婚，规模更大。这是二十世纪七、八〇年代的美国和南韩啊！这个时代的青年人，可以说是人类万年历史上，最桀骛不驯，最不听父母之命、媒妁之言的一代啊！文牧师有啥魔术，能把他（她）们数万人，指定盲婚？据最近消息，文鲜明已打入苏联，看样子他又要在莫斯科来搞其盲婚了。

    这就是“宗教”啊！毛泽东、希特勒、斯大林也斗它不过的“宗教”啊！

    明乎此，我们对一百多年以前，洪秀全、杨秀清，这两位“禾乃师”所搞的那一套，就可思过半矣。

    【附注】禾乃师：杨秀清使用的一个职位或者是宗教头衔，这个奇怪的名字其实是把“洪秀全”的“秀”字拆开，不过意思不是“洪秀全之先生”或“国师”之意。而是军师的意思。

    2.3	文才不足，宗教层次也不高

    洪秀全天王是有他一套的。但其人毕竟只是个专制时代“三家村”的土塾师，没学问，更没有文采，所以他在广州屡试不第，考不了秀才。
