《晚清七十年(一)：中国社会文化转型综论》查看《晚清七十年(一)：中国社会文化转型综论》书评和最新更新以及相关书籍推荐请到《晚清七十年(一)：中国社会文化转型综论》专题网址http://www.xiabook.com/ls/632/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    自序：告别帝制五千年	1
    早朝的历史家，虽也不时回头看去，试作过历史分析。无奈这次转型，如果最后能转出个长治久安的定型来，根据中西历史中的前例，它至少需时两百年才可能有个初步的结果。因此在转型的初期和中期，如一八九八年的戊戌变法时期，和一九一九年的“五四运动”时期，分析家对中国前途的变数，实无法掌握。盖前途歧路太多，歧路亡羊，安知羊之所之也？可是日月推移，歧路渐少，羊在何路不难追踪，中国前途的远景何似也就隐约可见了。俗语说：“女大十八变。”小女孩才变了三、五变，您怎能看出她的变形呢？可是等到她姑娘已变了十五变之后，将来她会成为怎样的一位夫人，我们也就不难预见了。这只是个时间的问题；非后之来者胜于前贤也。

    根据笔者大胆的观察，我国史上第二次社会政治大转型，实在是从割让香港之后才被迫开始的。如今香港收回了，一百五十年的苦难岁月也悄悄地溜过去了。从林则徐到今天，我民族至少也传了五代了。古语说：“五世其昌。”当年的道光皇帝也曾经说过：“久屈必有大伸，理固然也。”（见《夷务始末》道光给林则徐上谕）今日香港回归，国难结束，可能也是我国史上第二次社会政治大转型完成的开始。笔者不揣浅薄，回顾前瞻，预期我民族再有四十年，应可完成国史上第二次社会政治大转型之伟大的历史任务。国有定型，民有共识，以我国我民、我才我智之最大潜力，走入人类历史上民治主义的新时代，开我民族史今后五百年之新运。九合诸侯，一匡天下，舍我其谁？笔者毕生治史，历经国难国耻，艰苦备尝，守到天明觉夜长，终能初睹曙光，亦为之兴奋不已。谨以这部小书，野人献曝，追随读者之后，略表个人对香港回归之庆贺，至恳方家贤达，不吝教之。

    本篇之能付梓，实有赖于刘绍唐、陈宏正两先生不断的指导，以及无数老友和读者热情的鼓励有以致之，衷心铭感，匪言可宣。远流出版公司董事是王荣文兄以下诸多执事之大力协助，感激之情尤难尽述，并此致谢。



 第1章	中国现代化运动的各阶段

    本篇原为笔者在五○年代末期所写的英文讲义，后经胡适之先生之鼓励，用中文改写，原拟送给台湾之《自由中国》发表。后因该刊迭遭困难，我们乃在海外另行筹办一个新的中文月刊，叫《海外论坛》，在纽约编辑，香港发行。此篇乃改由《海外论坛》於一九六０年出版的第一、二号连载刊出之。本稿之初撰，距今虽已四十年，沧桑几变，然今日重读之，个人思想仍前后如一，而文中所言，与四十年来的历史发展，似亦无太大的骶触。故重刊於此以就正於高明。全篇除增加一句和略改三、五个不必要的形容字之外，悉任其旧。文中所引孙中山先生的话，在《海外论坛》所载的原文中，未注明出处。今篇则增注之，以便严肃读者之查对也。（作者补志於一九九八年春节）

    我国近百年来所发生的“革命”、“维新”、“变法”、“改革”或“改良”等形形式式的运动，真是屈指难数。这些运动之发生大体说来多发乎仁人志士救国救民的愿望。为贯彻这些由愿望而发生的运动，已不知有多少先贤先烈为之而抛头颅洒热血。然时至今日这些“运动”仍然方兴未艾，吾人试一翻阅中国近代史，一眼看去，真觉这是一笔令人难解的烂帐。

    不过我们今日如回头仔细分析过去百年的史迹，则又觉这笔烂帐之中似颇有线索可循。吾人如试把“同治中兴”、“戊戌变法”、“辛亥革命”、“五四运动”、“北伐”、“抗战”乃至中共的席卷大陆，与夫今日正在滋长中的“民主自由”运动等等连成一气，作一个有系统的分析，我们便发现这些重要史迹不是单独发生的。相反的，它们是一个接著一个的发生，层次分明的连在一起形成一个总运动。而上述诸运动只不过是这一“总运动”的各阶段。一言以蔽之，这一个“总运动”便是中国的“现代化运动”－－也就是近代中国的政治、社会文化的“转型运动”。

    1.1	世界性的现代化运动

    须知此一“现代化运动”并非我国特有的现象，它是世界性的。简言之，便是十九世纪初，西欧工业革命之后，西方文化随其商业和武力向外发展，引起世界其他文化内部一种改革性的反应。借用汤恩比教授（arnoldj.toynbee）历史哲学上的名词，那就是文化之间的“挑战和反应”（challenge-and-response）的现象。

    但是西方文化这种“挑战”，在各民族文化中所引起的“反应”却各有不同。例如宗教一项，现在对中东、印度、非洲等民族文化仍具有极大的挑战性。但在我国则已经变成我们向西方文化反挑战的最好课题。要言之，由於各民族文化本质之不同，它对现代化运动的反应之内容与特性亦各异其趣。

    1.2	我国现代化的内容与特性

    现代化运动反应在我国的内容与特性，又是些什么呢？笔者不揣浅薄，试归纳之为六大项目如后：

    一、独立的“民族国家”（nation-state）的国家形式。此种国家形式是显然和我国固有的“民无二王”的世界性国家形式（universalstate）迥然有别。

    二、工业化和社会化的国民经济。我国固有的是农业的国民经济，和不平均的财富分配制度。

    三、合乎人类理性，合乎科学，并能适应工业化社会的道德标准和社会制度。我国旧道德和旧的社会制度，凡不能与此三点配合的（例如：“三纲”、盲婚、守节、宗族制度等）均在现代化运动过程中逐渐被扬弃。

    四、专精的自然科学与社会科学之研究。

    五、教育及其工具之普及。

    六、民主政治。亦即是一种足以保障基本人权，采用多数决定和法治的原则，用选举方式产生的政治制度。

    举此六点，我们不是说我国古代学术思想中没有这方面的学说。相反的，这六项概念都可在我国文化遗产中找到根据。但是那些根据只是少数学者的理想。它没有成为我们的立国基础。没有形成被群众接受，蔚成一时风气，而为“举国和之”的运动。

    我们更不是说所谓“西方文明”中已完成这六大项。我们是说在他们的文明中，这六项已成为主题，其整个文化的趋势是向这一方向发展的。而我国自同治中兴之后，在西方文化挑战之下，也是亦步亦趋向这一方向发展的。不过我们这一发展的原动力则是由西方文化的“挑战”所产生的罢了。

    1.3	阶段性和“一次革命”论

    正因为我们的“现代化运动”是在西方文化挑战之下发生的，我们“应战”的过程便十分艰苦。因为要现代化，我们不特要“布新”，我们还要“除旧”。对这项除旧布新工作的辛酸，知之最深者，实是孙中山先生。所以他说：“革命事业，莫难於破坏，莫易於建设。”反观我国近百年来现代化运动的史实，和各种形形色色的运动，无一而非这项“除旧布新”工作之中，“破坏”和“建设”所引起的。由於这些运动性质之不同，它们也标志出我国现代化运动中显明的“阶段性”。

    试读我国当代各大思想家和革命导师们的言论。我们便知道他们多数是只看中了这一“现代化运动”整体之中某几个阶段，或某几项课题，因而只注意某几项工作，而忽略其他各项。如早期搞“夷务”或“洋务”的人，他们只看中了“师夷之长技以制夷”的船炮政策。

    但是后来亦有少数“先知先觉”，看准了今世现代化的潮流而主张我国政治、经济、社会、文化等通盘的现代化。不过这些人，多为“一次革命”论者，他们主张把这“现代化”的百年大计“毕其功於一役”！

    1.4	孙中山“心灰而意冷矣”

    孙中山先生便是这样的一位。辛亥革命之后，他老人家便立了一个九年计画的“革命方略”。他说要照他的“方略”做下去，九年之内中国便变为一个通盘现代化的新兴的国家。谁知对他这方略首先不赞同的不是别人，正是他那群万死不辞的信徒，同盟会的“老同志”。因此中山先生喟然叹曰：

    ……乃於民国建元之初，予则极力主张施行革命方略，以达革命建设之目的，实行三民主义；而吾党之士多期期以为不可。经予晓喻再三，辩论再四，卒无成效。莫不谓予之理想太高，知之非艰，行之维艰也。呜呼！是岂予之理想太高哉？毋乃当时党人之知识太低耶？予於是乎不禁为之心灰意冷矣！

    何以那批老同志在为山九之时，对革命导师忽然不信任了呢？历史家感到迷惑了。胡适之说：“民国初年，民党不信任他（指中山）的计画的事，很有研究的价值。”

    其实这也不是什么费解的事。从一个角度来看，党员不信任党魁，固然是党员“知识太低”；然从另一个角度来看，又何尝不是党魁没有把握住时代而脱离了群众？对现代知识有高度认识，为革命而出生入死的“党员”们知识尚且太低，则“区区庶民”又何能追随景从呢？

    1.5	不能落伍，也不可躐等

    中山先生所领导的辛亥革命，实是世界史上最伟大的革命之一。但是领导这伟大的革命的国民党人及其导师到临死时还要说“革命尚未成功”！自有其党派成见的共产党人则根本否定“辛亥革命”之为“革命”。他们之所以如此者，便因为他们都是一次革命论者。把中国历史看成汽车。他们要把这汽车按他们预定的路线，开往他们所预定的目的地。换言之，他们都希望把一个有三千年文化根基和特殊生活方式的老大民族，於极短期中变成他们所指定的新的文化和新的国家形式。

    但是中国近百年史告诉我们，他们的愿望都落空了。这个古老的文化是在变，并向现代化的方向亦步亦趋的在变。但它却没有听从任何人或神的指示去“摇身一变”。相反的，它是在一个阶段一个阶段的变。任何力量不能阻止它向前变动，任何力量也不能“揠苗助长”强迫它跳跃前进。换言之，在中国近百年的现代化运动中浮沉的任何个人或团体，不能落伍，但是也不可躐等。民国六年，随张辫帅到北京搞复辟运动的康有为，便“落伍”了。落伍到连他最忠实的学生梁启超都要骂他“厚颜”。中山先生在辛亥之前便想搞“平均地权”，那便是他老人家“躐等”了。躐等到连“同盟会老同志”也骂他“大炮”。
