《薛家将》查看《薛家将》书评和最新更新以及相关书籍推荐请到《薛家将》专题网址http://www.xiabook.com/ls/3472/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第01回　薛仁贵奉日进京城　李道宗设计害忠良

www.ｌzＵＯＷＥＮ．ＣＯＭ

	    滚滚长江东逝水，
	    魏征等人回到八宝金殿，重新见驾。李世民问道：“众位爱卿都看过了吗？”“臣等看过了。”“好。人证物证俱在，朕给薛仁贵定罪不冤枉他吧？”魏征一听，不能只听一面之词：“陛下明鉴。臣看薛仁贵喝酒太多，至今仍人事不省，没有口供，怎好定罪，应把薛仁贵唤醒，问个明白，再杀不迟。望陛下三思。”李世民心想：魏征说的也对呀！光着急不行。“好，依卿所奏。传朕的口旨，把薛仁贵带上殿来。”圣旨传下，薛仁贵被抬到了殿外，他仍然烂醉如泥，金瓜武士摇晃了半天，也没能把他弄醒，只好由两人架着把他拖上了金殿。李世民一见气就上来了：“瞧你这模样，怎么那么没出息，见酒就不要命了。要看你现在的样子，说你作出那种事来，决不是冤枉你的了。”皇上问了半天，薛仁贵一句话也不说。李世民与魏征商量，把薛仁贵交给有司衙门审讯落实之后，再作处理。皇上传旨，宣三法司正堂上殿。三法司是干什么的呢？这是当时专为审理朝廷重臣而设立的司法衙门，由刑部、都察院、大理寺三衙门共同派员组成，三法司正堂虽是三品宫，但责任重大。三法司正堂冯世刚闻皇帝宣召，急忙整冠端带来到金殿。叩见已毕，皇上问道：“冯世刚，方才你到翠云宫去了没有？”“臣去过了。”“现场你都看过了吗？”“臣看过了。”“既然如此，朕命你审理薛仁贵一案，你要秉公而断，查清问明，报朕知道。”“臣尊旨！”皇上散朝，众大臣各自回府。冯世刚怀抱圣旨离了金殿，命人把薛仁贵押进三法司大牢。



	 



	    冯世刚回到三法司，真有点坐卧不安。此人幼读诗书，科举及第，出仕以来，为官倒也清正，颇得皇上赏识，他还是左班丞相魏征的女婿。魏征不畏权贵，特别是敢于犯颜直谏，对他也有些影响。今天朝中发生的事，他也有些怀疑，对薛仁贵这个人，他也有所了解，他认为薛仁贵不会犯这个罪。尽管说酒能乱性，可薛仁贵也不敢初次见面就调戏公主呀！再说薛仁贵一向人品端正，不近女色，怎么能一下子变得这么快呢？他又一想，有些作难了。皇上要我秉公而断，我怎么断法呢？一头是成亲王，国家的太上皇，一人之下万人之上，位高权重；一头是平西王，国家的栋梁，况其背后还有熬国公敬德、鲁国公程咬金和他那一班弟兄，哪一头都惹不起，我要得罪哪一头都没有我的命在，这可怎么办呢？想到此他一阵阵唉声叹气，束手无策。正在这时，他的夫人来了。魏氏夫人听说丈夫下朝来满面愁云，便前来询问。冯世刚把奉旨审理薛仁贵一案，以及自己的想法，向夫人说了一遍。夫人劝慰道：“食君之禄，忠君之事，既是奉旨审理，皇上要你秉公而断，你就不要顾及个人得失，把此案审清问明也就是了。”冯世刚听夫人一席说，虽然踏实了些，还是顾虑重重。



	 



	    二人正在谈话，门上禀报：“报大人，成亲王过府看您来了。”冯世刚噌地就站起来了：“你待怎讲？”“成亲王李道宗过府看您来了！”“现在何处？”“就在府门等候。”“快快有请。”冯世刚赶紧让夫人回避，整整衣冠，大开府门，列队迎接。冯世刚心想：成亲王位极人臣，府中又出此大事，天到这般时候还来看我，其中必有隐情。到府门外一看，只见李道宗身着便装，除了张仁和几个轿夫以外，卫队全无，冯世刚更觉诧异。正要大礼参拜，李道宗快步上前一把把他位住：“冯大人不必客气，你我到府中一叙。”“请。”“请。”二人携手揽腕，来到内宅。冯世刚毕恭毕敬，请李道宗上坐，重新施礼，李道宗又一次止住，并非常亲热地说：“世刚啊，你我随便谈谈，不必分尊卑贵贱，你坐下，我跟你有话说。”“王爷在此，哪有下官的坐位。”“嗳，快别这么说，坐下谈话方便嘛。”“如此，下官告坐了。”冯世刚壮着胆子坐在一边。李道宗未曾说话把大嘴一咧，先哭上了：“世刚啊，我女儿死得太惨了！本王今年年近七旬，老来丧子，真要疼死我了。家门不幸，出此逆事，你是没有见到薛仁贵当时那种狂态，谁见了都会气炸心肺呀！现在皇上要你审问此案，很好，我很放心，你办事公正，你可要秉公而断，为我女儿报仇哇。”冯世刚心里也是一阵难过：“王爷放心，下官一定秉公而断。薛仁贵既然干出这等事，一定难逃法网，待市清问明，早日定罪，为翠云公主报仇，为王爷雪恨。您这么大年纪了，又受此刺激，何必亲来嘱咐我这个事呢？”“我怕万一有个变化呀。我今天来拜托你，就是求你想方设法，让我的官司赢了。”冯世刚听罢此言，不由得激灵灵打个冷战，脑子-地一转个，就明白了六成。心想：以你地位之尊，又是亲眼目睹薛仁贵打死了翠云公主，还怕什么变化？还要我想方设法把薛仁贵定成死罪，看来你是心怀鬼胎，这里边大有文章。冯世刚不动声色，点头说道：“王爷放心，下官一定秉公而断。”“世刚啊，为了给我女儿报仇，我不能叫你自费劲。来呀！”张仁应声过来，双手递上了礼单。“这是本王的一点心意，你收下吧。”李道宗顺手把礼单放在冯世刚的面前。冯世刚用眼角膜了一下，只见上面密密麻麻写了一张，头几行：金如意两对，白壁十双，夜明珠五颗，黄金万两……往下他就没看了。冯世刚只觉脑袋嗡的一声，觉着浑身颤抖，不知是高兴，还是害怕，他只觉心头乱跳，手足冰凉，扑通一声，跪在了李道宗面前：“王爷，这些礼物臣决不敢收，我一定公断就是了。”李道宗把脸一沉：“冯大人，难道你嫌礼轻吗？！”“王爷，不是这等说。此事倘若圣上知道，哪还有下官的命在？求王爷收回礼单，卑职照办就是。”“冯大人此话差矣。皇上是谁？翠云公主又是他什么人？你还不清楚吗？我这是为他妹子报仇，他又怎能怪你？你就收下了吧。”“王爷，案子还未审理，礼单我决不敢收，不过请您放心，我就是不收礼，也要依理公断。”李道宗左说右劝，冯世刚决意不收。李道宗脸色一变拍案而起，手指冯世刚厉声说道：“冯世刚，别给脸不要脸，难道我一国的太上皇还溜你小小三法司正堂的马须吗？礼单就放这里了，这场官司你必须给我断赢，如若不然，哼，可要小心你的狗头！”说罢头也不回，上轿回府而去。



	 



	    李道宗一顿训斥，冯世刚骨软筋酥，跪在地上头也不敢抬。成亲王出门以后，仆人叫他：“大人，王爷已经出府去了。”冯世刚这才站起来，擦了擦脸上的汗珠，长叹一声，瘫坐在椅子上。想想成亲王最后那几句话，他又是一阵心跳，这可怎么办呢？急得他满屋乱转，一筹莫展，正在这时，魏氏夫人来了，冯世刚把方才的经过简单讲说一遍，把礼单往前一递：“夫人，我的方寸已乱，你看此事怎样办才好？”“老爷不必为难，你就带上礼单进宫见驾，向圣上奏明此事，看圣上如何处理，如若不然，你难免落下贪赃受贿的罪名，那就悔之不及了。”“哎呀夫人，这万万使不得呀。”“怎么使不得？”“夫人请想：李道宗是皇上的叔叔，我把这事说了，皇上嘴上不说，心里能不怨恨我吗？往后李道宗再一使坏，哪还有你我夫妻的命在！这些后果你想过没有？”“依老爷之见呢？”“依我之见，薛仁贵打死翠云公主，人证物证俱在，事实确凿，李道宗送礼，只是他疼女儿心切；况且这份礼单也不算轻，如果收下，你我就是享不尽的荣华富贵了。”魏氏夫人闻听此言，一股怒火直撞顶梁：“好你个冯世刚，你原来是个畏权怕势之辈，贪赃枉法之徒，我要把此事告诉给爹爹，问问他老人家你这么办对不对！”说着话转身就往外走，可把冯世刚急坏了：“夫人且慢，容我再想一想。”一边说一边拉着夫人的衣角。魏氏夫人性子一急，用力一挣，衣服拽破了，一个站立不稳，向前栽倒，说来也巧，脑袋正撞在门口墙角之上，只听“噗”的一声，脑浆迸裂，当场死于非命。冯世刚一见夫人身亡，不禁抚尸痛哭失声。哭罢多时，他站起身来向众仆人作了一揖：“刚才我们夫妻口角，是夫人一时不慎失足摔倒，无意中碰墙而死，在场众人亲眼所见，但目下本官有重案要办，暂时无法办理丧事，先把夫人的遗体停放后园，望你们不可传扬出去，影响了要案的审理，如若不然，本官决不轻饶。”同时每人发给十两纹银，作为守密费，这件事暂时搁过。



	 



	    冯世刚未曾审案先赔上了夫人，他把此事迁怒到了薛仁贵身上。他背着手在屋里踱了几圈，最后拿定了主意：礼单收下，要让薛仁贵按照成亲王所告的那样招出口供，这样自己既可发财，以后又可升官。想到此，他转身问道：“现在什么时候了？”“回大人的话，已交四鼓。”“薛仁贵明白过来了吗？”“明白过来了。”“传点下去，准备升堂！”“喳！”



	 



	    冯世刚升了夜堂。大堂之上，灯火辉煌，堂上高供皇王圣旨，冯世刚身着官服升坐公位，八班人役分立两厢，堂口下摆着各种刑具。冯世刚传令：“带罪犯薛仁贵！”“带罪犯薛仁罪！”众人役一阵吆喝。时间不大，只听一阵铁链子声响，两个狱吏架着薛仁贵，来到大堂。众皂役如狼似虎：“跪下，还不给圣旨磕头，给大人施礼！”薛仁贵双膝跪倒，先朝拜了圣旨，又给冯世刚磕头。薛仁贵到现在虽然醒过来了，可脑袋仍是疼痛难忍，自己为什么会被枷琐缠身，带到三法司来夜审，更是一字不知。他尽量回忆进京以后的经过，只记得在荷花大街上，被一名王官邀进了成亲王府，成亲王给自己斟酒，只是饮了三杯两盏便失去知觉，醒来时已被钉上了镣铐，为什么这样对待他？他实在理不出个头绪来。薛仁贵正在发愣，只见冯世刚把惊堂木一拍：“-！下面跪的可是罪犯薛仁贵？”“正是薛仁贵。”“薛仁贵，我把话给你说清楚，你触犯了大唐的刑律，我这里奉旨审理，你的官职已被圣上全部罢免，现在你是犯人一名。我这三法司是干什么的，你也明白，希望你爽快招供，免得皮肉受苦，如若不然，可休怪本官无情。你就招供吧。”“冯大人，想我薛礼自平西归来，一向遵守王法，这次奉旨进京，也没干什么不法之事，今被拿在此，正不知所为何因，不知大人要我招认什么？！”“哈哈，好个薛仁贵，到了现在你还如此嘴硬。我且问你：你进京之后，成亲王请你饮宴，可有此事？”“有啊！”“后来呢？”“我饮酒不过三杯两盏，便突然失去了知觉，适方才是狱卒用冷水将我喷醒，带到这里。”“住口，薛仁贵你不要抵赖，可是你在成亲王府吃酒带醉，醉闯翠云宫，因奸不允，用砚台打死了翠云公主？这件事人证物证俱在，圣上与众大臣都已看过，你为什么不讲？”众人役随声高喊：“快招！”薛仁贵闻听此言好似霹雷轰顶，不由大吃一惊，他定了定神，趴在地上向上叩头：“冯大人明断，我薛礼决没干此事。翠云公主是什么人，我根本就没见过。”“薛仁贵你体要嘴硬，圣上与众大臣到现场查看时，你还躺在公主的凤床之上，难道这也是冤屈你不成？看来不叫你皮肉受苦，你是不会老实招供了。来人，夹棍伺候！”“喳！”-啷啷，三根无情木扔到了平西王面前。夹棍为“五刑之祖”，厉害无比，由三根硬木和几条鹿皮绳做成，把犯人的双腿夹到三根木头中间，两边站着人用力拽绳，把棍子往中间收，要用力一狠，能把犯人双腿夹断。冯世刚恨不得马上把薛仁贵定成死罪，他好稳稳发一笔财，因此他一开始就使用大刑。命令传下，掌刑的都是些六亲不认的彪形大汉，只知听本官的，并不管你是忠是奸有无冤屈。他们过来把薛仁贵按倒，上完刑具，这才跪倒：“请大人验刑。”“好啦。薛仁贵，你想好了没有？我劝你还是把因奸不允打死翠云公主之事从实招来，再要不招，可休怪本官无情了。”薛仁贵没干那事，怎能招认？他一抬头：“大人，我实在冤枉啊！”“-！到了现在你还喊冤枉。动刑！”“是！”掌刑的两边一使劲，就听一阵“咯吱吱”声响，三根无情木往一块儿收紧，薛仁贵虽然咬紧牙关，也觉着眼前金星乱冒，阵阵剧疼，撕心裂腑，哎呀一声，背过气了。掌刑的赶紧禀道：“禀大人，犯人背过气去了。”“把他叫醒过来。”“是。”说得好听，哪里是叫啊，堂上早备有药纸，如果行刑时犯人背过气去了，就把这种药纸点着，往犯人鼻孔里熏。时间不长，薛仁贵睁开了双眼，只见他眼窝下陷，双腿颤抖。冯世刚一拍桌子：“薛仁贵你有招无招？”“大人哪！我愿你朱衣万代，也求你明镜高悬。薛某一生行得正站得直，你叫我招些什么？”“嗨嗨，你倒教训起我来了，上刑！”简短说吧，光使用夹棍，就使薛仁贵三次背过气去，仍无口供。冯世刚又叫换刑具，换过几样，薛礼总不开口，冯世刚也冒汗了。薛礼要不招供，以后他不会饶我，李道宗也不会放过我呀！这可怎么办呢？他拿出了刑具中最后的一张王牌——脑箍。这东西像个铁帽子，往犯人头上一扣，一点一点紧小，紧一点，头疼得就像要爆炸一样，有多少犯人因为挺刑不过，当堂毙命，也有多少犯人被屈打成招。冯世刚心想，你薛仁贵既然不招，就尝尝这脑箍的滋味吧！掌刑的把脑箍给薛仁贵戴上，这可苦了平西王了。脑箍一点一点收紧，薛仁贵一阵比一阵难熬，只觉得眼珠子外突，脑袋要炸，实在受不了啦！他长叹一声：“求大人松刑，我愿招供。”薛仁贵为啥要招呢？他想，三法司这样酷刑审讯，我要不招也难逃活命，为什么平白给我安上这个罪名？李道宗、李世民都是一家人，为啥要这样对待我？哦，是了，飞鸟尽，良弓藏，现在天下太平，用不着我薛仁贵了，看来我此番进京是入人圈套，准死无疑了！想到此他一阵心酸，对皇上完全失去了信任，这才喊了一声愿招。冯世刚一听真是喜出望外，命人把刑具卸下，把纸笔放到薛仁贵面前。薛礼两眼失神，向上说道：“冯世刚，我可是挺刑不过，屈打成招，你只要对得起良心。我与翠云公主素不相识，何来打死公主之事？但要不招，看来你不会放我。罢罢罢，我这里招下，你就给我个斩字得了。”薛仁贵说罢，吃力地掂起笔，写下十二个字：吃酒带醉，打死公主，安心谋反。然后把笔一扔，就瘫在地上。冯世刚拿过供词一看，虽没写“因奸不允”，但已承认“打死公主”，更何况加上“安心谋反”，这就构成死罪了。他也怕继续用刑把薛仁贵整死，要是那样文武百官怎会放过他？干脆见好就收吧。想到此，他让薛礼画了供，然后押回大牢。
