《金陵春梦 第一集 郑三发子》查看《金陵春梦 第一集 郑三发子》书评和最新更新以及相关书籍推荐请到《金陵春梦 第一集 郑三发子》专题网址http://www.xiabook.com/ls/6127/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



作者自序



	　《金陵春梦》一至八集（其中一至四集经过修订），将由北京出版社陆续出版。
	　　且说在一路逃荒的灾民之中，只剩下一个姜二拐是河街后庄人氏，他给地主打瘸了腿，也给苛捐重税和灾荒压毁了家，是个单身汉。三发子娘儿俩亏得他一路照料，没有在途中倒毙。到得开封，那时光既没有“难民集中营”又没有“收容所”那些花招。衙门找几条街口施施粥，灾民到店铺住户要要饭，入晚找个破庙、马厩睡一觉，生命的威胁暂时解除，可是长此以往终非久策。有一晚他们在破庙里烤火，三发子不知从哪里偷来只老母鸡，姜二拐便把鸡开膛破肚涂上泥，正好那天庙里有人拜神，破桌上还供着一碗黄酒，三个人边一吃叫化鸡边喝酒，紧挨着火瞪住院子里白茫茫大雪一片，禁不住悲从中来。二拐拉开嗓门凄凉地唱道：“嘉庆无道登了基，老百姓逃荒乱唧唧，逃来大车并小辆，逃来驴驮担担的……”



	 



	　　“小心！”三发子他妈抹抹眼泪警告道：“给捕快听见要砍头的！”



	 



	　　“捕快有这样大本事？”三发子大感兴趣：“俺长大以后要做捕快，不让人欺侮咱！”



	 



	　　“俺入他捕快八辈儿的！”姜二拐长长地叹口气道：“郑大娘，俺说实话，三发子他爹一去无音讯，咱们这几天到处要饭打听都扑了空。你还年轻，今年不过二十出头，三发子又太小，没法养活你，咋说你都该找个人，要不你将来日子咋打发？”三发子他妈闻言垂下头来道，“二拐，如今咋谈得上这个？”二拐道：“你人品长得好，一手女红干净利落，怕没人要？”她瞅一眼三发子，见他已经躺在稻草上呼呼大睡，就给他盖上一条破棉絮，凄然说道：“二拐，你不懂。”



	 



	　　“郑大娘，”二拐也叹气道：“今天俺在相国寺后边那条街上要饭，听说有一家姓蒋的老爷要找个奶妈什么的，要是还没有找妥人，你干不干？”三发子他妈砰然心动道：“二拐，反正闲着也是闲着，俺咋不干？”这么着，第二天一早，姜二拐便带着三发子娘儿俩，找到那家乌黑黑的门堂。只见门口挂着素灯笼，有一个上面贴着儿个青莲色的扁仿宋：“候补道蒋”，一望而知那家人家有了丧事。三发子他妈鼓足勇气，示意二拐带着三发子避开一边，整一整棉袄摸一摸头鬓，好在她到得开封，半个多月的休息已把几个月挨饿的憔悴脸色稍为改变，衣服也没补绽，倒不象一个逃荒的。一敲门就听得里面狗儿乱吠，再敲门“啊”的一声跑出来一个老妈子，三发子他妈说明来意，那老妈子朝她打量半晌，嘟囔道：“咱老爷找奶妈，也不知道哪个烂舌头的传了出去，害得俺一天到晚尽开门，好好，瞧你样子比她们强，跟俺进来试试罢。”那老妈子边说边挪动圆规脚，一扭一扭，穿房越屋走向书斋。



	 



	　　且说蒋肇聪正为找不到合适的奶妈发愁。老婆双腿一挺两眼一瞪，遗下来儿子蒋锡侯、瑞春等大大小小几个子女，简直叫他没有办法。他自己是个盐商，捐了个候补道官儿光光门楣，闲来也替人写写状子，打打官司，酬酢一忙，家务也就更没法管理，那天他正在打算从浙江奉化故乡介绍个女人来管管孩子，做个续弦。一想年头荒乱交通不便，此事不易，正为难间，只见门帘起处，老妈子带来一个面目娇好，身体结实的女人进来。蒋肇聪心里一紧张，禁不住捻住儿根老鼠须，捧住一个水烟筒，一佝腰把狐嵌皮袍一摆，往枣木太师椅上一屁股坐下，刚刚抽出纸捻，三发子他妈一迈步便拿起茶几上的火石替他擦擦两声点燃。这一手，可把立在门口的老妈子看呆了，蒋肇聪咕噜咕噜一个劲儿吸水烟，他的嘴是有名的能言善辩，可是一时也说不出话来。“你姓啥？”他学着一口河南话。三发子他妈垂着头答道：“俺娘家姓王。”



	 



	　　“就叫你王妈罢。”蒋肇聪打从心底儿中意她：“你比她们强得多了，这么着，你今天就搬过来。”接着问了问王妈逃荒的大概情形，知道他还有一个小儿子要带来，蒋肇聪不觉一怔，咕噜噜又吹了筒水烟，这才立起来拍拍马褂：“好罢，不过我家孩子多，吵吵闹闹你可要多费点精神。”



	 



	　　三发子他妈恭恭敬敬欠欠身道：“老爷您放心。俺就剩下这个命根，只要老爷肯收容，俺来生做牛做马，也忘不了您的大恩。”这么着，娘儿俩就进了蒋家，姜二拐头先常常到蒋家要饭，三发子他妈起初也让三发子偷偷地塞几个馍，夹几块肉。可是二拐为人爽直，脾气又别扭，同时灾民众多，人浮于事，始终没有找到工作，要得多了，牢骚又多，三发子娘儿俩就讨厌起二拐来。加上怕他心直口快揭露她的身世，便不想再帮助他。那一日二拐淋了一身雨，饥寒交迫，抖抖索索地前来求助。三发子打开后门，悄悄地说：“二拐，以后你别来了，给人撞见，连俺妈脸上无光，俺也不能和蒋家的孩子混在一块儿，你别来了，这里有儿个馍，拿去。”姜二拐闻言，端的是寒冬腊月喝冰水，问：“谁说的？”三发子道：“俺妈教俺说的。”二拐一言不发，放下馍馍，掉头便走，再不见来。



	 



	　　正是：过河就抽板，气走姜二拐。



	 



	　　欲知后事如何，请听下回分解。



	　


www.7wenxue.com下*书+网



第二回　　随后爷三发改姓蒋　归奉化奶妈作夫人



	　　书接上回。在下要补叙一番“蒋老爷”这个人物，此人名肇聪，字肃庵，浙江省奉化县禽孝乡溪口镇人氏。世代务农，到肃庵的父亲蒋玉表时才开始经营盐和茶的批发生意，此外还兼作郎中，肃庵是个独生子。蒋玉表一辈子并没有丝毫功名，因此在世时受尽欺凌，肃庵看在眼里，记在心头，终于用钱捐班，买了个假功名：候补道。带着他妻子徐氏寄居开封，一方面克绍箕裘，经营盐业，同时在一家银楼里投资当股东，一方面以候补道的身份取任讼师，套句时髦话，他这个刀笔吏是属于“业余性质”的。当时盐商是一种特殊行当，没有衙门撑腰休想经营，获利丰厚无比。肃庵在河南卖盐，而豫西北一带老百姓因为吃不起盐，缺乏碘质，在头颈间长个大肉瘤，搁在肩上好似搁着个西瓜，这种苦人儿到处可见，毫不稀奇。盐价之昂，乡民之穷，也就可见一斑了。



	 



	　　且说肃庵年将半百，作客他乡，功名利禄都有了，却碰上中年丧偶，尤以几个孩子乏人照料，心中闷闷不乐。在那个年代，一般想法都是叶落归根，狐死首邱，他也想回到溪口故里，而且是衣锦还乡，荣宗耀祖，因此归去之志也就更切，可是这个续弦问题却不简单，娶一个同乡罢？将来两腿一蹬之后，一笔遗产难免落在新夫人手中，在他的记忆里，元配所生的孩子总得吃尽后娘的苦头，肃庵不放心。在当地讨一个填房罢？他死后那个新夫人把家当一股脑儿带回河南，那他三个孩子还不是空手一双？想来想去一无是处，于是生意让伙计打理，银楼也懒得走动，讼案暂时不去兜揽，一天到晚闷在书斋里吸水烟，想先雇一个奶妈把孩子安顿妥当，再进行续弦问题。这真是无巧不成书，王妈正在这个时候出现，王妈长得不错，王妈眉精目企，王妈身体结实，王妈孑然一身！——这是最重要的条件，她夫家婆家都已家破人亡，不怕她在他死后离开浙江。同时又是逃荒之中收容她的，他有权利要她感恩报答。至于三发子的问题也不难解决，要他也姓蒋就是。



	 



	　　且说王妈自进蒋家以后，小小心心侍候肃庵，谨谨慎慎照料孩子，她怕三发子打架肇事，干脆把他锁在下房里。那一天也该有事，肃庵在外面应酬回来，醉醺醺一进房便倒在床上嚷着口渴；寒冬腊月，原来那个老妈子早已陪着孩子睡觉，王妈便把泡好的普洱茶端将上去，不料豁啷啷一声响，茶杯给肃庵打翻地下，一腾身便把她连扯带拉倒在床上。



	 



	　　从此以后，王妈就不再把三发子锁在下房，让他同肃庵的孩子在一起玩。暗中再三警告他道：“三发子，咱娘儿俩在侍候人家，处处得低声下气，别闹事，别打架，你替俺争口气，俺想办法把你送上学堂。要是你再惹事生非，那啥都完啦，到时候别怪娘狠心揍你！”三发子起先还听话，到后来难免毛手毛脚，把蒋家的孩子跌个四脚朝天，鼻青脸肿的，王妈便把三发子一把按在腿上，使劲打他的屁股，让蒋家的孩子们平平气；一面打，自己一面流眼泪。倒是那个老妈子过来劝道：“孩子们在一起难免哭哭啼啼的，你又何必怪三发子？三发子脾气野，你照老样子把他锁起来，省得鸡犬不宁，不就得啦！”



	 



	　　王妈心疼着自己的孩子，又不愿开罪人家的孩子。她虽然生长在农家，可是因为有一手女红，经常在前庄大户人家穿来穿去，接接活，啦啦呱，有钱人家的婆媳矛盾、姑嫂纠纷、妻妾闹架、兄弟争财，诸如此类这一套她全明自；因此对蒋家的孩子她采取了“怀柔政策”，希望肃庵一家对她母子俩有个好印象。她非常清楚：她将做肃庵的续弦，这是她生命史上异常重要的转披点，她要使蒋家对她有一个新的认识：她不是恶毒的后母，而是一个温柔的贤妻。



	 



	　　“都是为了你啊了”逢到娘儿俩在一起的时候，她便抚摸着三发子瘦弱的胸背：“娘愿意瞧你吃亏吗？娘愿意打你吗？不这样做他们会说俺偏心，三发子，你要替娘争口气哪！蒋老爷那个身体，看来不会久长，他家几个孩子饭来张口，衣来伸手惯啦，男的都是窝囊废，女的迟早是人家的，蒋家在这里有财产，在浙江有田地，这份家当是谁的，你难道还看不出吗？……”



	 



	　　直到第二年冬尽春回，肃庵决定回到奉化，王妈也正式做了他的填房，可是并没有铺张。肃庵口头上说是省几个钱省点精神，事实上他是怕人家笑话他：蒋某人竟然讨一个逃荒的做续弦！回到奉化以后，随便说一声王妈是哪一个名门之女，反正路远迢迢，也没有人给你调查。可是他给了她一百两银子作私房，王妈有生以来没见过这么多自花花的银子，结婚仪式这一套也就无意坚持。三发子当然也改姓了蒋，肃庵替他取名周泰，字瑞元，学名志清。肃庵说：“蒋家是周公的后裔，周公第三子伯龄封于蒋，你今后不再姓郑，随着你妈到家祠里向列祖列宗磕个头罢！”三发子从此便姓了蒋，同肃庵的孩子出去玩时，恶作剧特别多，把附近的孩子们气苦了，大家给他起了个代名词，叫做“拖油瓶”。列位看官，其实拖油瓶并不可羞，当年中国民生疾苦，多少老百姓骨肉分离，家破人亡哪！
