《汉代风云人物》查看《汉代风云人物》书评和最新更新以及相关书籍推荐请到《汉代风云人物》专题网址http://www.xiabook.com/ls/6119/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



晁错（上）



	　央视国际2005年04月25日09：53
	　　第一个被惹毛的是当时的丞相申屠嘉，申屠嘉惹毛了以后，找了个岔子就要杀晁错，找了个什么岔子呢？晁错不是当内史吗？那就是首都市的市长，内史有一个办公机构叫内史府，内史府有一个门朝东边开，晁错觉得这个门朝东边开，出出进进不方便，他就南边开一个门，南边是什么？南边是太上皇的庙，南边开一个门就把太上皇的庙外面围墙打一个洞，申屠嘉想，好家伙，太上皇头上动土啊，大不敬。于是商量说，我们明天上朝的时候弹劾他。不知道这个消息怎么就走漏了，晁错得到消息之后连夜进宫去见汉景帝，就把情况都说了，汉景帝说：这个事情朕给你做主了。



	 



	　　第二天，一上朝，丞相申屠嘉把这个事提出来，汉景帝说：哎呀！这个事儿朕知道了，这个晁错他是在太上皇庙的墙上开了一个洞，不过那个墙不是内墙，那是外墙。那我们大家都是北京人，知道北京，看看就知道，故宫、太庙都是一圈一圈的好多墙，他开的是最外面的那个，没戳到里面去，外面那个地方是干什么的呢？是安置闲散官员的，没什么了不起的。最后汉景帝说了一句关键的话，这个事是朕让他做的。申屠嘉没有话说了，回到家里吐血而死。就是晁错一上台就气死一个宰相，申屠嘉是什么人啊？申屠嘉是跟着高祖刘邦打天下的功臣啊，这样的人都搞不定晁错，还谁能摆平他？晁错，我们可以想像得出，他在朝中更加是恃宠骄人，不把别人放在眼里。



	 



	　　这里顺便要说一下这个申屠嘉，他不是小人。我们去看《史书》对申屠嘉的评价，申屠嘉这个人是一个非常廉洁的清官，叫“门不受私谒”，什么叫“门不受私谒”？就是他在自己家里头是不接待客人的，其他的官员你不要到我家里来谈事，有事咱们上朝，到办公室去谈。袁盎曾经找过申屠嘉，申屠嘉说：袁公有什么事吗？公事明天到办公室找办事员谈，如果是私事，本丞相无私事，清官嘛，所以这件事情申屠嘉在这个朝廷当中威望是很高的。你得罪了申屠嘉，你就得罪了一批正人君子。比方说后来联名上书要杀晁错的廷尉张欧，什么人，大好人，廷尉我不是说了，是司法部长兼最高法院院长，他办案子有一个原则，就是他拿了这个判决来了以后，他要看，看了以后，他发现如果这个案子有疑点，比方说证据不足，程序不对，发回去重审，如果交上来的案卷左看右看都挑不出毛病，那确实是证据确凿，这个人也确实是罪大恶极，不杀不足以平民愤，不能赦免他，他会亲自到监狱里去宣读判决书，流着眼泪，一边哭，一边读，说你犯了什么滔天罪行，不杀不足以平民愤，然后弄点好酒好肉伺候你上路吧。是这么一个人，你想这样一个人都主张杀晁错，你说晁错得罪人得罪到什么程度了，我们可想而知了。



	 



	　　那么晁错为什么不得人心呢？两个原因：第一个原因，政见不和，他主张削藩，其他人主张不动，“道不同，不相与谋”。第二个原因，性格不好，史记和《汉书》讲到晁错的时候都用了四个字：峭、直、刻、深。峭，什么意思呢？严厉；直，什么意思呢？刚直；刻，什么意思呢？苛刻；深，什么意思呢？心狠。一个人又严厉，又刚直，又苛刻，又心狠，讨人喜欢吗？不讨人喜欢。谁会喜欢这样的人呢？谁会跟这样的人成为好朋友呢？这样的人怎么会有一个好的人缘呢，而没有一个好的人缘，你怎么能在政府里面混呢？这就是晁错性格上的原因。



	 



	　　晁错的这个性格，我们在电视剧《汉武大帝》里面也看到有表现。晁错推出削藩的政策以后，朝野哗然，晁错的父亲就千里迢迢从颖川赶到长安来找晁错，他是这样说的：那么这个情节表现了什么，表现了晁错的忠心耿耿，晁错是一个既忠心耿耿，又深谋远虑的人。按说这实在是国家的一个栋梁。但是晁错的忠心耿耿和他的深谋远虑都有一点问题，什么问题呢？他是为国深谋远虑，为自己一点都不深谋远虑，所以《汉书》对他的评价是：“锐于为国远虑，而不见身害”，而自己要倒霉了，他都不知道。这样的人，按照我们一般来说的道德标准，这是一个大好人啊，大公无私，一心为公，一往无前，奋不顾身，这不是很好吗？怎么不好呢？这里面有一个问题，就是不能为自己考虑的人，他往往也不能为别人考虑，不懂得民情的人，不懂得那些人之常情的人，也往往不懂国情。国家是什么？国家是具体的人民构成的，人民是一个个活生生的人，你不了解人，你就不能以人为本，所谓以人为本，你就是要了解人性、人情，包括人之常情，你不能够没有人之常情，一个不把自己生命放在眼里的人，往往也不把别人的生命放在眼里，一个不把自己的生命当回事儿的人，也不会把别人的生命当回事儿，你既然不能把别人的生命当回事儿的话，你怎么为民众谋福利呢？一个连自己都保卫不了的人，你能够保卫国家吗？所以对于这样一种奋不顾身，我们要一分为二地来看，承认他道德上高尚的一面，也看到他缺陷的一面。



	 



	　　忠心耿耿又有什么问题呢？忠心耿耿的人往往会有这么一个问题，我既然是一心为公的，谁反对我，就是一心为私，我既然是忠臣，谁反对我，那就肯定是奸臣，他就会以自己来划线了，他就听不进去别人的意见了。而一个人不能够听取别人不同的意见，他就不能做出正确的决策，兼听则明嘛。那么你要兼听的话，你就不能说我是一心为公的，你们是一心为私的。晁错就是这样，这是不是有问题呢？



	 



	　　第三个问题，就是他那个一往无前，一往无前我们以前也认为是一个很高尚的品德，当然我们某些时候是需要一往无前，需要奋不顾身的，也需要执着，需要认死理，但要看什么人，什么事儿，什么情况，比方说你做学问，执着是好的，为什么呢？追求真理，一个学者，一个科学家，一定要执着，一定要认死理，我认准了这个，我就这条道走到黑了，我不碰到南墙，我绝不回头，也许就在我探索过程中，我还没有碰到南墙的时候就找到真理了。但是政治家不行，政治家必须是既有原则性，又有灵活性，该坚持的时候坚持，该妥协的时候妥协，该让步的时候让步，该迂回的时候迂回。而且政治家要考虑的问题，一件事情不仅仅是该不该做，而且还要考虑能不能做，现在就做还是将来再做，这是一个政治家所需要的素质，他得看三步。而晁错是执着，坚持，认死理，只看一步，削藩就是对的，就是要做，能不能做，他不考虑，现在就做还是将来再做也不考虑。



	 



	　　而汉文帝是考虑的，所以他一再向汉文帝上书，汉文帝不采纳，后来晁错给汉文帝上书的时候写了这样一句话：“狂夫之言，而明主择焉”，就是说我是一个很狂妄的人，我说了一些狂话，请英明的皇上来做出决策。汉文帝批示是什么呢？汉文帝批示说：“言者不狂，而择者不明，国之大患，故在于此”。就是一个国家最糟糕的是什么？是提意见的人其实并不狂，但是做决策的人他糊涂，这就糟糕了。所以汉文帝是政治家，他是清楚的，他很清楚建议归建议，决策归决策，建议没有狂不狂的问题，什么建议你都可以提，但是决策有英明不英明的问题，决策不能不英明，这个道理文帝懂，景帝不懂，景帝不懂的结果是什么呢？采纳晁错的削藩策，而且让晁错自己来主持这项工作，这一下子麻烦就大了。



	 



	　　为什么说晁错来主持削藩是不对的呢？削藩不是他的政治主张吗？他提出这个政治主张就让他来推行不是很合适吗？我们要看削藩是一件什么样的事儿。



	 



	　　对于这件事情，宋代的苏轼，也就是苏东坡，有一篇文章叫《晁错论》，《晁错论》一开始，苏东坡就提出一个观点来，他说一个国家最困难的事情，最难做的事情是什么呢？是看起来天下太平，实际上埋藏着隐患，这个事情是最难办的。因为你不知道怎么办才好？那要怎么办呢？只有那些特别的、杰出的、优秀的那样一些人才可以担当这样一个重任，而晁错不是这样一个人。也就是说削藩其事是其事，晁错其人非其人，削藩这件事情做是该做的，让晁错来做是不对的。因为按照苏东坡的观点，做这件事情要有三个条件：“前知其当然，事至不惧，而徐为之图”，第一个条件，知其当然，就是事先把这个事情想得清清楚楚，这个事情的来龙去脉，厉害关系，我如果做的话可能会怎么样，我如果要做的话应该怎么样，全部都把它想清楚了。晁错想清楚了没有呢？没有想清楚。我们看到他提出的就是一个口号：“削之亦反，不削亦反”。只有这八个字，没有看到他做什么可行性研究，有没有看见他提出可操作方案，他只是觉得应该这样做，没有了，所以不具备第一个条件。



	 



	　　因此他也就不具备第三个条件：“徐为之图”，“徐为之图”就是到了最后你有足够的智慧和办法慢慢地、不动声色地来处理问题，他也不具备这个条件。更重要的呢？他也不能做到“事至不惧”，“事至不惧”就是事情来了以后不害怕，因为你做的事情，讲清楚你做的事情是非常难做的，是大家都不能接受，都不能相信，都不能同意的事情，你硬着头皮硬要做，你这叫“冒天下之大不韪”，你应该预计到，你一旦发动以后会引起强烈的反弹。你会遇到很多的困难和麻烦，这个时候，你一定要做到临危不惧，指挥若定，神闲气定，然后“徐为之图”，没有。
