《晚清七十年(三)：甲午战争与戊戌变法》查看《晚清七十年(三)：甲午战争与戊戌变法》书评和最新更新以及相关书籍推荐请到《晚清七十年(三)：甲午战争与戊戌变法》专题网址http://www.xiabook.com/ls/590/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章“甲午战争”百年祭	1
    谁知海战于七月二十五日爆发后，不出数周，我舰艇竟一败涂地，全军尽墨。堂堂主力舰，最后为敌方所掳，竟被拖回三岛，充当海边码头上的商用“趸船”，亦辱华之甚矣。回忆一九四八年夏，笔者赴美留学，路过日本时，随团参观日本之战史馆。会见有大幅油画，渲染其黄海一役，歼灭我方舰队之战绩。睹之触目惊心。返船之后，同学百余人相约联名上书南京国民政府，请责令日本拆除此画！那时我们是战胜国嘛！——今日思之：心有余酸也。

    以上所述只是海军。至于陆军之一败涂地，更不忍多说。斯时清朝的陆军，尤其是湘淮两军，刚刚打完惨烈无比的对内战争：剿平“粤逆”，消灭“捻匪”，镇压西北“回乱”……，在国内真是威无复加，不可一世。在甲午前夕，大清境内的百万貔貅，都是久战之师，气势夺人。

    这时日本陆军新建，可用之兵不过十余万人——“明治维新”时，天皇原无一兵一卒。谁知牙山一声炮响，我军竟瓦解土崩，不可收拾，而敌军则追奔逐北，斩将搴旗。不数月不但占尽边塞，势且逼近京师。清方朝野震动，不获已而腼腆求和。真丢人之极！

    在下愧为人师。授课时每至牙山败北，东海丧师；或锦州之失，徐蚌之溃……时，在作业里，在试卷上总要问问学生：中日之战与国共之争如上述者，其胜败之结局若此，原因何在呢？！这一标准问题，在课堂上问了数十年，迄无明确答案。惭愧的是，不只学生不知，作老师的自己，翻烂中西史籍，讲义十易其稿，至今仍在云雾中也。愚者千虑，不能说一无所得。只是敝帚自珍，终嫌简陋，不敢张扬耳。

    此次因事访台，滞留逾月，适值“甲午战争”一百周年。刘绍唐兄因嘱撰文纪念。复承台湾师大历史研究所主任王仲孚教授，以师大近月所举行的“甲午战争一百周年纪念学术研讨会”之论文全集见赠。逆旅闲居。因将此七百零四页约六十万言之巨著，逐字拜览一过。此集为甲午文献之最新资料，有缘即时捧读，获益良多。因思随群贤之末，就笔者历年教学心得，对甲午战争，从不同角度狗尾续貂，作一综合分析，以就教于群贤。

    1.2	也曾试撰“中国海军史”

    回忆童稚之年，因出生于淮军遗族之家庭，学未启蒙，而耳濡目染，即多为淮勇水陆两师之故事与遗物；且时闻白头老兵操韩语闽语为笑乐者。及长受业于郭量宇（廷以）师，并受当时突发的珍珠港事变之启迪，兼以孩提时即大有兴趣之海战故事的鼓舞，初生之犊，不自揣浅薄，曾试撰《近代中国海军史》，并拟分章发表之于当时后方的《海军整建月刊》（一九四二年某期起。近阅王仲孚先生所赠之《甲午战争中文论着索引》页五〇，编号一〇〇七，唐德纲（笔者原名刚纲两用）〈八中国海军的结胎年代〉载海校校刊，一九四八年九月。实系拙作第一章之重刊也）。其时曾为某一小节之探讨，与当时亦在煮字疗饥之著名戏剧家田汉先生发生抵触。

    田汉先生战时寄居贵阳，研究海军史，参考资料甚少，不若我有“国立中央大学”之图书馆为后盾也（中大图书馆是当时后方最好的图书馆）。结果该刊编者是我而非田汉，使我这一后辈心中不怿者久之。因为我当时十分敬重田汉，对他更万般同情。作为后辈，我绝无心顶撞之也。记得当时田汉曾有诗自伤曰：

    爷有新诗不救贫，

    贵阳珠米桂为薪；

    杀人无力求人嫩，

    千古伤心文化人。

    田汉是诗人才子，散文和剧曲作家，也相当有学问（文革时与老舍同一命运，被斗而死）。其时蜗居贵阳，生计艰难，而我目睹重庆街头贪官污吏，征逐酒肉；对田汉之潦倒，敬重与同情之心，不免油然而生。无心顶撞了这位前辈，心中不怿，实出自至诚也。

    我那部可笑的《中国海军史》，虽然已积稿甚丰，手钞史料更是满箱满箧。甚至战后还乡，犹试图去丁府（丁汝昌）、吴府（吴长庆）探寻其早年文献。吴府为至戚；丁府则沾亲带故也。然小书卒未杀青，残稿便被中共“土改”了。我当时没有急于完工，也是觉得海军原是个洋东西。未能充分掌握洋史料，写起来终嫌美中不足也。小子既然年富力强，又有志喝洋水，则来日方长嘛。

    后来想不到三凑六合，又跑到美国大学里教授起中国近代史来。适乡友包遵彭兄自台湾间关来访。包兄时在海军总部任职，曾阅读我在海军月刊上之旧作，有意约我重作冯妇，合着海军史。然斯时我正忙于他事，期以异日，初未料竟成永诀也。再者笔者当时正在教授近代史，牵涉殊广，海军亦只是一部分而已。

    就以第一任海关总税务司，那个毛头小子英人李泰国（horationelsonlay）来说吧！在同治初年（一八六三），清廷委托他购船八条，试办海军之时，这小子时年不过三十，居然想当大清帝国的海军大元帅（admiralissimo）。这个大元帅他当然没当得成，而清廷又找不出自己的大元帅。曾国藩想把这八条炮船编入他的“水师”；满人又怕国藩坐大而不允。国藩的老弟国荃，那时正围攻长毛于南京，也不愿这洋船来分他攻取南京的首功。八条大洋轮终于变成了丧家之犬，最后还得由李泰国把它们退回原主，拍卖了事。——这种买来卖去的折耗和佣金，都是大得不得了也。李泰国小子发了大财不用说了。好歹钱是公家出的（李泰国经管的关税），大清朝中诸大臣对大清帝国的损失，不痛不痒也。

    后来赫德（roberthatrt）继李泰国为总税务司，固亦有充任大元帅之雄心也。其后终以文人不胜此职，乃改介英国海军军官琅威理（williamsm.lang）。琅氏在李鸿章正式编练北洋海军时，自认出任副提督，官职实系“总查”（总教官），然汉文语意不清，英译固为海军上将（admiral）也。琅氏出身英国皇家海军，带职出任中国海军官职。英国海军原为三头马车制，因此琅氏也要在中国海军中实行两头马车制。终于闹出所谓“升旗事件”。琅氏不甘“受辱”，乃一怒而去。中英关系，为之搁浅。下节再续论之。

    无独有偶。谁知五十年后，“酸醋约瑟”史迪威（josephstilwell）在重庆也不甘心作“花生米”（“花生米”为蒋委员长在二次大战期间，国际密电码中之代号）的“参谋长”（总查？），硬要出任“中国陆空军总司令”，最后为“花生米”所撤职。史氏一怒而去，也为其后雅尔塔会议伏下艰难之一笔，贻患至今未了。

    这些历史上的小故事，你说它大，也不太大。你说它小，可也不太小。有关它们的中西史料，是汗牛充栋呢！因此研究这种历史，史料就不是问题了，史料多的是嘛！那么问题所在，便是如何去“解释”这些史料了。根据这些初无异说的历史事实，要用简明而抽象的语言，把它们“解释”得言之成理。这在社会科学领域便叫做“概念化”（conceptualization）。笔者自五〇年代中期在纽约各大学兼授中国近代史以来，讲稿十易，非全为新史料之出炉也。实在是想“自圆其说”。讲一点自己可以相信的学理，然后再去课导各族学生，让他们也相信“师说”罢了。

    “甲午战争”过去已一百年了。原始史料大致也已发掘殆尽。根据这些史料，来把这次战争，作一综合的解释，这就是笔者胆大妄为，在本篇拙文里所致力的了。

    1.3	“甲午战争”的阶段性

    与洋学理接触既久，每好替土学理打点翻案官司。这大概也是“五四后”（postmay4th）中国文化界应有的现象吧！自五四（甚或更早）以来所谓“传统主义”（traditionalism）被洋人和新派学人骂惨了。子曰：“再思可矣！”我们在骂人之后，来他个“再思”（secondthought），便时常发现“骂过了头”，甚或“骂错了”；乃至“你自己才该骂呢”！

    例如洋人和他们的中国徒弟们，总欢喜说：“倒霉的中国，三千年没进步。”我这个世界通史教师倒发现将中国比异族，一二千年来，我们的政治社会制度却最为稳定呢！连个倒霉的小脚，也一裹一千年不放；慢说是“三纲五常”、“四维八德”和“三公九卿”了。小脚是混帐了，而三纲五常、四维八德、三公九卿就一无是处哉？！去其渣滓，汰出有用金属，就不能替所谓“西方现代文明”拾遗补缺哉？！

    笔者正撰拙文半截，忽然老友杜维明教授敲门辱访。我初以为维明兄有私事相询。孰知他竟为谈学问而来，真使我受宠若惊。

    杜教授近承哈佛大学校方之委任，正组织汉学儒教在该校必修科中之普及工作，列为大学本科生必修课程之一部分。受业者恒至千人以上，实美国高等教育史上前所未有之盛事也。

    维明说：“近百余年来，我们都在向西方学习。现在他们的好东西我们都学会了。他们也该学学我们的好东西了！”

    杜子之言，深得我心。杜教授为今日华裔最突出的“五四后”的学者和思想家。非一般保守的所谓“国学大师”所可同日而语。——这也是“现代化”和“超西化”（post-western），与“僵化”和“基本主义者”（fundamentalists）之别也。

    长话短说。我们有个两千年不变的文化定型。但是这个“定型”在鸦片战后，维持不下去了。它要“转型”。转型从“变”开始。它从“千年不变”，忽然地弄得“十年一变”。连变二十变。穷则变、变则通。变它两百年，变出一个新的“定型”来。然后它又可以千年不变了。

    或问：这新的定型是什么个模式呢？曰：吾不能确知也。它将是全民族的智慧、经验和血泪，通过两百年的“历史三峡”，慢慢熬出来的。等它熬出来之后，足下自会恍然大悟也。——如今我们这个历史三峡已快到尽头。诸位稍安勿躁。另一“定型”已隐然在望矣。

    所以一部中国近现代史，便是一部中国文明转型史，而这个转型运动是有其显明地“阶段性”的。“甲午战争”便是一极重要的阶段——它标志着一个阶段的结束，和另一阶段的开始。——用一种最新的具体语言来表达，那便是由“四化”进入“五化”。没有“五化”，则“四化”往往是徒劳（着重“往往”二字）。这便是“甲午战争”打败仗最基本的原因。至于多开两炮，少打两炮，朋友，那是小事也；不足挂齿也。
