《袁氏当国》查看《袁氏当国》书评和最新更新以及相关书籍推荐请到《袁氏当国》专题网址http://www.xiabook.com/ls/3358/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



Chapter_1(1)

  #下!书! 网

	附：【本作品来自互联网及出版图书,本人不做任何负责，内容版权归作者所有】
	袁世凯在武昌起义爆发之后，所搞的那一套养寇自重的把戏，细说起来就像一部很复杂的政治小说，写在历史书上就稍嫌繁琐了。提纲挈领，大致是这样的：袁世凯在清末，自从于一九○一年，四十二岁，继李鸿章之后受任为直隶总督、北洋大臣之时起，宰相当国，权倾一时，直至他四十九岁，被摄政王载沣强迫退休，几乎被杀为止，他在任内的成就，大致有军、政两大类。在军事方面，当时中国国防军的主力，从袁的小站练兵时代，渐渐发展出来的，所谓北洋六镇（师），都抓在他手里。军中将校只效忠于袁，袁之外几乎无人可以随便调动的。而这六镇正规军，不但器械精良，训练有素，其尤为难能的是，革命派始终未能渗透。直至武昌事起，正规国防军将领之中，除吴禄贞一人之外，再无第二人与革命有任何历史渊源，纵是吴有心革命，其部属亦皆在袁世凯的遥控之下，吴亦难指挥如意，这样才招至吴的杀身之祸，而无法撼动六镇的基础。



	然袁世凯之在清末，毕竟是个新人物，在政制上的成就，也颇有足多。要言之，当时的立宪运动，袁也是主要的推动者。各省所成立的咨议局，亦均为亲袁人士所掌握。他们与逃亡海外的康梁维新派，也有其千丝万缕的关系。事实上，中山之当选临时大总统的票源，立宪派与同盟会，至少是平分天下。而论实力、论经验，当时纵是同盟会高干（包括汪兆铭和黄兴），都认为总统一职，非袁莫属也。狡猾的袁世凯，当然更知道他自己的分量。所以他就要养寇、逼宫以取高位了。详叙之，无此必要，亦为篇幅所不许，谨条列袁氏政治行为的大事如下，以见其关键所在。



	【袁氏养敌抓权取位始未时间表】



	【一九○八年：袁四十九岁被摄政王载沣开缺回籍，几遭不测。】【一九一一年：袁五十二岁，应诏回京，东山再起。】“·十月十日，武昌起义。



	·十月十四日，诏授袁湖广总督，赴武汉节制各军，袁氏称疾不就。



	·十月十八日，诏促袁就道。



	·十月二十日，袁要求：开国会，组责任内阁，解党禁，宽容起事党人，总揽全国兵权，宽与军费。



	·十月二十五日，袁奏派冯国璋、段祺瑞领第一、二军赴武汉前线。



	·十月二十七日，授袁钦差大臣，节制陆海各军；隆裕太后拨内帑百万两济武汉军事；清军击败民军于汉口。



	·十月二十九日，袁致书黎元洪，首提和议。



	·十月三十日，袁自彰德南下。



	·十一月一日，诏授袁内阁总理大臣；袁辞，诏优勉。



	·十一月四日，诏准袁令前敌各路清军停进。



	·十一月七日，第六镇统制、同盟会员吴禄贞被刺，袁军无后顾之忧。



	·十一月八日，黎元洪覆袁书，劝附义，并允推为总统。



	·十一月十三日，袁抵北京，诏令近畿各军，悉受节制。



	·十一月十五日，袁授意刚出狱之汪兆铭，与杨度等组“国事共济会”于北京，提倡与革命军议和。



	·十一月十六日，袁内阁正式成立，军政大权独揽。



	·十一月二十七日，清军攻占汉阳，民军死伤三千人。冯国璋拟乘胜渡江攻武昌，袁亲拨长途电话止之。



	·十一月二十九日，袁电武昌允停战；汪兆铭承袁父子意，自北京密函武昌主南北联合，清帝退位，举袁为总统，武昌军政府表同意。



	·十二月一日，武汉停战。



	·十二月二日，江浙联军克南京，清军守将、袁之嫡系旧属张勋，连电内阁乞援，袁置之不理；各省代表议决，袁如反正，即公举为临时大总统。



	·十二月五日，摄政王载沣被迫引咎退位。



	·十二月七日，袁派唐绍仪为和谈代表去武汉与民军谈和，暗示赞成共和。



	·十二月九日，袁令全国停战十五日，旋延长；黄兴覆汪电：袁如反正，举为总统。



	·十二月十五日，各省代表议选总统于南京未果，虚位以待袁倒戈。



	·十二月十八日，袁派“全权”代表唐绍仪与民军代表伍廷芳会议于上海。



	·十二月二十日，袁内调冯国璋返北京，代替良弼，出任禁卫军总统；唐绍仪承袁意旨提议：先达成和议，再由“国民大会”决定国体。



	·十二月二十一日，孙文抵香港，胡汉民劝其留粤，孙未允。



	·十二月二十五日，孙文抵上海，大受革命群聚欢迎。



	·十二月二十八日，隆裕太后从袁谏，下懿旨召集国会，决定国体。



	·十二月二十九日，各省都督代表会集会南京，选孙文为临时大总统；孙随即电袁，暂代临时总统，随时让位。”



	【一九一二年：袁五十三岁。】



	“·元月一日，孙文就临时大总统职于南京；誓言至清帝退位即解职。



	·元月二日，袁不承认南京政府，斥唐绍仪越权，准辞职，暂留上海；孙再电袁：虽暂代，然虚位以待；清军将领冯国璋等护君宪主战；袁请辞，诏拨黄金八万锭，诏饬亲贵捐银行存款，估计有四千万元；袁入朝以民军优待皇室及旗民条件密示奕劻，促主和议。



	·元月三日，滦州起义失败，三将皆殉。



	·元月十四日，袁密电询：孙肯让袁，有何把握？孙再肯定让贤。



	·元月十六日，同盟会刺客三人，刺袁未中，三人皆殉，袁从此不入朝；袁密奏太后：早顺舆情，赞成共和，以免乘舆出狩。



	·元月十七日，清廷御前会议。青年宗社党主战。太后谕：“我何尝要共和？都是奕劻同袁世凯说，革命党太厉害，我们没有枪炮，没军饷，万不能打仗……胜了固然好，要是打败了，连优待条件都没有，岂不是要亡国么？”（见溥伟著《清室让国始末记》）



	·元月二十二日，清驻外各使馆，电请清帝退位。



	·元月二十六日，革命党人彭家珍炸杀宗社党激进首领良弼，北京大震，王公逃亡；太后恳袁保其母子性命；段祺瑞等清将领五十人联衔通电，请清帝退位。



	·元月二十八日，临时参议院成立于南京，到十七省代表三十八人。



	·二月十二日，宣统皇帝溥仪下诏退位，历时二百六十八年之清朝，至此正式结束。退位诏为张謇所拟，末段“即由袁世凯以全权组织临时共和政府，与民军协商统一办法”之句，为袁所增。” 


www.ｌzuoＷＥＮ．ＣＯＭ



Chapter_1(5)

下{书}网

	【是法统问题，也是面子问题】



	从上列简明大事记，我们可以了解：



	“㈠双十变起，清室要对付革命党，非起用袁氏不可。



	㈡袁世凯有此实力可以镇压革命，但是他要养革命以制朝廷。



	㈢革命各派，包括孙中山和黄兴，尤其是立宪派，也都体会到，推翻帝制，“驱除挞虏，建立民国”，非有袁参加不可。



	㈣除满族亲贵中的少数激烈分子之外，全国也人同此心。



	㈤袁亦有心建立民国，但是他要利用朝廷的名义，来另立法统，由他主动担纲，而不受革命党人之支配。”



	再者，袁所著重的还不只是个“法统问题”，也是个“面子间题”。他显然是认为不论做皇帝也好，做总统也好，总之在他当了元首之后，自己高高在上，而纳革命派与立宪派，乃至原有的清室官僚体系于自己的新法统之内。他这项腹案，老实说，与上述孙、黄一派，要把“总统制”改为“内阁制”的动机，并无不同。二者都是政治斗争的策略而已。只是袁弄晚了一步。在赛跑途中，第一面金牌却被孙中山抢去了，他只得了个银牌，心有不甘，所以这也是个面子问题。



	但是历史家诛心而论文，袁只是个老官僚、独人班。他所争的重点实在只是个人的权位和荣誉，而他的对手方，孙、黄那一伙所争的，则是一个千万志士仁人，前仆后继，抛头颅、洒热血的民族使命（ional mandate），两者是不可相提并论的。可是对这项民族使命，袁本有心附义，孙、黄等革命党，原也寄厚望于他，并曾虚位以待，只是这时南方诸贤，要急于组织一个统一领导的政府，而黎、黄两派又相持不下，迨中山适时出现，他立刻就变成黑马了。参议员诸公既不能举孙为“大元帅”，就只有举他为“临时大总统”，以待袁公“驱除鞑虏”之后，再来屈尊相就了。袁公后来虽不负所望，推翻了帝制，但却做了个“继任总统”，已稍嫌美中不足。再因民党又对他不信任，而防范兹严，约法改制，又强迫他做了个“虚君”，使他也要来个困兽之斗，革革命之命，治史者不偏不倚，又何由定论呢？我们的解释，只可说，这是历史转型中，不可避免的现象。这次历史转型，需时至少两百年，在这历时两百年的历史三峡中，历史的发展总是曲曲折折前进的嘛，那能老走直线呢？



	【不流血的宫廷政变未可厚非】



	但是话说回头，袁世凯在民国元年，“临时大总统”的竞选过程中，虽然慢了半拍，但是他能把有两千年传统的帝制政体，在两个月之内，就不声不响的和平地转换掉，也算是效率可惊了。那时袁世凯如真能如党人所望，早举义旗，搞个武装苦挞打（coup d‘at），把朝中的寡妇孤儿，满城王公亲贵，一举而除之，他对这个急色鬼的武装政变，是否能得心应手，吾人未敢必也。万一欲速则不达，弄得火光四起，尸横街巷，北京城内，玉石皆焚（像义和团和红卫兵所搞的那样），试问对革命发展，究有何补？所以袁的稳健的做法，慢慢地搞他个不流血的宫廷政变，也未可厚非。
