《大秦帝国·第四部 阳谋春秋》查看《大秦帝国·第四部 阳谋春秋》书评和最新更新以及相关书籍推荐请到《大秦帝国·第四部 阳谋春秋》专题网址http://www.xiabook.com/ls/4922/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第四部 阳谋春秋 楔子



	　公元前二五六年，刚过白露便是一场森森霜雾，天气顿时冷了。
	　　安国君苍白的脸上大起红潮，不禁便是深深一躬，“子嗣若得有成，丞相便是恩公也。”蔡泽一阵哈哈大笑，“荐师之举，原本却与蔡泽无涉。”从大袖中摸出一支铜管递给安国君，说声收好，便摇着罗圈步湮没到晚霞竹林去了。安国君恍然一笑，将铜管揣进贴身皮袋，大步出门对驭手低声吩咐一句，黑篷车便向王城辚辚而来。



	 



	　　春寒犹在，暮色中的咸阳城大是萧瑟。清风过街，车马稀疏，连入夜便是灯火汪洋的尚商坊也变得星光寥落，国人区更是湮没在暮霭的灰黑里，间或有店铺官署的灯光闪烁，便如点点萤火飞动，更显这座关西大都的幽暗深邃。若非王城的一片灿烂灯光，任谁不会相信这便是往昔车水马龙热气蒸腾的大咸阳。



	 



	　　黑篷车一路驶过空旷的长街，一辆官车也没有遇上。进入王城，车马场也是空荡荡一片，灯火煌煌之下，幽静得仿佛进入了一道世外峡谷。黑篷车木闸咣当落下，回声响彻王城，慌得场边石屋中的中车府吏惶惶然小跑过来 ，老远便是一声喝问，“非官车不得擅入王城！不知道法令么？”安国君悠然一笑，“自己没长眼还怨人不知法令，倒是好执事。”已经跑到面前的中车府吏连忙便是一躬，“小吏没想到此刻有车，慌得没认出安国君，大人毋罪小吏。”安国君一点头，“不消说得，你去验车便是。”转身便匆匆踏上了宫前三十六级天步阶。



	 



	　　除了冷清寂寥，王宫一切如常，每个转角都立着两座六尺高的铜人风灯，每道大门都笔挺地站着四名带剑甲士，每间殿口都守着一名面无表情的老内侍。几个转弯，安国君便到了通向王室书房的长廊，远远便见肃立在廊下的老内侍一闪身进了书房，及至他从容来到门前，老内侍恰好迎出，拱手低声道：“我王正在暮寝，请安国君稍候片刻。”



	 



	　　嬴柱轻轻地叹息了一声，便在廊下漫步转悠起来。往昔臣子晋见，只要进入书房长廊，老内侍远远便是一声报名传呼。只要事先没有特殊禁令，只这一声传呼，臣子便可径直入内议事。这原本是父王在长平大战期间立下的规矩，宗旨只是六个字，“废冗礼，兴时效”，为的是尽量快捷地处置紧急国务。倏忽六年，这讲求实效的快捷规矩也不知何时竟没有了。细细想来，父王确实老了。一个六十六岁年近古稀的老人，纵然心雄天下，也是难以撑持了。白起死，范雎辞，王龁王陵两次攻赵兵败，六国合纵复起，秦国重陷孤立。短短六年，风云突变，秦国竟是出人意料地从顶峰跌到了低谷。在接踵而来的危机面前，父王能够苦撑不倒已经是不容易了，还能要他如何？近年来，父王日暮便犯迷糊，迷糊得一阵醒来，便是彻夜难眠。于是，便有了这“朝暮不做”与“宵衣旰食”同时并存的新规矩：日暮初夜，王宫中最是幽静；一过初更，有急务的臣工方才纷纷进宫，直到四更尾五更头，王宫书房一直都是灯火通明；次日清晨，父王又是酣然大睡，直过卓午。如此一来，要见父王办事便只有两段时间：午后一个多时辰，中夜三个多时辰。安国君事有隐秘，这次只想单独与父王诉说，便在日暮时来撞撞运气，但愿父王没有暮寝，不想却是依然如斯，便只有耐心等候了。



	 



	　　“灯亮了。安国君可入也。”老内侍轻步走过来低声一句。



	 



	　　秦昭王蓦然醒来，侍女已经点亮了四座铜灯，捧来了一大铜盆清水。用冰凉的布面巾擦拭一阵，秦昭王顿时清醒，便在厚厚的地毡上转悠起来。这是他暮寝之后的例行规矩，或长或短转得片刻，惺忪之态一去，便要伏身书案彻夜忙碌了。



	 



	　　“儿臣嬴柱，见过父王。”安国君毕恭毕敬地深深一躬。



	 



	　　“呵，柱儿，进来。”秦昭王转悠着一指座案，“有事便说。”



	 



	　　嬴柱清楚父王厌恶虚冗的禀性，便只肃然站着恭谨率直地开了口，“嬴柱庶出子异人，在赵国做人质已经十三年，日前托商贾捎回羽书一封，说在邯郸备受赵国冷落，生计艰辛，请王命召他回国；若不能召回，则求千金以求宽裕。嬴柱无奈，特来禀告父王，并呈上异人书简。”



	 



	　　“异人是你的儿子？”秦昭王沙哑的声音透着一丝惊讶。



	 



	　　苍白的嘴唇猛然一个抽搐，嬴柱便迅速平静下来，依旧一副平静率直的国事口吻，“异人乃儿臣之妾夏姬所生。生下异人后，夏姬暴病而亡。十三年前，异人奉宣太后之命为质于赵，今年已是二十八岁。”



	 



	　　“商贾传书？异人的侍从呢？”秦昭王突兀便是一问。



	 



	　　嬴柱却没有说话，只默默地低着头。父王与祖母一起做过十几年人质，人质之艰难何须他说？惟其不说，才是对父王最好的提醒。果然，便在这片刻之间，秦昭王摇头低声嘟哝了一句什么，便回过头来长吁一声，“人质难为也！异人书简交行人署，着其与少内署商议处置 。千金之数，只怕难为也。”咳嗽一声，苍老的声音显然滞涩了。嬴柱心中一酸，不禁慨然一句秦人老誓，“赳赳老秦，共赴国难！生计唯艰，对王子也是历练，父王无须伤感。”两道白眉下目光一闪，秦昭王脸上倏忽绽出了一丝笑容，“王族子弟多奢靡。你能体恤邦国困境，难得也。你却说，异人能召回么？”



	 



	　　“不能。”



	 



	　　“为何？”



	 



	　　“秦赵两困，寒铁僵持，彼不为敌，我不破面。”



	 



	　　“好！”秦昭王难得地赞叹了儿子一句，轻松坐到了宽大的书案前，“舍身赴难，义士之行。王者大道，却要洞察全局而决行止。你能窥透秦赵奥秘，以大局决断异人去留，这便比赴难之心高了一筹。实在说话，为父没有想到呵。”



	 



	　　“父王激励，儿臣不敢懈怠！”嬴柱顿时精神抖擞。



	 



	　　“那日闲暇，我去看看孙子们。”秦昭王慈和地笑了。骤然之间，嬴柱心下一热，正要拜谢诉说，却听见书房外脚步轻响，两名内侍已经将一大案公文书简抬了进来，便按捺下心头冲动，只深深一躬便要告辞，却见父王忽然一招手，便大步走到书案前俯下了身子。



	 



	　　“你的病体见轻了？”秦昭王漫不经心地轻声问了一句。



	 



	　　“禀报父王，儿臣本无大病，只是阴虚畏寒。一年来经扁鹊弟子奇药治疗，已经大为好转，几近痊愈。”嬴柱声音虽低，却是满面红光。



	 



	　　“好，你便去吧。”秦昭王说话间已经将铜管大笔提到了手中。



	 



	　　匆匆回到府邸，嬴柱兴奋得心头怦怦乱跳，连晚汤也无心进了，走进池边柳林漫无目标地转悠了小半个时辰，方才渐渐平静下来，便吩咐卫士将公子傒找来说话。盏茶工夫，一盏风灯远远向石亭飘悠过来，快捷脚步托着一个英挺的身影，便已经到了亭外廊柱之下。



	 



	　　“守在路口，任何人不要过来。”嬴柱对卫士轻声吩咐了一句，便对灯下身影一招手，“灭了风灯，进来说话。”英挺身影“嗨！”的一声，便将风灯一口吹息，咔咔两大步进了石亭。暗夜之中，喁喁低语便湮没在在了弥漫天地的春风之中。



	 



	　　次日清晨，一队骑士簇拥着一辆黑篷车出了咸阳北门，翻上北阪便直向北方山塬而去。这片山塬位当关中平川之北，河西高原之南，虽无险峻高峰，却是土塬连绵林木荒莽越向北越高，直抵北方的云中大河。时当初春，草木将发未发，沟壑苍黄萧瑟，这荒莽山塬又无官道，车马便只有在间不方轨的商旅猎户小道上艰难跋涉。如此三日，前方突兀一片青山，黑篷车后的骑士们顿时便噢嗬嗬欢呼起来。



	 



	　　“君父，桥山到了！”紧随车侧的英挺骑士翻身下马，一把掀开了车帘。



	 



	　　“好。下车。”



	 



	　　篷车中话音落点，便有一名健壮的少年仆人先行跳下车来，回身便将一个胖大的黑衣人背了下来。英挺骑士已经将一方厚厚的毛毡安放到了一棵大松树下，少年仆人便将黑衣人靠着松树轻轻放下，转身便快步从篷车上拿下一个皮囊，向骑士手中的铜碗注了一碗清水。骑士喂水，少仆捶背，一阵忙碌，黑衣人苍白虚胀的脸才泛起了一片红晕，睁开眼睛长吁一声，“傒儿，这便是桥山？”英挺骑士笑道：“没错！我等兄弟行猎，来过桥山多次了。”黑衣人沉下脸道：“黄帝陵寝，是行猎之地么？”骑士连忙便道：“君父误会，我等兄弟历来只在桥山外围狩猎，从来不进桥山松柏林。”黑衣人点头道：“秦人护黄陵，越人护禹陵，这是天下大规矩，坏不得。”说着话便扶着少年仆人站了起来，从怀中摸出一方折叠的羊皮纸抖开，“看看这张图，能找到么？”骑士接过羊皮纸图端详片刻道：“看图上地势，这个所在便是黄陵之后，沮水河谷。孩儿虽没去过，却也大略知道。”黑衣人道：“如此便好。吩咐车马人等在此扎营，只你随我进山。”骑士急迫道：“君父体虚，不宜跋涉，还是车马进山好。”黑衣人脸色便是一沉，“傒儿，你已到加冠之年，不知访贤求师规矩么？”骑士红着脸便是一躬，“是！孩儿知错。”转身马鞭一扬，“车马人等在此安营造饭，巡查等候！”众人一声领命，便开始了忙碌扎营。骑士一回身，见父亲已经大步走了，连忙快步赶上，抢前开路进山。



	 



	　　“君父，士仓敢居桥山，也忒是怪异了。”骑士边走边说。



	 



	　　“好在没犯法。”黑衣人一挥手，“先找见人再说。”



	 



	　　“也是。君父随我来。”骑士用长剑拨打着枯黄的茅草，便沿着山麓绕了过去。



	 



	　　这桥山乃是天下一奇。奇之根源，便在于华夏上帝——黄帝陵寝在此。自从皇帝葬于桥山，桥山便成了桥陵，也被秦人呼为黄陵。原本说来，桥山也只是沟壑纵横的河西高原的一座寻常土山，与周围山塬一样，只生杂木野草，每到秋天便是枯萎萧瑟茫茫苍黄。可自从做了黄帝陵寝，这桥山便生出了四季长青的万千松柏，郁郁葱葱地覆盖了方圆十余里的山头，加之沮水环山，桥山竟成了四季苍翠的一座神山。千余年来，遍山松柏株株参天合抱，枝干虬结纠缠，整个桥山便被苍松翠柏遮盖得严严实实。但有山风掠过，遍山松涛便如怒潮鼓荡，声闻百里之外，那浓郁的松香便随着浩浩长风弥漫了整个河西高原。



	 



	　　自秦人成为东周开国诸侯而入主关中，桥山黄陵便成为秦人顶礼膜拜的圣地。在华夏传说中，黄帝生于上邽轩辕谷 。轩辕者，天龟也，玄武之神也，西方上帝也，四灵之根也 。这上邽之地位于华夏西部，恰恰便是老秦部族立国之前生存的根基。这轩辕谷，这玄武天龟，这西方上帝，则都是老秦人在西方游牧部族的包围中艰难自立时的佑护神灵。黄帝虽非秦人直接先祖，秦人却是在黄帝根基之地生存壮大而起的。惟其如此，秦人对黄帝的景仰膜拜，便与对自己直接先祖的景仰膜拜有过之而无不及。除了祭祀者的足迹与香火，秦法禁止农人猎户靠近桥山十里居住。秦人尚黑，其第一个根源也是对黄帝玄武之神的崇拜，后来才是阴阳家的水德论证。



	 



	　　如此一座神山圣陵，却有人在此隐居，如何不令造访者忐忑不安？



	 



	　　“君父，你看！”



	 



	　　胖大黑衣人顺骑士指向看去，但见遥遥一帘瀑布从对面高山挂下河谷，苍黄草木中一缕炊烟袅袅直上，其下一座茅屋隐隐可见。端详有顷，黑衣人笑道：“前有满山松柏，后有天河飞瀑，脚下滔滔清流，左右修竹成林，却是好个所在也！”便除下皮靴布袜，卷起长袍裤脚，说声走，便大踏步走进河中。骑士高喊一声，“君父且慢，我背你涉水！”连忙赶上，却见父亲头也不回，便不再说话，只抢到前方趟水去了。



	 



	　　春日河枯，水流清浅，不消片刻二人便涉水到了对岸。瀑布茅屋炊烟已经不见，唯闻水声如隐隐沉雷，面前竹林却是遍山摇曳，与对岸桥山的万千松柏恰成遥遥呼应。黑衣人也不整衣衫，便赤脚向竹林山坡爬了上来。将到半山，骑士忽然停下，“君父你听！”



	 



	　　山上传来悠长的吟诵，在隐隐沉雷中却是若断若续，“……古之大化者，乃与无形俱生。反以观往，复以验来。反以知古，复以知今。反以知彼，复以知己。动静虚实之理，不合来今，反古而求之。事有反而得复者，以人之意也，不可不察……言有不合者，反而求之，其应必出。言有象，事有比……象者象其事，比者比其辞也。以无形求有声，其的语合事，得人实也……”



	 



	　　“咿咿呀呀念叨个甚？”骑士一脸茫然。



	 



	　　默默沉思的黑衣人突然道：“傒儿，还记得为父那篇《天吟》么？”
