《东周列国那锅粥》查看《东周列国那锅粥》书评和最新更新以及相关书籍推荐请到《东周列国那锅粥》专题网址http://www.xiabook.com/ls/3296/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



东周列国那锅粥（第一碗）

  http://www.xiaboＯk.com

	作者简介：
	　　事实上，黄帝是起兵兼并了种田的炎帝，也是短兵相接才搞死了蚩尤，并没有丝毫和平的气息。想必那个时代早已不是伊甸园了。长矛杆子里出政权！从那时起就已经确立了正统，黄帝一支作为真正的黄金家族，最高权力也只能在黄帝一脉的子孙中传承。

	

	　　问题到此就不再深究了。退九千九百九十九步，就算真有和谐的禅让制，在大禹的儿子启即位之后也实际消亡了。

	

	　　前面说过的共工同志撞山之后依旧不依不饶。报仇要“不等不靠”，因为自己是水神，就公器私用发起威来。据说共工其实是炎帝的后裔，对农业生产非常在行。也难怪他对黄帝一支还有世仇。于是从抢了祖宗天下的黄帝后裔尧帝开始，水神共工就搞得天下闹大水了。

	

	　　西方洪荒的时候没能耐，只能弄个大船，号称“诺亚方舟”，每种动物都上船留个种，躲到鸽子衔回橄榄枝才敢出来。而东方人却能在领袖的一元精神下，坚信人定胜天，坚持治水。

	

	　　大禹的老爸因治水9年都没搞定，被赐死，倒在水利工作岗位上。俗话说“上阵父子兵”，前赴而后继。大禹疏导洪水，八年抗洪，三过家门而不入，一直坚守在治水的第一线，终于成功疏浚洪泽，功德圆满。

	

	　　后来舜帝南巡时病逝于湖南，大位传给禹。

	

	　　禹勘察全国，铸九鼎，分九州：冀、兖、青、徐、扬、荆、豫、梁、雍。古中国的国家版图由此正式确立。行政区划之后，大禹东巡到鲁迅老家浙江绍兴。绍兴古称会稽，会稽就是会计的意思。大禹会集各路诸侯于会稽城，便是为了讨论国家财政与预算问题。

	

	　　大禹最后病故于会稽，埋骨于会稽山。后来越王勾践被吴王夫差打败，逃到此山，最后出降，国破人为奴。这是后话。

	

	　　禹死后把位子让给了伯益。老爷子算得很准，没什么人望的伯益没坚持多久就不堪重负，知趣地还位给了禹的儿子启。从启开始，夏朝正式建立。以血脉传递君位成了国之法定，他人就别想和平地坐上第一把交椅了。

	

	　　打那时候起，古人一再思念的五帝禅让的历史终于如同昨夜的星辰般坠落，消失在遥远的银河。不禁让人想起《国际歌》的一句话：“从来就没有什么救世主，也不靠神仙皇帝。要创造人类的幸福，只能靠我们自己！”


www.xiabook.com



第一回 西周的前尘往事（1）

  下 &书& 网

	　　虽然西元2000年，咱们国家就发布了夏商周断代工程年表，但是质疑声仍然不绝于耳，连夏朝是否真的存在都在讨论范围内。

	

	（1）西元前841年之前的西周

	

	　　现在起，我们可以抛开朦胧的传说，开始谈一些实际的历史了。

	

	　　启真是人如其名，夏朝的买卖没放炮仗就开了张。

	

	　　虽然西元2000年，咱们国家就发布了夏商周断代工程年表，但是质疑声仍然不绝于耳，连夏朝是否真的存在都在讨论范围内。暂且用这个年表计算，那就是400年之后夏的末代王孙桀，自我感觉太良好，忘了君权神授是说给老百姓听的，自己飘飘然起来了，结果老百姓恨不得和他玉石俱焚。

	

	　　商趁势起兵灭了夏。

	

	　　世事轮回，又过了500年，商的末代王孙纣也自我感觉超好，飘飘然意淫起女娲娘娘来，最后落得自焚于鹿台。兴百姓苦，亡百姓更苦。那些可怜的商民只能流亡于天下。所幸，顿失京城户口的人们非常会做买卖，左手买右手卖，空手套白狼，“商人”应运而生。

	

	　　既然周伐商是有道伐无道，那“无奸不商，无商不奸”的说法就更加有力度了。

	

	　　伐商的周王是开国之君武王姬发，他老爸就是有100个儿子的传奇男人周文王姬昌。顺便插叙一下，周朝姓姬，同黄帝姓。天子大位果然还是在黄帝家族手里。

	

	　　周武王姬发建国后4年就死了，即位的周成王和周康王在忠臣能士的帮助下，守业成功。创业难守业更难，之后的周昭王南征荆楚，结果兵败汉水，周室由盛转衰。而荆楚日渐势大，几百年后终于创立楚国霸权。南边打不过就打北边吧。随后周穆王两次起兵征伐北方的犬戎，收获不小。可是谁又能想到，这个少数民族之后却成为周王朝的噩梦。

	

	　　周穆王是个传奇人物。在位55年，还登上昆仑和西王母共进烛光晚餐。真是大有十全老人的感觉！可惜跟2700多年之后的清帝乾隆一样，享受的是自己，受苦的是儿子和孙子们。

	

	　　天下没有免费的午餐，也没有免费的晚餐。明星陪吃饭是要给钱的，何况是西王母！

	

	　　周穆王的打架斗殴、吃喝玩乐最后清空了周王朝的国库。到了儿子周共王的时候，只能用国都边上的土地奖赏诸侯大臣，就差拆房子、卖老婆了。地方诸侯的势力反而越来越充盈。

	

	　　之后的周懿王、周孝王、周夷王也是“巧男难为无米之炊”。

	

	　　周朝的危机终于在周厉王身上爆发了。周厉王的成名归功于公元前841年的国人暴动。其实，暴动是次要的，“公元前841年”才是主要的。

	

	　　“公元”是公历纪元的简称。以传说中耶稣基督的生年为公历元年。

	

	　　因为西学东渐，西方独大，这种明显带有宗教色彩、甚至殖民色彩的纪元方式成了世界通用，跟英语一个待遇。这可不是我危言耸听，岂不闻满清入关之后的《明史》冤案么？都说是文字狱，又是什么文字可堪成“狱”呢？就是因为老庄家在书里用了前朝年号做纪元。

	

	　　满清史官哆哆嗦嗦地记下“七十个人头落地，二百多人受牵连”。哆嗦的不是因为冤魂太多，而是担心昧着良心瞒报了死亡人数会不会被冤魂索命。还有就是，即使写了这么少，会不会哪天“上不悦”，引火烧身。毕竟自己连打工的都不如，只是一个奴才。

	

	　　在血淋淋的历史面前，谁能说纪元方式不重要呢？

	

	　　民国初期，除了公元之外，我国还用过一段时间“黄帝纪元”，但最终还是销声匿迹。按黄帝纪元，北京奥运会的2008年就是黄帝纪元4706年。

	

	　　新中国的纪元方式是在建国前几天的政协会议上鼓掌通过的（那时还没有人代会）。从此规定我国“使用公元纪元”。毕竟全世界都通用了，大势所趋，你不用也不行。不过现在日本还是天皇的年号纪元和公历纪元并存，比如2008年，是日本的“平成20年”。

	

	　　也许西方传教士看到满地球的人都在说“公元”、过圣诞，一定是激动万分。殊不知中国人过圣诞节只图开心，连“诞”的是何方神圣都不关心。如果传教士们收到“生蛋快乐”的祝福短信，估计会吐出血来。

	

	　　公元不公，西元罢了。中国人只要还有这份娱乐心在，那么崖山之后还是有汉的。

	

	　　巧的是，公历元年正好是中国西汉的汉元帝元年。当年的年号就是“元始”，一元初始，新时代开始的意思。

	

	　　在国人暴动的共和元年之前，历史记录往往只有人物、地点、事情，时间却很模糊。

	

	　　虽然有天干地支，也有农历。记录上最多告诉你：“甲子年三月小王子尿床了。”

	

	　　拜托，六十年一个甲子，甲子年多了去了。要是算错一个时间就错60年。接着算要是一错再错，那就错上加错，最后错无可错了。何况很多记录连 “岁在甲子”、“阳春三月”都没有写。那就只能说“很久很久以前，有一个……”或者“在你爷爷的爷爷的爷爷的n次方年以前……”了。慢慢地现实终于就成了传说。所以女生们要注意了，做人要有时间观念，约会不要迟到。

	

	　　可喜可贺的是，国人暴动的当年终于被定为“共和元年”，以后的记录也采用编年体形式。那时，史官大致记载，共和元年，国人暴动，厉王出走，周召行政。之后，史官们每次记录都写上“共和某年”。虽然王朝更替，也会写上“共和某年改元为某某”，然后开始新的计算。

	

	　　简单说，如果一直不改元，当史官写到“共和2849年”的时候，抬头一看，台历正好是2008年。那我们就可以把2008减去2849，得出-841，追溯出“共和元年”等于“西元前841年”。

	

	　　从此，我国的历史不再是传说，而是在确切的年代发生的真实事情。

	

	　　国人的暴动源于周厉王的残暴。虽说哪里有压迫哪里就有反抗，不足为奇。但这次的暴动还是相当出彩的。


www.lzuoｗｅｎ．ｃｏｍ



第一回 西周的前尘往事（2）

www.ｌzＵＯＷＥＮ．ＣＯＭ

	　　周厉王那时就大搞专利制度，表示此路是我开，此树是我栽，要想过此路，留下买路财。

	

	　　那条河是我的，要钓鱼？交钱；

	

	　　那座山是我的，要登山？交钱；

	

	　　老百姓心中郁闷了，上网发个帖子发泄就会被抓，从此只能潜水。路上见面就更不敢说话了，只能“道路以目”。

	

	　　这个挤挤眉毛：“哥们，吃了吗？”

	

	　　那个弄弄眼睛：“吃个屁，钱都套牢了。”

	

	　　有大臣劝厉王，做人要厚道，做事不要太绝，出来混迟早要还的。“防民之口，甚于防川”啊。厉王不听，心想：“普天之下，莫非王土，率土之滨，莫非王臣，我保护专利都错了吗？”

	

	　　人的想法总是很好的。但是别忘了，说到底，系统是你装的，但是电脑不是你买的。用你这个系统要收专利费，我用“番茄花园”不行吗？终于京城百姓上街游行了。和平的游行竟被一小撮破坏分子利用，最后演变为暴力夺权。

	

	　　格式化开始。

	

	　　暴动后，厉王撒腿就跑，连儿子都没顾上。逃跑就要六亲不认，何况那些只能算第十族的门徒学生。周厉王就成了逃跑者模范和祖师，人称“范跑跑”。

	

	　　当初周朝的首都在镐京，差不多就是今天的西安。“范跑跑”越过高山，越过平原，跨过奔腾的千里黄河，一直跑到了山西临汾的霍县。现在霍县已经撤县建市，叫霍州市了。当时却因为境内有条河叫彘水，所以叫做“彘”。“彘”就是猪的意思。这里没有丝毫贬义。猪是女娲娘娘造的神兽，资格比人还老。汉武大帝小名就叫彘。而且在大汉朝，这附近还出了一个少年英杰——霍去病。

	

	　　不过，厉王逃跑后心灰意冷。他没有接受任何采访，也没有写文章辩解自己为什么先跑。

	

	　　2849年后，又一个“范跑跑”横空出世。

	

	　　那一刻，他仿佛厉王的灵魂附体；

	

	　　那一刻，他继承了厉王的优良传统；

	

	　　那一刻，他就是一个人在跑。

	

	　　不同的是，他很开心，他很骄傲。他接受了采访，他辩解了，他说自己才是“真实”的人。

	

	　　祖师爷厉王爬起来说：“徒儿啊，人可以无耻，但不能无耻到这个地步。”

	

	　　当厉王的儿子靖孤零零地被遗弃在王宫的时候，当他听说群众找不到厉王，就想找厉王儿子出气的时候，他觉得自己是世界上最悲惨最无辜的人了。但是几个时辰之后，最悲惨最无辜的人却成了召公虎的儿子。
