《大秦帝国·第二部 国命纵横》查看《大秦帝国·第二部 国命纵横》书评和最新更新以及相关书籍推荐请到《大秦帝国·第二部 国命纵横》专题网址http://www.xiabook.com/ls/4920/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第二部 国命纵横 楔子



	一场千古罕见的暴雪湮没了秦川。
	　　杜通拼命憋住笑意，跟在郑重其事的甘石身后，穿过曲曲折折的林间小道。不经意一瞥，杜通却发现密林中隐藏着至少一两百土黄色兽皮的弓箭手，引弓对准林间小道，心中一惊，不禁冒出了一身冷汗，四面环顾，却又不禁“噗”的笑出声来。原来林间疏疏落落的空隙处，闲走着几头壮硕的黄牛，一群男女正争相钻在牛腹下吮奶，更有几个半裸少女爬在牛脊梁上气喘吁吁，呻吟不断……甘石回身，向杜通严厉的瞪了一眼，拉起他的手大步向前。



	 



	　　出得树林，来到那片大瓦房前，甘石拉着杜通便向那面牛头人身的大纛旗扑地拜了三拜。领路的“二牛”两手圈在嘴边，向大瓦房内高声传呼，“哞——！秦国老太师公子，求见大牛首——！”



	 



	　　大瓦房内也“哞——！”的一声牛吼，随即一个悠远的声音应道：“进——！”



	 



	　　甘石杜通来到正中的大瓦房前，却见一扇整石大门洞开着，六名虎皮弓箭手雄赳赳站立门外。进得门内，幽暗一片，浑如夜晚。原来房内没有窗户，进深又深，若非一盏粗大的兽油灯冒着吱吱油烟摇曳闪烁，还真难以开目见物。甘石、杜通不由揉揉眼睛，才看见大屋最深处有一方极大的义渠人叫做“火炕”的土榻。炕上一大张虎皮，虎皮上斜卧着一个须发花白的老人。甘石心知，这便是大牛首无疑了。大牛首的土炕下有一个大洞，洞里火光熊熊，满屋子都热烘烘的。两个半裸的女奴正偎在眯着双眼的大牛首身旁，一个为他仔细的梳理白发，一个用小木棰轻叩他的小腿。火炕旁边的地上，昂首挺立着一头弯角闪亮的威猛公牛，牛身披着红布，牛头戴着铜面具，不断出蹄踩踏着伏在地上的一个裸体女人。女人辗转反侧的轻轻呻吟着，似乎并不感到痛苦。



	 



	　　甘石还算得镇静如常。杜通却因第一次来义渠，惊讶得仿佛进了梦境一般。



	 



	　　“来者可是甘、杜二公子？”火炕上的老人沙哑的悠然开口了。



	 



	　　“甘石、杜通，参见大牛首。”



	 



	　　“好了好了。老太师给我老牛带甚个好物事来了？”



	 



	　　“禀报大牛首，家父奉送药材一百斤、兽皮一百张、上好刀剑一百口。”



	 



	　　“噢，都是老牛想要的物事嘛。说吧，是要我出兵咸阳么？”老人依然眯缝着眼睛。



	 



	　　甘石拱手道：“大牛首，义渠靖难咸阳，并非家父一人之意，实是万众国人之心。商鞅新法不废，穆公祖制不复，义渠人也将大祸临头。”



	 



	　　“老太师可有亲笔书信？”大牛首没有理睬甘石的慷慨陈辞。



	 



	　　“大牛首明察，家父阴书随后便到，只怕……只怕义渠无人可以整读，是故，先由甘石杜通为特使，以彰诚信。”



	 



	　　“嘎嘎嘎嘎嘎！”突然一阵老鸹似的长笑，大牛首道：“中原阴书算个甚？老牛懂得！敢小视我义渠么？”



	 



	　　杜通一直没敢插话。他当然明白“阴书”的讲究：但凡军国大事要传递秘密命令，便将一份书信的十多支竹简打乱分成三五份，由几个快马骑士分路急送，每个快马骑士只送一份，若万一被敌方截获，任谁也看不懂其中意思！收信人收齐竹简后，按照竹简背后的符号重新整理排列，便知原意。这叫“三发一至”或“五发一至”，若无有经验的书吏，确实容易弄错顺序，导致错解密信内容。义渠蛮戎，哪里来这种书吏？想想生气，杜通不禁高声道：“大牛首不明事理！老太师派出亲子，还不如一封阴书么？”



	 



	　　大牛首又是一阵嘎嘎怪笑：“你这小子，说得还算有理。好，这件事撂过，老牛也不在乎那几片竹板子。”



	 



	　　“大牛首明断。”甘石不失时机的逢迎了一句。



	 



	　　“哼哼，”大牛首却是冷了脸，拾起了方才的话题：“甘石，你也休得欺瞒老夫。商君变法，与我诸族有约：戎狄祖制，三十年不变。我义渠，有何大祸可言啊？”



	 



	　　“大牛首差矣！”甘石连连摆手：“纵然三十年不变，大牛首的安宁时光也只剩得五年了。五年后新法推行西陲，义渠人就得用牛耕田拉车了，族奴也得废除。大牛首也只能做寻常族长，再也不是义渠封国的大牛首了。义渠人嘛，也得编入官府户籍，男丁得从军，女子得桑麻，一人犯法，十家连坐。到得那时，义渠封国的牛神日月，就永远从泾水河谷消失了。”



	 



	　　一时间，屋内的义渠牛官都惊慌愤怒的望着甘石。



	 



	　　大牛首霍然坐直，推开身边女奴，冷冷一笑：“恢复了穆公祖制，义渠又有甚个好处？”



	 



	　　“祖制恢复之日，秦国世族元老将拥立新君。义渠国可得散关以西三百里地面，正式立国，大牛首可称义渠大公，与秦国并立于天下！”甘石慷慨豪爽，俨然便是一国使臣。



	 



	　　“只可惜呀，空口无凭，啊嘎嘎嘎嘎嘎！”大牛首又是一阵老鸹大笑。



	 



	　　杜通跨步上前：“大牛首，这是世族三十二元老的血契！” 双手捧上的却是一方白色羊皮。火炕上的大牛首接过，凑近吱吱冒烟的兽油灯，一片血字赫然在目！最后是大牛首耳熟能详的一片名字。大牛首端详一阵，抖抖羊皮笑道：“那我就留下这篇血契了，日后也有个了结了。”



	 



	　　杜通急道：“大牛首，这可不行，我等还要到其他部族……”



	 



	　　甘石连忙抢断话头：“大牛首，旬日间我便可从狄道归来，届时留下血契为凭，如何？”



	 



	　　大牛首阴沉着脸沉吟道：“也好，我不怕你等骗诈。但有血契，我便发兵。否则，甭怪我老牛说了不算！”



	 



	　　甘石却愣怔住了。按照他父子的谋划，血契“只做看，不做留”。如此重大的裂土分国的凭据，绝不能留在这些素无定型的蛮夷手里。然则这个老奸巨滑的大牛首，竟是没有血契便不发兵，这却如何是好？他其所以要从最近的部族开始连结，就是怕万一在他们的连结还没有完成的时候咸阳突变，已经连结的部族就能立即发兵；如果不给他留下血契，这个万全谋划等于落空，岂不坏了大事？思忖片刻，甘石拱手道：“大牛首如此看重血契，我等就留它在义渠便了。然则，我有两个条件。”



	 



	　　“说吧。老牛只要不受骗，就不为难你。”



	 



	　　“其一，若其他部族头领派人来查，大牛首须得出示血契。”



	 



	　　“这血契，原本便是对西陲诸部的，自然应你。”



	 



	　　“其二，若我等尚未回程而咸阳有变，大牛首得立即发兵。”



	 



	　　“啪！”大牛首双掌一拍：“我义渠与秦人有五百年血仇，用得你说？一言为定！”



	 



	　　在义渠盘桓了一夜，甘石杜通又详细询问了义渠的兵力与可连结的同盟部族，为狡黠的老牛首出了许多主意，第二天早晨方才离去。



	 



	　　一路上，杜通对留下血契有可能引发的后患忧心忡忡，絮叨几次。甘石又气又笑道：“你是昏头了？不知第二步谋划么？”杜通怔怔道：“第二步？第二步是何谋划啊？”甘石劈手一鞭，甩断了一根粗大的拦路枯枝：“掌权之后，立即剿灭戎狄！秦国后院有这些鸟国，谈何穆公祖制？他留下血契，鸟用！”



	 



	　　杜通恍然大笑：“甘兄儒士，粗话却忒妙。直娘贼！走！”



	 



	　　二人大笑，便扬鞭催马，向西去了。



	 


wwＷ．lzuｏwen.com下~书~网



第一章 铁腕平乱 二、百骑扬威　震慑草原



	西出陈仓的山道上，还有一支马队正在兼程疾驰。



	 



	　　从整肃奔驰的阵势看，这不是一支普通的马队。但是，既没有旗号，又身着布衣便装，还押着几辆遮盖得严严实实的篷车，却又分明不是军中骑队。马队中有一辆轺车，车中站着一个又矮又黑的肥子，却是那个商於郡守樗里疾！这支奇特的马队一路疾行，不在任何驿站休整，只在偏僻无人的荒凉河谷饮马打尖，然后便又是无休止的奔驰。旬日之间，马队便越过葫芦水、上游渭水、祖厉水、关川水、庄浪水，进入了戎狄部族聚居的陇西大草原。



	 



	　　神秘马队引起了戎狄牧人的惊奇，飞马跟踪，竟一路报到了郡守单于的大帐。



	 



	　　却说樗里疾料理完商君丧事后，便写好了《辞官书》呈递咸阳，将郡署的公文、印信并一应府库钱粮打点清楚，便准备回祖籍老家种田了。窝冬天本来就没有什么公事，今年冬天更是冷清，樗里疾心头郁闷，除了隔三岔五的找山甲饮酒，倒也悠闲的收拾妥当，准备开春后封印离去。看看过了二月头天气变暖，竟还没见罢黜诏书下来，便想自顾离去。不想正在这日，却闻官署外马蹄声疾，一骑快马堪堪赶到，报说咸阳特使到了！樗里疾生性豁达，不想将辞官弄得生硬而去，便出门接了特使诏书，打开一看，却是大大的吃了一惊——国君急命：宣他与前军副将山甲紧急赶赴咸阳！



	 



	　　樗里疾大是迷惑。将他当作“商鞅党羽”问罪么？诏书中却只字未提商於官民与他樗里疾在冬天的作为，仿佛商於郡没有发生过任何事情一般。细细一想，国君要是拿他治罪，岂能等到今日？即或处置迟缓，派公室禁军来拘捕也完全来得及，因为他并没有逃跑的准备。是国君有所顾忌么？不会。这个新君的作为，樗里疾从远处大处看得很透，他能对商君这样的栋梁权臣动手，又何须对一个小小的郡守闪烁其辞？然若非治罪，还有何种可能呢？莫非要升官？念头一闪，樗里疾不禁哈哈大笑，自己当真滑稽，竟然在辞官归隐之时还能想到如此美事？人心，真真不可思量也！愣怔半日，樗里疾觉得还是该当走一趟咸阳，问心无愧，怕他何来？悄悄的辞官而去，日子过不安宁，心里也舒坦不了；思忖妥当，找来山甲一说，山甲也是欣然赞同。



	 



	　　便在第二日清晨，二人快马出山，直奔咸阳而来。



	 



	　　咸阳城的雪灾还没有彻底消弭，几乎被掩埋的四面城门，费了数万步兵之力，方才清理出来。城内街巷则大费周折，官吏、禁军、国人全部出动，铲雪堆雪运雪，整整一个冬天，咸阳才从冰封雪拥中挣脱出来。饶是已经开春，国人还是懵懵懂懂，依然沉浸在那心有余悸的惊雷暴雪之中。放眼望去，到处晃动着茫茫白色，冻干了的雪人触目皆是，漫无边际的雪原竟是迟迟不能消融。眼看就要春耕大典，竟是一片冷清。店铺没有开门，作坊没有工匠，官市没有生意，街上没有行人。这个生机勃勃的新国都，竟是第一次在春天陷入了无边的沉寂。



	 



	　　樗里疾和山甲恰恰在这时来到咸阳，心里也是冷冰冰的不自在。进了宫门，行经车马广场，竟是满荡荡一片干冰雪人！山甲不管不顾，狠狠啐了一口，“直娘贼！世事咋变成了这样子？！”樗里疾便笑了：“嘿嘿嘿，既来之，则安之，先听天由命吧。”前边领路的内侍却仿佛没听见，自顾领着两人曲曲折折的来到一座小殿前，伸手一做请，便轻捷的走了。



	 



	　　俩人进殿，又被一个须发灰白的老内侍领进了国君书房。新国君笑着请他俩入座，竟是连他们在商於的事情问也没问，就展开了书案上的那张羊皮大图：“两位看看，这里是什么地方？”樗里疾眼睛一瞄便道：“陇西，戎狄草原。”山甲却只是点点头没有说话。新君嬴驷正色点头：“知道就好。今日就是要派你二位做特使，到陇西去，做一件大事。”樗里疾惊讶的睁大了眼睛，一时竟不知说什么好，看看山甲也是木呆呆的犯迷糊。终于，樗里疾期期艾艾的拱手道：“君上，这，这，合适么？我的辞官书？”



	 



	　　嬴驷哈哈大笑：“有甚不合适？二位都是奇能忠义之士，难道做不了特使？辞官书？我没看见过啊。”愣怔片刻，樗里疾觉得没必要多说了，看了山甲一眼，二人深深一躬：“请君上明示使命便了。”



	 



	　　“好！” 嬴驷亲自掩上了书房大门，回身笑道：“我说完了，你要是还不愿去，许你辞官。”便坐在了书案前，一口气秘密交代了整整一个时辰。



	 



	　　出宫时，已经是天色暮黑了。回到驿馆，二人一番商议，次日立即分头准备。樗里疾准备一应文事，山甲则秘密挑选骑士并做一应武备。三日后的一个夜晚，一支马队便从咸阳北阪的松林中秘密出发了。



	 



	　　这是一次最模糊最艰难也最没有把握的出使，使命是：拆散戎狄部族与世族元老可能产生的叛乱同盟，釜底抽薪，防患于未然！实在说话，樗里疾确实没有成算。但当他听完新君的一席肺腑之言，还是二话不说便慷慨应承了下来；“赳赳老秦，共赴国难”，有商君的铮铮硬骨在前，身为商君变法的地方干员，他能推辞么？但说到底，樗里疾还是被新君嬴驷铲除复辟、维护新法的胆识征服了，有这样的国君，商君总算没有白死！
