《晚清七十年(五)：袁世凯、孙文与辛亥革命》查看《晚清七十年(五)：袁世凯、孙文与辛亥革命》书评和最新更新以及相关书籍推荐请到《晚清七十年(五)：袁世凯、孙文与辛亥革命》专题网址http://www.xiabook.com/ls/580/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章从蒋中正与毛泽东说到袁世凯	1
    八国联军之后，李鸿章积劳病死，力荐袁世凯继任为“直隶总督、北洋大臣”，事实上便是当时大清帝国的宰相。此时袁氏四十二岁，正值壮年。而大乱之后，百废待举。西太后以老病残年之身，吃一堑长一智，亦自觉朝政有改制变法之必要。袁氏在太后信任之下，更成为清末新政的重心所在。——无奈世凯在戊戌时为帝党新派嫉恨太深，时遭掣肘。一九零八年十一月光绪帝与西后于一周之内先后死亡。溥仪即位，光绪胞弟摄政王载澧监国，对袁世凯乃力图报复，欲置之死地。世凯虽幸免于难，然旋即奉旨开缺回籍，做了“离休高干”。可是朝中也就继起无人了。

    这时袁氏五十岁，精力犹旺，而久掌军政大权，羽翼已丰。虽被迫退休回籍，然固中一有变乱，彼势必卷土重来，时人皆可预测也。果然袁氏“退休”未及三年，武昌城内一声炮响，辛亥革命爆发起来，颛顶的满族亲贵应付不了；这位“洹上钓叟”，收起了钓竿，重握枪杆，就再掌政权了。——这便是“辛亥革命”前，那位后来做了“中华民国第一任正式大总统”的袁世凯学历和经历的大略。

    一个有重大影响的政治人物，他一身成败的因素是很复杂的。我们看“辛亥前的袁世凯”，他以一位“考场失意”的青少年，竟于短短的二十年中窜升至大清帝国的宰相，不能说不是一帆风顺。其所以然者，众多历史家和传记作家虽各说各话，但是大体上他们也有若干共同语言，那就是袁老四基本上不是个好东西。人之初，性本恶。国、共两党的党史家也就把老袁形容成比曹操还要坏的坏人。笔者由于家庭背景的关系（详下节），接触袁氏各种史料，包括“街谈巷议”，至今也有六、七十年之久了。早年由于不同史料的影响，对袁的看法亦时有起伏。——大致在十岁之前吧！我就听到一则显然是外人编造的袁某看戏的故事。信以为真，而恨死了“袁世凯”。

    这故事是；某次袁看京戏《捉放曹》。当曹操说出“宁我负人，毋人负我！”这一句话时，袁世凯摇摇头说，曹操太无用了。他那时如果把救他二叩的恩人陈宫，也一起杀了，这句恶言哪会流传千古呢，我记得说这故事的老鸦片鬼，更开玩笑的说，袁世凯也太无用了。既有此意，看戏时又何必说出呢？他不说出，又有谁知道他“比曹操还坏呢”？——这故事一出，一屋老头子笑声震天。我那时是坐在屋角里的小娃儿，居然也听懂这故事，也跟着大笑，其情至今不忘。——后来我长大了，才渐渐了解到，这则动人的故事，应该是说相声的人编造的，但是我对袁世凯的其它真实的“恶行”，如幼年是纨绔子，不读书；中年是封建官僚，出卖“变法”，“镇压农民起义”；老年更一坏到底，“背叛民国，妄图帝制”等等，也认为都是恶迹昭彰，“罪无可逭”的。

    我这项信念，抗战时期在沙坪坝上读历史，才第一次发生了动摇。郭廷以老师在班上说，袁世凯在朝鲜十二年是爱国志士之行。“袁世凯居然也做过『爱国志士』？”这对我是个小小的启蒙。后来私淑于胡适老师之门墙，老师一再告诉我要“不疑处有疑”。“不疑处有疑”，那就是一项智慧经验上的震撼了。及老，阅人更多，近现代中国历史的发展亦渐有轨迹可循。论史论政，固不敢自诩是十分客观。然无欲则刚：心平气和，则时以自勉也。今日为袁氏史传再发掘，只敢说以心平气和之言，以就教于心平气和的读者罢了。——请先从袁世凯的家世与幼年说起。然限于篇幅，只论其可评可议者，不及其它细节也。读者贤明，不论知我罪我，均盼随时赐教也。

    2.1	聊聊咱传统中国的家族制

    在传统中国里，家族背景，对一个官僚的政治行为是有其决定性影响的。但是家族究竟是个什么东西？亦拟从宏观史学的角度，不揣浅薄，略加诠释。

    旅美民族学家许朗光教授，曾以三个c字打头的英文名词：clan（家族）、club（社交俱乐部）和caste（印度阶级制），来概括中国、美国和印度三种回然不同的社会结构。笔者久居联合国所在地之纽约，亦尝与役印度，再返观祖国。涉猎许子之书，真是心有戚戚焉。

    我祖国者，实世界各族中别具一格之“文化整体”（cultureentity）也。论其传统政治社会的组织形式，则是国家强于社会；职业官僚层层节制之农业大帝国也，论其社会阶层则以士农工商为序；而贯穿其间者，则为其基本结构之家族也。

    传统中国里的家族组织之严密，其所负担的社会职责之重大，实远非美国之社交俱乐部（包括教会），所可比拟。而中国士农工商之社会阶级则可相互转移（transferable），不若印度阶级之壁垒森严，绝不容相互逾越也。

    传统中国既然是“国家”（state）独大，则加入国家的管理阶层，换言之，也就是“入朝为官”，便成为全国人民所共同向往的最尊贵的职业了。一朝为官，则名利、权势、荣耀、智慧、黄金、美女……，凡人类七情六欲上之所追求者，一时俱来。官越大、权愈重，则报酬愈多。——因此小人之为官也，则毋须杀人越货、绑花票、抢银行。贼之所需，官皆有之。俗语所谓“贼来如梳，官来如剃也”。君子之为官也，则圣贤之志，救世济民；菩萨心肠，成佛作祖，皆可于官府之中求之。毋须摩顶放踵，吃素打坐也。

    可是为官之道，唯士为能。农工商不与焉。俗语说“行行出状元”，那是“旧中原”里的土阿q，自宽之言也。——行行皆可啖饭，原是事实。“出状元”则只此一行，外行就没有了。——凡此皆足使来自异文化的观察家，为之瞳目结舌，认为古怪的支那，为“一条出路之社会”（asingle-careersociety）。英雄亿万，出路只有一条，则此路之大塞车，就可以想象了。

    因此仕途虽窄，依法除少数倡优贱民，和近代所谓“禁治产人”之外，人人可得而行之。这就是唐太宗（生于公元五九九年，在位六二六～六四九）以后，千年未废的“科举”了。但是考科举却与买“乐透奖券”无异也。购者千万、得者万一。吾人读史千年，书本上所接触的什么三公九卿、州牧刺史、封强大吏、中兴名臣……所谓“科甲正途出身”者，也都是“乐透得主”也。只是故事读多了，就见怪不怪而已。至于“乐透失主”的凄惨情况，就很少人注意了。

    记得多年前读中文版《读者文摘》，有文曰；“老兄，你是个奇迹”。何奇也？原来人类在母体中结胎时，卵子只有一个，而向其蜂拥而来，争取交配的，则精子十万也。胡适有诗曰：“虽一人得奖，要个个争先。”十万取一，才变出老兄：则老兄岂非奇迹哉？因此上述的科甲正途出身的达官贵人、名公巨卿，也都是“老兄式”的，科举制度下之“奇迹”也。

    再者，在咱古老中国里，没啥“人权”也。因此我们那些学富五车的“国学大师”，和读烂《资治通鉴》、《红楼梦》和《金瓶梅》的伟大舵手、伟大领袖毛主席，也不知啥叫人权（详上篇）。何也？因为“人权”的基础是西方的“个人主义”（individualism）；而个人主义又是西方“民主政治”的基础。可是独善其身的个人主义却是我们东方人（尤其是中国人），所最瞧不起的德性。——传统中国的社会基层单位，不是个人，而是上引许敦授所说的家族也。

    中国的家族原像一窝蜜蜂，上有蜂王（毛主席、蒋总统、邓上皇），下有蜂群（工蜂、雄蜂）。大家吃大锅饭，分工合作，共存共荣。一个传统家族往往是个孔孟主义之下，“五世同堂”的迷你共产主义的大同世界。“共产”搞久了，各房兄弟吵架，要“分家”、要“析产”。分出的各“小房”，还是个吃大锅饭的“迷你共产主义”！

    这个古怪现象，不特熟读《红楼梦》、《金瓶梅》、《金粉世家》的小说读者，知其细节。甚至是许多老到像笔者这样的“中国人”，都是亲身经历过的。——我想这一现象，今日的“台湾人”家族中可能也还有。十多年前笔者在桃园县访问过的一户张家，便是如此。大陆上肯定也还有。至少第一家庭，首户邓家，据说便是如此。吃邓小平先生家大锅饭的，佣工之外，老少主人便有十余人之多。至于他们是否分过家、析过产，那就要去追间我的同行历史家毛毛了。——不论毛毛如何说，今日北京邓府，便是近代中国“家族转型史”中活生生的过渡现象。老祖父怜儿惜孙，还贪恋那“五世同堂”之“福”。（老蒋公亦如此也。所以他把嫡孙一个个的宠坏；庶孙见不了爷爷，就反而变成佳子弟了。）——我保证，邓老祖父一死，除家庭派对之外，他们邓家便再也不会有十余人同吃大锅饭的事了。历史三峡之水，不能倒流也。但是这一父慈子孝、兄友弟恭的东方传统人伦，是不会泯减的。它将是“后西方时代”，中国造产品，出口转内销的主要项目之一也。

    2.2	旧中原的官宦之家

    在试撰上节的两千字衍文之前，在下曾咬笔甚久，原思整节删去而终未果行者，盖中国传统家族制，今已迅速转型。它对老辈“中国人”、“外省人”或“荣民老兵”，固属老生常谈。而它对四五十岁以下的“台湾人”、“本省人”、“眷村子女”和“海外华裔”，甚至文革以后的大陆同胞，就是和“辫子”、“小脚”一样的古董了。——不把这些古董搞清楚，那我们对“袁世凯”这件古玩，也就不大容易说得明白了。

    袁世凯便是出生于河南省东南部项城县，一宗累世以农为业，聚族而居的大家族。在这种家族里，扶植聪颖子弟，读书上进，参加科举，几乎是合族的事业。偶有佳子弟，“连科及第”、“为官为府”（凤阳花鼓的鼓词），他不但可以荣宗耀祖；合族上下，都可鸡犬升天。——只是这一“乐透大奖”不易取得。屡试不第，乃是士子之常情；榜上有名，那才是意外。

    笔者出生的那个台肥唐家，今日有高速公路可通，与项城之间半日车程耳。所以在满清时代，皖北和豫东经济和文化的客观条件，几乎是完全一样的。只是可怜的我们唐氏老农。历大清二百六十八年之中，只考中了一个秀才。——俗语说；“穷秀才，富举人。”考个秀才，管屁用？其惨可知也。不服气而去造反，在中国历史上，也只有张献忠、洪秀全等寥寥数人而已。其它千百万“屡试不第”者，包括我的老祖宗和曾国藩的爸爸曾麟书（他老人家也前后考了二十五年未考取），就“认命”了。
