《大秦帝国·第六部 帝国烽烟》查看《大秦帝国·第六部 帝国烽烟》书评和最新更新以及相关书籍推荐请到《大秦帝国·第六部 帝国烽烟》专题网址http://www.xiabook.com/ls/4924/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第六部 帝国烽烟 楔子



	　沙丘湖畔一片静谧。
	　　“公子若是去岁此时，焉能看不出此书蹊跷也！”蒙恬啪啪抖着那张羊皮纸，“这次大巡狩前，公子业已亲见陛下发病之猛。这便是说，陛下这次大巡狩，原本是带病上路，随时可能发病，甚或有不测之危。蒙毅身为上卿兼领郎中令，乃陛下出巡理政最当紧之中枢大臣，何能中道返国？只有一种可能，奉了陛下的秘密使命！还祷山川，不过对外名义而已。然则，既有如此名义，便意味着一个明白的事实：陛下一定是中途发病，且病得不轻。否则，以陛下之强毅坚韧，断然不会派遣蒙毅返回咸阳预为铺排。蒙毅书说，国中大局妥当。这分明是说，蒙毅受命安置国事！蒙毅书说，李信率兵东来。这分明是说，蒙毅受命调遣李信回镇关中！陛下如此处置，分明是说，陛下忧虑关中根基不稳！陛下既有如此忧虑，分明是说，陛下觉察到了某种可能随时袭来之危局！公子且想，这危局是甚？老臣反复想过，不会有他，只有一处：陛下自感病体已经难支……否则，以陛下雄武明彻，几曾想过善后铺排？陛下有此举措，意味着朝局随时可能发生变故。公子，我等不能再混沌时光了！”



	 



	　　“父皇病体难支……”扶苏的眼圈骤然红了。



	 



	　　“身为皇子，家国一体。”



	 



	　　“不。有方士在，父皇不会有事，不会有事。”扶苏迷惘地叨叨着。



	 



	　　“公子，目下国事当先！”蒙恬骤然冷峻了。



	 



	　　“大将军之意如何？”扶苏猛然醒悟过来。



	 



	　　“老臣之意，公子当亲赴琅邪，侍奉陛下寸步不离。”



	 



	　　“断断不能！”扶苏又摇手又摇头，“我离咸阳之时，父皇明白说过，不奉诏不得回咸阳。此乃父皇亲口严词，扶苏焉得做乱命臣子？再说，父皇身边，还有少弟胡亥，不能说无人侍奉。我突兀赶赴琅邪，岂不徒惹父皇恼怒，臣工侧目……”



	 



	　　“公子迂阔也！”蒙恬第一次对扶苏生气了，啪啪拍着书案道，“当此之时，公子不以国家大计为重，思虑只在枝节，信人奋士之风何存哉！再说，陛下秉性虽则刚烈，法度虽则森严，然陛下毕竟也是人，焉能没有人伦之亲情乎！今陛下驰驱奔波，病于道中，公子若能以甘冒责罚的大孝之心赶赴琅邪行营，陛下岂能当真计较当日言词？老臣与陛下少年相交，深知陛下外严内宽之秉性。否则，以陛下法度之严，岂能处罚公子却又委以监军重任？公子啊，陛下将三十万大军交于你手，根本因由，认定公子是正才。公子若拘泥迂阔，岂不大大负了陛下数十年锤炼公子之苦心哉……”



	 



	　　“大将军不必说了，我去琅邪。”扶苏终究点头了。



	 



	　　“好！公子但与陛下相见，大秦坚如磐石！”蒙恬奋然拍案。



	 



	　　可是，蒙恬万万没有料到的是，午后上道的扶苏马队，在当夜三更时分又返回九原大营了。当扶苏提着马鞭踽踽走进幕府时，正在长城地图前与司马会商防务的蒙恬惊讶得话都说不出来了。待蒙恬屏退了左右军吏，扶苏默然良久，才低声说了一句：“我心下混沌，不知父皇若问我如何得知父皇患病消息，我当如何作答？”蒙恬皱着眉头哭笑不得，一个如此简单的问题竟能难倒这个英英烈烈的皇子，昔日扶苏安在！蒙恬一直没有说话，只在幕府大厅里无休止地转悠着。扶苏也一直没有说话，只在案前抱着头流泪。直至五更鸡鸣，草原的浩浩晨风穿堂而过，吹熄了大厅的铜人油灯，远处的青山剪影依稀可见，蒙恬终于艰难地开口了：“公子犹疑若此，误事若此，老臣夫复何言……”一句话没说完，蒙恬已经老泪纵横，径自走进了幕府最深处的寝室。



	 



	　　蒙恬心头的阴云尚未消散，上郡郡守的特急密书又到了。



	 



	　　上郡郡守禀报说：皇帝陛下的大巡狩行营一路从旧赵沙丘西来，业已从离石要塞渡过大河进入上郡，目下已经接近九原直道的阳周段①；行营前行特使是卫尉杨端和的中军司马，给郡守的指令是：皇帝陛下须兼程还国，郡守县令免予召见，只需在沿途驿站备好时鲜菜蔬猪羊粮草即可。郡守请命，可否报知九原大将军幕府？两特使回答，不需禀报。郡守密书说，因上郡军政统归九原大将军幕府统辖，上郡粮草专供九原大军，输送皇帝行营后必得另征大军粮草，故此禀报，请大将军作速定夺。



	 



	　　“怪矣哉！陛下进入上郡，何能不来九原？”



	 



	　　灯光摇曳，心念一闪，此前由蒙毅密书引发的种种忧虑立时一齐扑到心头。蒙恬一边拭着额头冷汗，一边大步焦躁地转悠着，思绪翻飞地推想着种种蹊跷迹象背后的隐秘。陛下既然已经从琅邪动身西来，连续渡过济水与大河，其意图几乎肯定是要北来九原；行营既然在沙丘驻屯几日，很可能是皇帝病势再度发作了；可是，能接着西进渡河，又已经进入上郡，显然便是皇帝病情再度减轻了；病情既轻，开上直道舒缓行进，距九原也不过一日路程，如何却急匆匆又要立即回咸阳？如此行止既不合常理，更不合皇帝宁克难克险而必欲达成目标的强毅秉性，实在大有异常！更有甚者，皇帝即或万一有急务须兼程回咸阳，以皇帝运筹大才，更会提前派出快马特使，急召扶苏蒙恬南下于阳周会合，将大事妥善处置。毕竟，皇帝要来九原是确定无疑的意向，如何能没有任何诏书与叮嘱便掠过九原辖区南下了？皇帝陛下久经风浪，当机立断过多少军国大事，无一事不闪射着过人的天赋与惊人的灼见，如今善后大政，会如此乖戾行事么？



	 



	　　“不。陛下断不会如此乖戾！”



	 



	　　陡然，一个念头电光石火般掠过心田，蒙恬脊梁骨顿时一阵发凉，眼前一黑，不由自主地跌倒在了将案……不知几多时辰，蒙恬悠然醒来，一抹朦胧双眼，竟是一手鲜血！上天有眼，幸亏方才额头撞在了案角，否则还不知能不能及时醒来。顾不得细想，蒙恬倏地起身大步走进浴房，冲洗去一脸血迹自己施了伤药，又大步匆匆冲出幕府，跨上战马风驰电掣般飞向了监军行辕。



	 



	　　草原的夏夜凉风如秋，大军营地已经灯火全熄，只有一道道鹿砦前的串串军灯在高高云车上飘摇闪烁。夜间飞驰，很难在这茫茫营地中辨别出准确的方位。蒙恬不然，天赋过人又戎马一生，对九原大军与阴山草原熟悉得如同自家庭院，坐下那匹雄骏的火红色胡马，更是生于斯长于斯熟悉大草原沟沟坎坎的良种名马。一路飞驰一路思虑，蒙恬没有对战马做任何指令，就已经掠过了一片片营地军灯，飞进了监军行辕所在的山麓营地。



	 



	　　“紧急军务，作速唤醒公子！”尚未下马，蒙恬厉声一喝。



	 



	　　偌大的监军行辕黑沉沉一片，守着辕门口的艾草火坑躲避蚊虫的护卫司马闻声跳起，腾腾腾便砸进了辕门内的庭院。片刻之间，原木大屋的灯火点亮了。几乎同时，蒙恬已经大踏步走进了庭院，急匆匆撩开了厚重的皮帘。



	 



	　　“大将军，匈奴南犯了？”扶苏虽睡眼惺忪，却已经在披甲戴胄了。



	 



	　　“比匈奴南犯更要紧。”蒙恬对扶苏一句，转身一挥手对还在寝室的护卫司马下令道，“监军寝室内不许有人，都到辕门之外，不许任何人擅自闯入！”



	 



	　　“嗨！”司马挺身领命，带两名侍奉扶苏的军仆出了寝室。



	 



	　　“大将军，何事如此要紧？”扶苏一听不是匈奴杀来，又变得似醒未醒了。



	 



	　　“公子且看，上郡密书！”



	 



	　　扶苏皱着眉头看罢，淡淡道：“大将军，这有甚事？”



	 



	　　“公子！陛下入上郡而不来九原，正常么？可能么？”



	 



	　　“父皇素来，独断，想去哪便去哪，有甚……”



	 



	　　“公子，你以为，陛下素来独断？”蒙恬惊愕的目光盯住了扶苏。



	 



	　　“父皇胜利得太多，成功得太多，谁的话也不会听了。”



	 



	　　“公子，这，便是你对君臣父子歧见的省察评判？”



	 



	　　“大巡狩都如此飘忽不定，若是君臣会商，能如此有违常理么？”



	 



	　　“大谬也！”蒙恬怒不可遏，一拳砸上书案，额头伤口挣开，一股鲜血骤然朦胧了双眼。一抹一甩血珠，蒙恬愤然嘶声道，“国家正在急难之际，陛下正在垂危之时！你身为皇长子不谋洞悉朝野，不谋振作心神，反倒责难陛下，将一己委屈看得比天还大！是大局之念么？蒙毅密书已经明告，陛下可能来九原。陛下来九原作甚？还不是要明自立公子为皇太子？！还不是要老臣竭尽心力扶持公子安定天下？！陛下如此带病奔波，显然已经自感垂危！今陛下车驾西渡大河进入上郡，却不来九原，不召见你我，咫尺之遥却要径回咸阳，不透着几分怪异么？陛下但有一分清醒，能如此决断么？不会！断然不会！如此怪异，只能说陛下已经……至少，已经神志不清了……”一语未了，蒙恬颓然坐地，面如死灰，泪如泉涌。



	 



	　　“大将军是说，父皇生命垂危？”扶苏脸色骤然变了。



	 



	　　“公子尽可思量。”蒙恬倏地起身，“公子若不南下，老臣自去！老臣拼着大将军不做，也要亲见陛下！陛下垂危，老臣不见最后一面，死不瞑目……”



	 



	　　“大将军且慢！”扶苏惶急地拦住了大步出门的蒙恬，抹去泪水道，“父皇果真如此，扶苏焉能不见？只是父皇对我严令在先，目下又无诏书，总得谋划个妥善方略。否则，父皇再次责我不识大局，扶苏何颜立于人世……”



	 



	　　“公子果然心定，老臣自当谋划。”蒙恬还是沉着脸。



	 



	　　“但有妥善方略，扶苏自当觐见父皇！”



	 



	　　“好！公子来看地图。”



	 



	　　蒙恬大步推开旁门，进入了与寝室相连的监军大厅，点亮铜灯，又一把拉开了大案后的一道帷幕，一张可墙大的《北疆三郡图》赫然现在眼前。待扶苏近前，蒙恬便指点着地图低声说将起来。忧心忡忡的扶苏不断地问着，蒙恬不断地说着，足足一个时辰，两人才停止了议论。蒙恬立即飞马返回幕府，扶苏立即忙乱地准备起来。



	 



	　　黎明时分，一支马队飞出了九原大营。



	 



	　　清晨时分，蒙恬率八千精锐飞骑轰隆隆向上郡进发了。



	 



	　　蒙恬的谋划是三步走：第一步，派王翦之孙王贲之子王离为特使，赶赴阳周，以迎候皇帝行营北上巡视为名，请见皇帝当面禀报九原大捷与长城即将竣工的消息。蒙恬推测，王贲与皇帝最是贴心相得，皇帝素来感念王氏两代过早离世，亲自将年青的王离送入九原大军锤炼，以王离为特使请见，陛下断无不见之理。第二步，若王离万一不能得见皇帝，则扶苏立即亲自南下探视父皇病情，如此所有人无可阻挡，真相自然清楚。第三步为后盾策应：蒙恬自率八千飞骑以督导粮草名义进入上郡，若皇帝果然意外不能决事，甚或万一离世，则蒙恬立即率八千飞骑并离石要塞守军兼程开赴甘泉宫截住行营，举行大臣朝会，明确拥立扶苏为二世皇帝！蒙恬一再向扶苏申明，这最后一步是万一之举，但必须准备，不能掉以轻心。扶苏沉吟再三，终究是点头了。



	 



	　　王离马队飞到阳周老长城下，正是夕阳衔山之时。



	 



	　　九原直道在绿色的山脊上南北伸展，仿佛一条空中巨龙。夏日晚霞映照着林木苍翠的层峦叠嶂千山万豁，淋漓尽致地挥洒着帝国河山的壮美。年青的王离初当大任，一心奋发做事，全然没有品评山水之心。王离很明白，皇帝虽然破例特许自己承袭了大父王翦的武成侯爵位，然自己没有任何功业，在早已废除承袭制的大秦法度下，其实际根基仍然是布衣之身，一切仍然得从头开始。故此，王离入九原军旅，其实际军职不过一个副都尉而已。若非王氏一门两代与皇帝的笃厚交谊，论职司这次特使之行是不会降临到他头上的。唯其如此，年青的王离很是看重这次出使。临行之时，大将军蒙恬与监军大臣扶苏虽然没有明说来龙去脉，精明过人的王离却能从两位统帅的神色中觉察到一股异常的气息——觐见皇帝事关重大，绝非寻常禀报军情。



	 



	　　“大巡狩行营开到！三五里之遥——！”



	 



	　　王离正要下令扎营造饭，远处山脊上的斥候一马飞来遥遥高呼。
