《徐志摩作品集》查看《徐志摩作品集》书评和最新更新以及相关书籍推荐请到《徐志摩作品集》专题网址https://www.shutxt.com/mz/8442/ 
下书网 https://www.shutxt.com，



云游（序一）



	　/ 谢　冕
	　　真正可以死了，我要你



	　　这样抱着我直到我去，



	　　直到我的眼再不睁开，



	　　直到我飞，飞，飞去太空，



	　　散成沙，散成光，散成风，



	　　呵苦痛，但苦痛是短的，



	　　是暂时的；快乐是长的，



	　　爱是不死的：



	　　我，我要睡……



	 



	　　他的最后一个集子以《云游》命名。《云游》是一首诗的名字：“那天你翩翩的在空际云游，自在，轻盈，你本不想停留，在天的那方或地的那角，你的愉快是无拦阻的逍遥。”他云游永远不归。留给我们的只是一种永恒的失望。我们所能做的，只能是——



	 



	　　无尽的盼望，盼望你飞回！



	 


www.xiabook.com  



短暂的久远（序二）



	　/ 谢　冕



	 



	　　这位诗人的才情是公认的。他的一生短暂，他的艺术生命却长久，而且看来岁月愈往后推移，人们对他的兴趣也越浓厚。



	 



	　　他为新诗“创格”功效卓著。他把闻一多关于格律诗的理论主张以诸多广泛的艺术实践具体化了。他创造了规整一路的诗风，并且纠正了自由体诗因过于散漫而流于平淡肤浅的弊端。他开创了中国新诗格律化的新格局。他和新月诗人的工作推进了中国新诗的发展。



	 



	　　他的诗名显赫，掩盖了他在其它文体方面的才能。一位真实的人，一位纯情的人，加上一位才识和文学修养超群的人，使他完全有可能成为别具一格的大师而留名于世。可惜他因贪恋天外的云游而未能在人间进行更为辉煌的创造。他终究只是一朵冲破浓密的彩云，“象是春光，火焰，象是热情”。



	 



	　　作为散文家的徐志摩，他的成就并不下于作为诗人的徐志摩。在五四名家蜂起的局面中，徐志摩之所以能够在周作人、冰心、林语堂、丰子恺、朱自清、梁实秋这些散文大家丛中而卓然自立，若是没有属于他的独到的品质是难以想象的。他以浓郁而奇艳的风格出现在当日的散文界，使人们能够从周作人的冲淡、冰心的灵俊、朱自清的清丽、丰子恺的趣味之间辨识出他的特殊风采。



	 



	　　《浓得化不开》是徐志摩的散文名篇。这篇名恰可用来概括他的散文风格。要是说周作人的好处是他的自然，朱自清的好处是他的严谨，则徐志摩散文的好处便是他的“啰嗦”。一件平常的事，一个并不特别的经历，他可以铺排繁采到极致。他有一种能力，可以把别人习以为常的场景写得奇艳诡异，在他人可能无话可说的地方，他却可以说得天花乱坠，让你目不暇接，并不觉其冗繁而取得曲径通幽奇岳揽胜之效。



	 



	　　把复杂说成简单固不易，把简单说成复杂而又显示出惊人的缜密和宏大的，却极少有人臻此佳境。唯有超常的大家才能把人们习以为常的感受表现得铺张、繁彩、华艳、奇特。徐志摩便是在这里站在了五四散文大家的位置上。他的成功给予后人的启示是深远的。



	 



	　　人们在文学创造这个领域中，都是有意或无意的竞争者。参与这个才智与毅力的角逐的，固然需要一定和相当数量的创作实绩，但数量大体上只能是勤奋的证明。而历史的选择似乎更为重视创造性的加入。一个作家能够在某一个侧面或层次（例如境界、风格、技巧或语言等）以有异于人的面目出现、并以个别的异质而丰富了全体的，便有可能获得冷酷历史的一丝微笑。文学史是一个无情的领域，这里的杀戳也如商业社会，不过它仅仅只是智力和精神上的决死而已。



	 



	　　文学史不可能把所有的事实都纳入它的怀抱。因为要保存，于是文要淘汰。淘汰是分层次进行的，开始可能是自思想到艺术的平庸；后来可能是上述两个方面的无创造；最后一个层次便可能是独创性——思想上的精深博大和艺术上的别树一帜——的贫乏。这是一个“尸横遍野”的战场，成为英雄的只是万千死者中的若干幸存者。尽管文学历史残酷无情，但仍有无尽的勇者奔涌前来——文学毕竟不同于社会其它部门——这里的竞争和博击与个人的精神需求、以及创造的愉悦攸关，这里的战败者并不会真的死去，他们终究只是一个快乐的输家。



	 






雪花的快乐①



	　假如我是一朵雪花，



	　　翩翩的在半空里潇洒，



	　　我一定认清我的方向——



	　　飞扬，飞扬，飞扬，——



	　　这地面上有我的方向。



	 



	　　不去那冷寞的幽谷，



	　　不去那凄清的山麓，



	　　也不上荒街去惆怅——



	　　飞扬，飞扬，飞扬，——



	　　你看，我有我的方向！



	　　



	　　在半空里娟娟的飞舞，



	　　认明了那清幽的住处，



	　　等着她来花园里探望——



	　　飞扬，飞扬，飞扬，——



	　　啊，她身上有朱砂梅的清香！



	 



	　　那时我凭借我的身轻，



	　　盈盈的②，沾住了她的衣襟，



	　　贴近她柔波似的心胸——



	　　消溶，消溶，消溶——



	　　溶入了她柔波似的心胸！



	 



	　　①此诗写于1924年12月30日。发表于1925年1月17日《现代评论》第一卷第6期。



	　　②亦作凝凝的。



	 



	　　诗人徐志摩在他的《猛虎集》序文中写道：“诗人也是一种痴鸟，他把他的柔软的心窝紧抵着蔷薇的花刺，口里不住地唱着星月的光辉与人类的希望，非到他的心血滴出来把白花染成大红他不住口。他的痛苦与快乐是深成的一片。”如果把徐诗中《雪花的快乐》、《再别康桥》和《我不知道风是在哪个方向吹》（以下简称《雪花》、《康桥》、《风》）放在一起，它们正好从这样的角度展示了诗人写作的连续、希望与理想追寻的深入。这实在是一个有趣的比较，因为这三首名篇风格之一致，内在韵脉之清晰，很易令人想到茅盾的一句话：“不是徐志摩，做不出这首诗！”（茅盾《徐志摩论》）



	 



	　　徐诗中表现理想和希望感情最为激烈、思想最为激进的诗篇当推《婴儿》。然而，最真实传达“一个曾经单纯信仰的，流入怀疑的颓废”（《猛虎集》志摩自序）诗人心路历程的诗作，却是上述三首。在现代主义阶段，象征不仅作为一种艺术手段，更是一种思维方式。诗人朝向一生信仰的心路历程是一个纷繁的文学世界，其中曲折的足迹读者往往需追随及终点方恍然大悟。胡适之在《追忆志摩》中指出：“他的人生观真是一种单纯的信仰，这里面只有三个大字：一个是爱，一个是自由，一个是美。……他的一生的历史，只是他追求这个单纯信仰实现的历史。”（《新月》四卷一期《志摩纪念号》）是的，徐志摩用了许多文字来抵抗现实世界的重荷、复杂，在现实世界的摧毁面前，他最终保持的却是“雪花的快乐”、“康桥的梦”及“我不知道风在哪个方向吹”的无限惆怅。如果说现代诗的本质就是诗人穿越现实去获取内心清白、坚守理想高贵（传统诗是建筑于理想尚未破裂的古典主义时代的。），那么，我们不难理解人们对于《雪花》、《康桥》和《风》的偏爱。



	 



	　　《雪花的快乐》无疑是一首纯诗（即瓦雷里所提出的纯诗）。在这里，现实的我被彻底抽空，雪花代替我出场，“翩翩的在半空里潇洒”。但这是被诗人意念填充的雪花，被灵魂穿着的雪花。这是灵性的雪花，人的精灵，他要为美而死。值得回味的是，他在追求美的过程丝毫不感痛苦、绝望，恰恰相反，他充分享受着选择的自由、热爱的快乐。雪花“飞扬，飞扬，飞扬”这是多么坚定、欢快和轻松自由的执著，实在是自明和自觉的结果。而这个美的她，住在清幽之地，出入雪中花园，浑身散发朱砂梅的清香，心胸恰似万缕柔波的湖泊！她是现代美学时期永恒的幻像。对于诗人徐志摩而言，或许隐含着很深的个人对象因素，但身处其中而加入新世纪曙光找寻，自然是诗人选择“她”而不是“他”的内驱力。



	 



	　　与阅读相反，写作时的诗人或许面对窗外飞扬的雪花热泪盈眶，或许独自漫步于雪花漫舞的天地间。他的灵魂正在深受囚禁之苦。现实和肉身的沉重正在折磨他。当“星月的光辉与人类的希望”令他唱出《雪花的快乐》，或许可以说，诗的过程本身就是灵魂飞扬的过程？这首诗共四节。与其说这四节韵律铿锵的诗具有启承转合的章法结构之美，不如说它体现了诗人激情起伏的思路之奇。清醒的诗人避开现实藩篱，把一切展开建筑在“假如”之上。“假如”使这首诗定下了柔美、朦胧的格调，使其中的热烈和自由无不笼罩于淡淡的忧伤的光环里。雪花的旋转、延宕和最终归宿完全吻合诗人优美灵魂的自由、坚定和执著。这首诗的韵律是大自然的音籁、灵魂的交响。重复出现的“飞扬，飞扬，飞扬”织出一幅深邃的灵魂图画。难道我们还要诗人告诉我们更多东西吗？



	 



	　　步入“假如”建筑的世界，人们往往不仅受到美的沐浴，还要萌发美的守护。简单地理解纯诗，“象牙塔”这个词仍不过时，只是我们需有宽容的气度。《康桥》便是《雪花》之后徐诗又一首杰出的纯诗。在大自然的美色、人类的精神之乡前，我轻轻地来，又轻轻地走，“不带走一片云彩。”这种守护之情完全是诗意情怀。而这又是与《雪花》中灵魂的选择完全相承。只当追求和守护的梦幻终被现实的锐利刺破之时，《风》才最后敞开了“不知道”的真相以及“在梦的轻波里依洄”的无限留恋和惆怅。因此我们说，《雪花》、《康桥》和《风》之成为徐志摩诗风的代表作，不仅是表面语言风格的一致，更重要的是内在灵魂气韵的相吸相连。茅盾在三十年代即说：“我觉得新诗人中间的志摩最可以注意。因为他的作品最足供我们研究。”（《徐志摩论》《雪花的快乐》是徐志摩诗第一集《志摩的诗》首篇。诗人自己这样的编排决非随意。顺着《雪花》&rarr;《康桥》&rarr;《风》的顺序，我们可以看到纯诗能够抵达的境界，也可以感悟纯诗的极限。如是，对徐志摩的全景观或许有另一个视角吧！
