《孙犁散文集》查看《孙犁散文集》书评和最新更新以及相关书籍推荐请到《孙犁散文集》专题网址https://www.shutxt.com/sw/8439/ 
下书网 https://www.shutxt.com，



孙犁散文集前言



	孙犁的散文，是人生的诗。 
	　　在村子的最东头，有一家人卖油炸馃子，有好几代历史了。这种行业，好像并不成全人，每天天不亮，就站在油锅旁。男人们都得了痨病，很早就死去了。但女人就没事，因此，这一家有好几个寡妇。村长又爱上了其中一个高个子的寡妇，就不大到“地方”家去了。 



	 



	　　可是，这个寡妇，在村里还有别的相好，因为村长有钱有势，其他人就不能再登上她家的门边。 



	 



	　　一九三七年，“七七”事变，国民党政权南逃。这年秋季，地方大乱。一到夜晚，远近枪声如度岁。有绑票的，有自卫的。 



	 



	　　一天晚上，村长又到东头寡妇家去，夜深了才出来，寡妇不放心，叫她的儿子送村长回家。走到东街土地庙那里，从庙里出来几个人，用撅枪把村长打死在地，把寡妇的儿子也打死了。寡妇就这一个儿子，还是她丈夫的遗腹子。把他打死，显然是怕他走漏风声。 



	 



	　　村长头部中了数弹，但他并没有死，因为撅枪和土造的子弹，都没有准头和力量。第二天早上苏醒了过来。儿子把他送到县城医治枪伤，并指名告了村里和他家有宿怨的几个农民。当时的政权是维持会，土豪劣绅管事，当即把几个农民抓到县里，并带了镣。八路军到了，才释放出来。 



	 



	　　村长回到村里，五官破坏，面目全非。深居简出，常常把一柄大铡刀放在门边，以防不测。一九三九年，日本人占据县城，地方又大乱。一个夜晚，村长终于被绑架到村南坟地，割去生殖器，大卸八块。村长之死，从政治上说，是打击封建恶霸势力。这是村庄开展阶级斗争的序幕。 



	 



	　　那个寡妇，脸上虽有几点浅白麻子，长得却有几分人才，高高的个儿，可以说是亭亭玉立。后来，村妇救会成立，她是第一任的主任，现在还活着。死去的儿子，也有一个遗腹子，现在也长大成人了。 



	 



	　　村长的孙子孙女，也先后参加了八路军，后来都是干部。 



	 



	　　1979年12月 



	 



	　　



	凤池叔



	 



	 



	　　凤池叔就住我家的前邻。在我幼年时，他盖了三间新的砖房。他有一个叔父，名叫老亭。在本地有名的联庄会和英法联军交战时，他伤了一只眼，从前线退了下来，小队英国兵追了下来，使全村遭了一场浩劫，有一名没有来得及逃走的妇女，被鬼子轮奸致死。这位妇女，死后留下了不太好的名声，村中的妇女们说：她本来可以跑出去，可是她想发洋人的财，结果送了命。其实，并不一定是如此的。 



	 



	　　老亭受了伤，也没有留下什么英雄的称号，只是从此名字上加了一个字，人们都叫他瞎老亭。 



	 



	　　瞎老亭有一处宅院，和凤池叔紧挨着，还有三间土坯北房。他为人很是孤独，从来也不和人们来往。我们住得这样近，我也不记得在幼年时，到他院里玩耍过，更不用说到他的屋子里去了。我对他那三间住房，没有丝毫的印象。 



	 



	　　但是，每逢从他那低矮颓破的土院墙旁边走过时，总能看到，他那不小的院子里，原是很吸引儿童们的注意的。他的院里，有几棵红枣树，种着几畦瓜菜，有几只鸡跑着，其中那只大红公鸡，特别雄壮而美丽，不住声趾高气扬地啼叫。 



	 



	　　瞎老亭总是一个人坐在他的北屋门口。他呆呆地直直地坐着，坏了的一只眼睛紧紧闭着，面容愁惨，好像总在回忆着什么不愉快的事。这种形态，儿童们一见，总是有点害怕的，不敢去接近他。 



	 



	　　我特别记得，他的身旁，有一盆夹竹桃，据说这是他最爱惜的东西。这是稀有植物，整个村庄，就他这院里有一棵，也正因为有这一棵，使我很早就认识了这种花树。 



	 



	　　村里的人，也很少有人到他那里去。只有他前邻的一个寡妇，常到他那里，并且半公开的，在夜间和他作伴。 



	 



	　　这位老年寡妇，毫不隐讳地对妇女们说： 



	 



	　　“神仙还救苦救难哩，我就是这样，才和他好的。” 



	 



	　　瞎老亭死了以后，凤池叔以亲侄子的资格，继承了他的财产。拆了那三间土坯北房，又添上些钱，在自己的房基上，盖了三间新的砖房。那时，他的母亲还活着。 



	 



	　　凤池叔是独生子，他的父亲是怎样一个人，我完全不记得，可能死得很早。凤池叔长得身材高大，仪表非凡，他总是穿着整整齐齐的长袍，步履庄严地走着。我时常想，如果他的运气好，在军队上混事，一定可以带一旅人或一师人。如果是个演员，扮相一定不亚于武生泰斗杨小楼那样威武。 



	 



	　　可是他的命运不济。他一直在外村当长工。行行出状元，他是远近知名的长工：不只力气大，农活精，赶车尤其拿手。 



	 



	　　他赶几套的骡马，总是有条不紊，他从来也不像那些粗劣的驭手，随便鸣鞭、吆喝，以至虐待折磨牲畜。他总是若无其事地把鞭子抱在袖筒里，慢条斯理地抽着烟，不动声色，就完成了驾驭的任务。这一点，是很得地主们的赏识的。 



	 



	　　但是，他在哪一家也呆不长久，最多二年。这并不是说他犯有那种毛病：一年勤，二年懒，三年就把当家的管。主要是他太傲慢，从不低声下气。另外，车马不讲究他不干，哪一个牲口不出色，不依他换掉，他也不干。另外，活当然干得出色，但也只是大秋大麦之时，其余时间，他好参与赌博，交结妇女。 



	 



	　　因此，他常常失业家居。有一年冬天，他在家里闲着，年景又不好，村里的人都知道他没有吃的了，有些本院的长辈，出于怜悯，问他： 



	 



	　　“凤池，你吃过饭了吗？” 



	 



	　　“吃了！”他大声地回答。 



	 



	　　“吃的什么？” 



	 



	　　“吃的饺子！” 



	 



	　　他从来也不向别人乞求一口饭，并绝对不露出挨饥受饿的样子，也从不偷盗，穿著也从不减退。 



	 



	　　到过他的房间的人，知道他是家徒四壁，什么东西也卖光了的。 



	 



	　　不知从哪里来了一个女的，藏在他的屋里，最初谁也不知道。一天夜间，这个妇女的本夫带领一些乡人，找到这里，破门而入。凤池叔从炕上跃起，用顶门大棍，把那个本夫，打了个头破血流，一群人慑于威势，大败而归，沿途留下了不少血迹。那个妇女也呆不住，从此不知下落。 



	 



	　　凤池叔不久就卖掉了他那三间北房。土改时，贫民团又把这房分给了他。在他死以前，他又把它卖掉了，才为自己出了一个体面的、虽属光棍但谁都乐于帮忙的殡，了此一生。 



	 



	　　1979年12月 



	 



	　　



	干巴



	 



	 



	　　在这个小小的村庄里，干巴要算是最穷最苦的人了。他的老婆，前几年，因为产后没吃的死去了，留下了一个小孩。 



	 



	　　最初，人们都说是个女孩，并说她命硬，一下生就把母亲克死了。过了两三年，干巴对人们说，他的孩子不是女孩，是个男孩，并给他起了个名字，叫小变儿。 



	 



	　　干巴好不容易按照男孩子把他养大，这孩子也渐渐能帮助父亲做些事情了。他长得矮弱瘦小，可也能背上一个小筐，到野地里去拾些柴禾和庄稼了。其实，他应该和女孩子们一块去玩耍、工作。他在各方面，都更像一个女孩子。但是，干巴一定叫他到男孩子群里去。男孩子是很淘气的，他们常常跟小变儿起哄，欺侮他： 



	 



	　　“来，小变儿，叫我们看看，又变了没有？” 



	 



	　　有时就把这孩子逗哭了。这样，他的性情、脾气，在很小的时候，就发生了变态：孤僻，易怒。他总是一个人去玩，到其他孩子不乐意去的地方拾柴、拣庄稼。 



	 



	　　这个村庄，每年夏天，好发大水，水撤了，村边一些沟里、坑里，水还满满的。每天中午，孩子们好聚到那里凫水，那是非常高兴和热闹的场面。 



	 



	　　每逢小变儿走近那些沟坑，在其中游泳的孩子们，就喊： 



	 



	　　“小变儿，脱了裤子下水吧！来，你不敢脱裤子！” 



	 



	　　小变儿就默默地离开了那里。但天气实在热，他也实在愿意到水里去洗洗玩玩。有一天，人们都回家吃午饭了，他走到很少有人去的村东窑坑那里，看看四处没有人，脱了衣服跳进去。这个坑的水很深，一下就灭了顶，他喊叫了两声，没有人听见，这个孩子就淹死了。 



	 



	　　这样，干巴就剩下孤身一人，没有了儿子。 



	 



	　　他现在什么也没有了，他没有田地，也可以说没有房屋，他那间小屋，是很难叫做房屋的。他怎样生活？他有什么职业呢？ 



	 



	　　冬天，他就卖豆腐，在农村，这几乎可以不要什么本钱。 



	 



	　　秋天，他到地里拾些黑豆、黄豆，即使他在地头地脑偷一些，人们都知道他寒苦，也都睁一个眼，闭一个眼，不忍去说他。 



	 



	　　他把这些豆子，做成豆腐，每天早晨挑到街上，敲着梆子，顾客都是拿豆子来换，很快就卖光了。自己吃些豆腐渣，这个冬天，也就过去了。 



	 



	　　在村里，他还从事一种副业，也可以说是业余的工作。那时代，农村的小孩子，死亡率很高。有的人家，连生五、六个，一个也养不活。不用说那些大病症，比如说天花、麻疹、伤寒，可以死人；就是这些病症，比如抽风、盲肠炎、痢疾、百日咳，小孩子得上了，也难逃个活命。 



	 



	　　母亲们看着孩子死去了，掉下两点眼泪，就去找干巴，叫他帮忙把孩子埋了去。干巴赶紧放下活计，背上铁铲，来到这家，用一片破炕席或一个破席锅盖，把孩子裹好，挟在腋下，安慰母亲一句： 
