《二马》查看《二马》书评和最新更新以及相关书籍推荐请到《二马》专题网址https://www.shutxt.com/mz/8429/ 
下书网 https://www.shutxt.com，



二马一



	　　第一段
	　　这时候伊牧师已经回了英国二三年，马老先生拿着《英华字典》给他写了封长信，问他到底应该上英国去不去。伊牧师自然乐意有中国教友到英国来，好叫英国人看看：传教的人们在中国不是光吃饭拿钱不作事。他回了马先生一封信，叫他们父子千万上英国来。于是马先生带着儿子到上海，买了两张二等船票，两身洋服，几筒茶叶，和些个零七八碎的东西。轮船出了江口，马老先生把大眼镜摘下来，在船舱里一躺，身上纹丝不敢动，还觉得五脏一齐往上翻。 



	 



	　　英国海关上的小官儿们，模样长像虽然不同，可是都有那么一点派头儿，叫长着眼睛的一看，就看得出来他们是干什么的。他们的眼睛总是一只看着人，那一只看着些早已撕破的旧章程本子。铅笔，永远是半截的，在耳朵上插着。鼻子老是皱皱着几个褶儿，为是叫脸上没一处不显着忙的“了不得”的样子。他们对本国人是极和气的，一边查护照，一边打哈哈说俏皮话；遇见女子，他们的话是特别的多。对外国人的态度，就不同了：肩膀儿往起一端，嘴犄角儿往下一扣，把帝国主义十足的露出来；有时候也微微的一笑，笑完了准是不许你登岸。护照都验完，他们和大家一同下了船，故意的搓着手告诉你：“天气很冷。”然后还夸奖你的英国话说得不错……。 



	 



	　　马家父子的护照验完了。老马先生有他哥哥的几件公文在手，小马先生有教育部的留学证书，于是平平安安过去，一点麻烦没有。验完护照，跟着去验身体。两位马先生都没有脏病，也没有五痨七伤，于是又平安的过了一关。而且大夫笑着告诉他们：在英国多吃点牛肉，身体还要更好；这次欧战，英国能把德国打败，就是英国兵天天吃牛肉的缘故。身体检查完了，父子又把箱子盒子都打开，叫人家查验东西。幸而他们既没带着鸦片，又没带着军火，只有马先生的几件绸子衣裳，和几筒茶叶，上了十几镑钱的税。马老先生既不知为什么把这些宝贝带来，又不知为什么要上税；把小胡子一撅，糊里糊涂的交了钱完事。种种手续办完，马老先生差点没晕过去；心里说，早知道这么麻烦，要命也不上外国来！下了船就上火车，马老先生在车犄角儿一靠，什么没说，两眼一闭，又睡了。马威顺着窗子往外看：高高低低没有一处是平的，高的土岗儿是绿的，洼下去的地?揭彩锹痰摹；鸪蹬艿梅煽欤床磺灞鸬亩鳎挥姓飧龈叩筒黄降穆痰厮孀叛劬?走，看那儿，那儿是绿的。火车越走越快，高低不平的绿地渐渐变成一起一落的一片绿浪，远远的有些牛羊，好象在春浪上飘着的各色花儿。 



	 



	　　绿地越来越少了，楼房渐渐多起来。过了一会儿，车走得慢多了，车道两旁都是大街了。汽笛响了两声，车进了利务普街车站。 



	 



	　　马老先生还小菩萨似的睡着，忽然咧了咧嘴，大概是说梦话呢。 



	 



	　　站台上的人真多。“嘿喽，这边！”脚夫推着小车向客人招呼。“嘿喽，那边！”丈夫摇着帽子叫媳妇。那边的车开了，车上和站台上的人们彼此点手的点手，摇手巾的摇手巾，一溜黑烟，车不见了。卖报的，卖花的，卖烟卷儿的，都一声不言语推着小车各处出溜，英国人作买卖和送殡是拿着一样的态度的。 



	 



	　　马威把父亲推醒。马老先生打了个哈哧，刚要再睡，一位姑娘提着皮包往外走，使劲一开门，皮包的角儿正打在他的鼻子上。姑娘说了声“对不起，”马先生摸了摸鼻子，算是醒过来了。马威七手八脚的把箱子什么的搬下去，正要往车外走，伊牧师跳上来了。他没顾得和马老先生拉手，提起最大的那只箱子就往外走。 



	 



	　　“你们来得真快！海上没受罪？”伊牧师把大箱子放在站台上问马氏父子。 



	 



	　　马老先生提着个小盒子，慢慢的下了车，派头满象前清“道台”下大轿似的。 



	 



	　　“伊牧师好？”他把小盒子也放在站台上，对伊牧师说：“伊太太好？伊小姐好？伊——？” 



	 



	　　伊牧师没等马先生问完了好，又把大箱子抄起来了：“马威！把箱子搬到这边来！除了那只手提箱，你拿着；剩下的全搬过来！” 



	 



	　　马威努着力随着伊牧师把箱子全搬到行李房去。马老先生手里什么也没拿，慢慢的扭过来。 



	 



	　　伊牧师在柜台上把寄放东西的单子写好，问明白了价钱，然后向马老先生说：“给钱，今天晚上，箱子什么的就全给你们送了去。这省事不省事？” 



	 



	　　马老先生给了钱，有点不放心：“箱子丢不了哇？”“没错！”伊牧师用小黄眼珠绕着弯儿看了老马一眼，跟着向马威说：“你们饿不饿？” 



	 



	　　“不——”马老先生赶紧把话接过来，一来是：刚到英国就嚷嚷饿，未免太不合体统。二来是：叫伊牧师花钱请客，于心也不安。 



	 



	　　伊牧师没等他把“饿”字说出来，就说：“你们来吧！随便吃一点东西。不饿？我不信！” 



	 



	　　马老先生不好意思再客气，低声的和马威用中国话说：“他要请客，别驳他的面子。” 



	 



	　　他们父子随着伊牧师从人群里挤出站台来。马威把腰板挺得象棺材板一样的直，脖子梗梗着，xx的往前走。马老先生两手撇着，大氅后襟往起撅着一点，慢条斯礼的摇晃着。站台外边的大玻璃棚底下有两三家小酒馆，伊牧师领着他们进了一家。他挑了一张小桌，三个人围着坐下，然后问他们吃什么。马老先生依然说是不饿，可是肚子里直叫唤。马威没有他父亲那样客气，可是初来乍到，不知道要什么好。伊牧师看出来了：问是没用；于是出了主意：“这么着好不好？每人一杯啤酒，两块火腿面包。”说完了，他便走到柜上去要。马威跟着站起来，帮着把酒和面包端过来。老马连一动也没动，心里说：“花钱吃东西，还得他妈的自己端过来，哼！” 



	 


/



二马六



	 



	　　“我平常不喝酒，”伊牧师把酒杯端起来，对他们说：“只是遇着朋友，爱来一杯半碗的喝着玩儿。”他在中国喝酒的时候，总是偷偷的不叫教友们看见，今天和他们父子一块儿喝，不得不这么说明一下。一气下去了半杯，对马威开始夸奖酒馆的干净，然后夸奖英国的有秩序：“到底是老英国呀！马威，看见没有？啊！”嚼了一口面包，用假牙细细的磨着，好大半天才咽下去。“马威，晕船没有？” 



	 



	　　“倒不觉得怎么的，”马威说：“父亲可是始终没起来。”“我说什么来着？马先生！你还说不饿！马威，再去给你父亲要杯啤酒，啊，也再给我来一杯，爱喝着玩儿。马先生，我已经给你们找好了房，回来我带你们去，你得好好的歇一歇！” 



	 



	　　马威又给他们的酒端来，伊牧师一气灌下去，还一个劲儿说：“喝着玩儿。” 



	 



	　　三个人都吃完了，伊牧师叫马威把酒杯和碟子都送回去，然后对马老先生说：“一个人一个先令。不对，咱们俩还多喝着一杯酒，马威是一个先令，你是一个零六，还有零钱？”老马先生真没想到这一招儿，心里说：几个先令的事，你作牧师的还不花，你算那道牧师呢！他故意的透着俏皮，反张罗着会伊牧师的账。 



	 



	　　“不！不！到英国按着英国法子办，自己吃自己，不让！”伊牧师说。 



	 



	　　三个人出了酒馆，伊牧师掏出六个铜子来，递着马威：“去，买三张票，两个铜子一张。说：大英博物馆，三张，会不会？” 



	 



	　　马威只接过两个铜子，自己掏出四个来，往伊牧师指着的那个小窗户洞儿去买票。把票买来，伊牧师乐了：“好孩子！明白怎么买票了吧？”说着，在衣襟的里面掏了半天，掏出一张小地图来：“马威，给你这个。看，咱们现在是在利务普街。看见这条红线没有？再走四站就是博物院。这是伦敦中央地道火车。记着，别忘了！” 



	 



	　　伊牧师领着二马下了地道。 



	 



	　　温都先生死了十几多年了。他只给温都夫人留下一处小房子和一些股票。 



	 



	　　每逢温都寡妇想起丈夫的时候，总把二寸见方的小手绢哭湿了两三块。除了他没死在战场上，和没给她留下几百万的财产，她对于死去的丈夫没有什么不满意的地方。可是这些问题是每逢一哭丈夫，就梢带脚儿想起来的。他设若死在战场上，除了得个为国捐躯的英名，至少她还不得份儿恤金。恤金纵然赶不上几百万财产，到底也可以叫她一年多买几顶新帽子，几双长筒的丝袜子；礼拜天不喜欢上教堂的时候，还可以喝瓶啤酒什么的。 



	 



	　　在她丈夫死后不久，欧洲就打开了大仗。她一来是为爱国，二来为挣钱，到一个汽油公司里去打字。那时候正当各处缺人，每个礼拜她能挣到三镑来钱。在打字的时候，忽然想起男人来，或者是恨男人死得早，错过了这个尽忠报国的机会，她的泪珠儿随着打字机键子的一起一落，吧哒吧哒的往下落。设若他还活着，至不济还不去打死百八十来个德国兵！万一把德皇生擒活捉，他岂不升了元帅，她还不稳稳当当的作元帅太太！她越这么想，越恨德国人，好象德国故意在她丈夫死后才开仗，成心不叫温都先生得个“战士”的英名。杀德国人！鸡犬不留！这么一想，手下的打字机响得分外有劲；打完了一看，竟会把纸戳破了好几个小窟窿——只好从新再打！ 



	 



	　　温都姑娘的年纪比她母亲小着一半。出了学校，就入了六个月的传习所，学习怎么卖帽子，怎么在玻璃窗里摆帽子，怎么替姑娘太太往头上试帽子。……出了传习所，就在伦敦城里帽铺找了个事，一个礼拜挣十六个先令。 



	 



	　　温都寡妇在大战的时候剩了几个钱，战后她只在公司缺人的时候去帮十天半个月的忙，所以她总是在家里的时候多，出门的时候少。温都姑娘念书的时候，母女老是和和气气的，母亲说什么，女儿听什么。到了温都姑娘上帽铺作事以后，母女的感情可不象先前那么好了；时常的母女一顶一句的拌嘴。“叫她去她的！黄头发的小东西子！”温都太太含着泪对小狗儿说。说完，还在狗的小尖耳朵上要个嘴儿，小狗儿有时候也傻瓜似的陪着吊一对眼泪。 



	 



	　　吃饭时间的问题，就是她们俩拌嘴的一个大原因。母亲是凡事有条有款，有一定的时候。女儿是初到外边作事，小皮包里老有自己挣的几个先令，回家的时候在卖糖的那里看几分钟，裁缝铺外边看几分钟，珠宝店外又看几分钟。一边看一边想：等着，慢慢的长薪水，买那包红盒子的皮糖，买那件绿绸子绣边儿的大衫。越看越爱看，越爱看越不爱走，把回家那回事简直的忘死了。不但光是回来晚了，吃完晚饭，立刻扣上小帽子，小鸟儿似的又飞出去了。她母亲准知道女儿是和男朋友出去玩，这本来不算怎么新奇；她所不高兴的是：姑娘夜间回来，把和男人出去的一切经过，没结没完的告诉母亲。跟着，还谈好些个结婚问题，离婚问题，谈得有来有去，一点拘束没有。有一回伊牧师来看她们，温都姑娘把情人给她的信，挑了几篇长的，念给老牧师听；牧师本是来劝温都姑娘礼拜天去上教堂，一听姑娘念的信，没等劝她，拿起帽子就跑了。 
