《胡也频作品集》查看《胡也频作品集》书评和最新更新以及相关书籍推荐请到《胡也频作品集》专题网址https://www.shutxt.com/mz/8419/ 
下书网 https://www.shutxt.com，



他和他的家



	一 
	　　“不。”她虚弱的说，一面乏力的举起手臂，抱着他的颈项。“修！爱的，现在不要去。要去到天明再去吧。说不定到天明以前就会下来的。到福民要用一百多块钱。我就是为了钱才吃这个苦头的。唉，我们到哪里去找这么多的钱？” 



	　　他沉思的深默着。他的心里像经过一番针刺似的难过。因为他不能不承认她的说的话：他们是太穷了。这几个月以来，在“经济的封锁”中，他们的生活都降低到最低度，而且还是很困难的过着。以前，他的稿子，可以到处去卖钱，但现在人家不敢收，他自己不愿意卖给那些书店。并且那些和他在一个立场上的工作的“朋友们”，也都变成穷光棍了。那么，到那里找一百多块钱呢。如果很容易的找到这样一笔款子，她不就早到福民医院去了么？正因为找来找去只找到三十块，她才到那样靠不住的小医院里，受着非科学的打胎的方法，把性命完全交给毫无知识的一个三姑六婆模样的老妇人的手里，做一种危险的尝试，所以他不作声了许久，才慢慢的开口说： 



	　　“迦，你真作孽呢。” 



	　　他摇着头，一面从痛苦的脸上浮起微笑。 



	　　“不要难过。”她握着他的手说，“我们是相爱的。这不能怪你。你已经很压制了。这一次受妊，我自己是应该负责的。当然，如果我们的环境不是现在的这样，我们是应该把小孩子生下来的。但是现在，我们纵然养得活，我们也不能生，因为有了小孩子，就要妨害到工作，我们是不能够有一个小孩子的。”他停了一会，又鼓动她的声音说：“你放心吧。爱的！我想是不会有危险的。” 



	　　“可是你发烧得厉害呢。”他直率的说。说了便觉得不应该把这句话告诉她，立刻改口了：“我们是有一个很大的前途的，我们应该再做许多工作，我们现在都还年轻，不是么？” 



	　　她微笑着点头。可是她终于忍不住，又痛苦的呻吟起来了。他倒了一杯开水来。把杯子放在她的嘴唇边。 



	　　“喝一点水吧。”他机械地痛心的说。 



	　　她用力的昂起头，他把她扶着。 



	　　“痛得厉害。”她喝着水，一面说。 



	　　他轻轻的叹了一口气。 



	　　“这一点，”他望着她的脸上说，“男人太享福了。自然的残酷，单单使女人来经受。当然，打胎是反乎自然的事情，但是正式的生产呢，不是也必须经过很大的痛苦么？这事情太残酷了！太残酷了！”他一连的说，又心痛的吻着她，一面把她的脸慢慢的送到枕头上。 



	　　她感激的望了他一眼。接着她又呻吟了。在她的呻吟里，响着忍耐不住的悲惨的声音，同时这声音像一条条尖刺似的，从他的心脏上穿过去了。他无可奈何的看守着她，看着的她的脸上飞着一阵又一阵的痛苦的痉李，而且慢慢的变成苍白。 



	　　“怎么样？怎么样？”他完全落在失了主意的恐怖里，不断的轻声问。 



	　　她间或答应他一句“放心”，有时便向他摇了一下头，表示她要他不要焦急。 



	　　他不断的叹气。常常把手指深入到头发中间，用力的援着，仿佛他要从他的脑袋里抓出一种方法——使他平安的把胎儿落下来。 



	　　可是时间是过去又过去了。她的呻吟仍然继续着，而且更显得乏力和悲惨。她的两只手差不多拼了全生命的力似的压在肚子上。 



	　　“你替我摸——用力的。”她勉强地向他说。 



	　　他就痴痴的坐下来。他照着她的意思，完全不知道有益或有害，只像木偶似的把一只手用力的从她的胸部上一直摸到小肚子那里去。他机械地做这样的工作，同时，有一种恐怖在扰乱他，使他颤栗的想着，也许她的性命就在他的手下送掉了。但是他刚刚胆怯的轻松了，她又向他说： 



	　　“用力点。” 



	　　他只好又用力的按摩。随后他的确把全身的力气都用尽了，他不得不停止着，一面关心的问： 



	　　“这样摸，有什么影响呢？” 



	　　她没有答应他的话，只把他自己的手去继续他自己的工作。他完全变成蠢人似的看着她。她的脸色越发苍白了。 



	　　“迦！”他望着，含着眼泪的叫着她，又吻着她的脸。 



	　　“痛得厉害！”她低声的说。 



	　　“怎么办呢？”他自语一般的回答。 



	　　“不要紧。修！爱的。你歇歇吧。你就在脚头躺一躺。唉，明天是星期三，你又有三个会议！” 



	　　“不躺。我没有瞌睡。” 



	　　她张开眼睛望着他，说： 



	　　“你的眼睛都红了。你的睡眠是很要紧的。唉，你近来瘦了许多。你太忙。许多重要的工作都负在你身上，你必须有精神，更不能病。你还是躺一躺吧。”接着她又呻吟了。 



	　　可是他没有躺下去，却走窗子前去。他看见那一张写字桌上，放着许多药棉和药布，一罐益母膏，一包红糖，一个火酒炉子，一瓶火酒，一盒洋火……这些东西者是为她预备的。 



	　　“唉，益母膏，”他望着那古板的黑色的瓦罐子，感伤的想着：“她能够吃益母膏就好了。”于是站在窗户边。 



	　　窗户外面的天色是深黑的。一团无边际的黑暗把一切都笼罩着。许多漂亮的洋房子都深埋在黑暗里，而变成沉默的黑的堆栈。只在很远的云角里才露着一颗星儿，闪着可怜的黯淡的光。空气是凄惨而沉重，使人感到可怕和失望的感觉…… 



	　　他轻轻的嘘了一口气，痴望着这黑夜。许多幻影从他的眼前浮起来了。他又重新看见那&times;&times;医院，那专门做打胎生意的老妇人，那手术室，那走进手术室里去的一对可怜的人儿——他自己和他的迦璨，以及他失了意志似的让迦璨躺到那可施行手术的椅子上，让那个老妇人把一种不使人看见的药品放到她的身体的内部，放到子宫里去，完全是巫婆似的一种神秘的方法呀。并且迦璨是怎样苦痛地闭着眼睛……这影子使他发颤的吐出了一声叹息。 



	　　他回头望一望床上，不自觉的喊了一声： 



	　　“迦！” 



	　　迦璨的呻吟已经停止了，可是她的眼睛是紧紧的闭着，忍耐着十分痛苦的样子。 



	　　“你怎样？”他颤着声音问。 



	　　她并不张开眼来看他，只举起手向他摇了两下。 



	　　他又痴痴的站着。他的眼睛又望着黑夜。但是他什么都没有看见，甚至于那颗惟一的星光也不见了。他机械地把手放到玻璃上，心里热腾腾地燃烧着纷乱的情绪，他不知道他应该怎样处置这个可怕的事变，而且能够平平安安的处置下去。 



	　　“她已经落在很危险很危险的境地里了！”他怔怔的想。但是怎样把她从这个危险里救出来呢？他没有法。他想着，同时他又糊涂了。他只是扰乱地懊悔他自己不应该赞成她打胎，以及他粗暴的发燥的在心里骂着： 



	　　“该死的医生！该死的老妇人！该死的中国社会制度！”这样骂着，他觉得如果自己是学医的，那就好了。 



	　　“既然有这样多的人不能不打胎。”他接着愤怒的想，“为什么不好好公开的研究打胎的方法呢？医生的天职是什么，不是解除人们生理上痛苦么？不能够生产的人为什么非要人们生产不可呢？那些医学士医博士懂了什么？戴着宗法社会的虚伪的面具！假人道主义者！一群猪！”他一连痛快的骂，可是这愤怒更使他扰乱起来了。他想起许多认识的和不认识的人，都活生生的死在这些医生的手里，尤其是在三个月以前，他的一个朋友的爱人才被牺牲…… 



	　　“唉，医学界的革命也要我们来负担的！”那时他的朋友向他说。现在这句话又浮到他的心上了。同时他伴着他的朋友去送葬的情形，又浮到他的眼前来。 



	　　“不。迦璨不会的。”他立刻安慰的想，“迦璨的身体很强！”想着便怯怯的向床上望了一眼。 



	　　迦璨张开眼睛，慢慢的向他招手。 



	　　“修！你来！”他乏力的说。 



	　　他呆呆的走过去。 



	　　“怎么样？”他担心的问。 



	　　“不要紧的。”他安慰他的心说，“你拿点药棉来！底下，流出了许多脏东西……” 



	　　“是下来的样子么？”他心急的问，在心里有点欣然。 



	　　“不知道。也许是的吧。”她浮出微笑来说。 



	　　他拿来了许多药棉。 



	　　“怎么样呢？”他问。 



	　　“把脏的换掉。铺在底下。”她教着他。 



	　　他小心的把棉被翻开了。一股热腾腾的热气直冲到他的脸上来。他轻轻的把她的身体向旁边移着，他看见一团黄色的脏水污了被单。他把迦的棉花拿下来，把新的干净的铺上去。当他触着她的身体的时候，他的手好像放在装满开水的玻璃杯上面，热得发烫。 



	　　“唉，你烧得厉害呢。”他一面盖着棉被一面说。他又把他自己的手给她枕着，另一只手放在她的脸颊上。 



	　　她疲倦的张开眼睛，含笑的凝视着他，说： 



	　　“放心。急也没有用的。” 



	　　“唉……”他长长的叹了一口气。 



	　　“不要焦急。你躺一躺吧。现在几点钟了？”她举起手，把手心放在他的手背上。 
