《战国策译析》查看《战国策译析》书评和最新更新以及相关书籍推荐请到《战国策译析》专题网址http:///gudai/3270/ 




《战国策》译析



	　目录
	　　“大臣得誉，非国家之美”，君臣之间复杂而微妙的关系非有政治头脑的人士不能洞悉。古代善辩之人总是能剖析微妙、点明真理、征服人心。说服他人首先要 说服自己，说服力的力度要靠充足的理由和众多的经验事实来维持。语言的魅力就在于可以经常颠覆常识，三言两语，就会把旧观念推倒。

	

	　　【原文】

	

	　　周文君免士工师藉，相吕仓，国人不说也。君有闵闵之心。谓周文君曰：“国必有诽誉，忠臣令诽在已，誉在上。宋君夺民时以为台，而民非之，无忠臣以掩盖 之也。子罕释相为司空，民非子罕而善其君。齐桓公宫中七市，内闾七百，国人非之。管仲故为三归之家，以掩桓公，非自伤于民也？

	

	　　《春秋》记臣弑君者以百数，皆大臣见誉者也。故大臣得誉，非国家之美也。故众庶成强，增积成山’”。周君遂不免。

	

	　　【译文】

	

	　　周文君免除了工师籍的职务，而该用吕仓为相国，周国民众对吕仓表示不满。周文君为此感到很忧虑。这时吕仓的说客对周文君说：

	

	　　“国家每做一件事必然是有毁谤也有赞美，忠臣把毁谤都加在自己身上，而把赞美都归于君主。宋国的君主强占百姓耕作时间建造自己的游乐台，而遭到人民强 烈地非议，这主要是由于没有忠臣代他受过。后来，忠诚代他受过的大臣子罕辞去相位而改任司空，人民就非议子罕，而赞美宋君。

	

	　　在齐恒公的宫中，一共拥有7个市场和700个妓院，齐国人都斥责他，于是齐国相国管仲就故意在自己家筑台，并命名为“三归台”，目的就是为桓公掩饰过错，自己并非有意伤害民心。

	

	　　《春秋》一书记载臣子杀死君主的事可以百数计算，他们都是很受赞誉的大臣。由此可见，重臣享有盛名，并非国家之福。所以常言道，‘众多成强，增高成山’。”周文君才没有免去吕仓相国的职位。

	

	　　【评析】

	

	　　对大臣的非议就是对君主的赞美，说客把这一层辨证关系给挑明了。好与坏，黑与白，高尚与龌龊，是经常转化的。好的东西在一定情景下会成为最为不好的， 而不好的东西反而会成为好的。就像大臣的高风亮节会导致君主的委琐，而大臣的龌龊反而成就了君主的美誉。对照今天，我们应该把上司的位置与自己的位置摆 正，“功高震主”，“水至清而无鱼”，作为下级，其高过上司的声誉和高风亮节在一定的火候绝对不是好事。聪明的下级知道要学会为上级掩饰过错，要知道在中 国社会，经常是“吃亏是福”。

	

	　　吕仓的说客也很重视事例说服法，他总共列举了3件事实，就将人说得心服口服。在说服他人的口才中，事实归纳法可谓自古以来最为常用、普遍和有效的方法。列举确实可以证明你观点的事实、事件，少则二、三件，多则五、六件，就足以让人信服你。


t



温人之周

   

	　　【提要】

	

	　　战国时代东周虽然越来越弱，但还是名义上天子。周君为天下之君，是名正言顺的。可能现实不是这样，因为群雄割据，早已无视天子，但是只要照章按理，在大道理前面理直气壮，周君为天子的公理是不能任人歪曲的。

	

	　　【原文】

	

	　　温人之周，周不纳，问曰：“客耶?”对曰：“主人也。”问其巷而不知也，吏因囚之。君使人问之曰：“子非周人，而自谓非客，何也？”对曰：“臣少而诵 《诗》，《诗》曰‘普天之下，莫非王土；率土之滨，莫非王臣。’今周君天下，则我天子之臣，而又为客哉？故曰主人。”君乃使吏出之。

	

	　　【译文】

	

	　　魏国温城有一个去东周，周人不准他入境，并且问他说：“你是客人吗？”温人毫不迟疑的回答说：“我是主人。”可是周人问他的住处，他却毫无所知，于是官吏就把他拘留起来。这时周君派人来问：“你既然不是周人，却又不承认自己是客人，这是什么道理呢？”

	

	　　温人回答说：“臣自幼熟读《诗经》，书中有一段诗说：‘普天之下，莫非王土；率土之滨，莫非王臣’。如今周王既然君临天下，那么我就是天子的臣民，又怎么能说我是客人呢？所以我才说是‘主人’。”周君听了，便把这个人释放了。

	

	　　【评析】

	

	　　温人的直率和执著看似与谋略无关，实际上是大智慧。首先他能理直气壮，只要是典章《诗经》中规定的、形成文字的，就应该坚持，我们在言说和辩论时经常 缺乏的就是这种据理力争的勇气，事实上只要我们能争下去，对手终会理屈词穷。人性中对公理和真理的认可还是存在的，任何人都有良知和正义，关键是你要用什 么言辞唤醒、激发出来。所以，真理在握时千万不能唯唯诺诺。其次，温人很了解周君的心理状态，面对日渐衰落的国家和日益凶险的国际环境，竟然还有人记得真 正号令天下、名正言顺的天子是周君，这怎能不让周君心存一丝感激呢？






杜赫欲重景翠于周

  

	　　【提要】

	

	　　对人才的投资是最大的投资，商人吕不韦选对了投资的对象所以赢得了几乎整个国家。如何进行这种战略性投资，说客杜赫以形象的比喻说明了一切。

	

	　　【原文】

	

	　　杜赫欲重景翠于周，谓周君曰：“君之国小，尽君子重宝珠玉以事诸侯，不可不察也。譬之如张罗者，张于无鸟之所，则终日无所得矣；张于多鸟处，则又骇鸟 矣；必张于有鸟无鸟之际，然后能多得鸟矣。今君将施于大人，大人轻君；施于小人，小人无可以求，又费财焉。君必施于今之穷士不必且为大人者，故能得欲 矣。” 　　

	

	　　【译文】

	

	　　杜赫想让东周重用景翠，就对东周君说：“您的国家很小，倾尽您的珍宝侍奉显赫诸侯的笼络人心的方法，不是太适合，应该好好反思一下。比如张网捕鸟，把 网设在没有鸟的地方，永远也不会捕到鸟；把网设在鸟多的地方，容易使鸟惊觉，又会把使鸟惊飞。只有把网设在有鸟而鸟不多的地方，才会捕到很多鸟。如今您把 钱花在声名显赫的人身上，可这些人却瞧不起您；把钱花在普通人身上吧，您对这些人指望不了什么、无所企求，又浪费钱财。君王只有把钱花在暂时穷困潦倒，现 在并不显赫，将来一定成大器的人身上，才能实现自己的愿望。”

	

	　　【评析】

	

	　　无论游说、演讲还是辩论，比喻一定不能缺少。杜赫用张网捕鸟做比喻，建议周君重用现在落魄、将来必成大器的人，形象生动，易于理解。人们一般对熟悉的 东西容易理解，如果要解释受众陌生和感到复杂的事物，就要用他们熟知的事理和规律作样板，然后套用在陌生和复杂的事物上。当然，前提条件是两种事物要有可 比性。

	

	　　人性极其复杂，在人饱足时给再多东西，也不会领你情。但在他匮乏时施以援手，他一定会铭记在心的。正在发展的人不用发愁，只要你有才干，肯定有人会来提携你。已有足够实力的人只要有头脑，也是最愿意栽培落魄的才子的。自古人才出于贫寒门，原因之一即在此。






宫他亡西周之东周



	　　【提要】

	

	　　由于人性中的黑暗和贪婪，残酷时常发生在我们周围。在对付那些黑暗事物和人物时，我们一定要当机立断、杀伐果决。国与国之间无道德仁义可言，该用暴力时就要用暴力，该用计谋时就应该用计谋。人与人之间当然有着道德的约束，但是对那些不义之人，心肠绝对不能太软。

	

	　　【原文】

	

	　　宫他亡西周，之东周，尽输西周之情于东周。东周大喜，西周大怒。冯且曰：“臣能杀之。”君予金三十斤。冯且使人操金与书，间遗宫他。书曰：“告宫他： 事可成，勉成之；不可成，亟亡来。事久且泄，自令身死。”因使人告东周之候曰：“今夕有奸人当有矣。”候得而献东周，东周立杀宫他。

	

	　　【译文】

	

	　　西周大臣宫他叛逃出西周，去了东周。宫他把西周的国家机密全部泄露给了东周，东周十分高兴。西周君知道后愤怒万丈，西周大臣冯且对西周君说：“我有办 法杀掉宫他。”西周君给冯且30斤黄金。冯且当即叫人拿着黄金和一封反间信，去越境送给在东周的宫他。信上写道：“告诉宫他：如果事情可以办成，你就尽量 努力办成；如果办不成就赶快逃回来，时间长了事情可能会败露，你就会自身难保。”同时，冯且又派人告诉东周边境的东周探子说：“今晚有奸细要入境。”东周 探子果然捕到送信人，搜出书信献给东周君，东周君立刻将宫他杀掉。

	

	　　【评析】

	

	　　冯且巧使反间计，致叛国者宫他于死地。此手段不能不说很老辣。为了大道大义、为了抑制人性中的邪恶，一些果决的谋划是十分必要的。“以霹雳手段，显菩 萨心肠”的曾国藩深谙残酷手段的必要性，治军、对敌均显示出与书生截然有别的冷酷来：在长沙时残酷对待串子会；湘勇初创时杀金松龄惩戒全军；攻克金陵后借 韦俊叔侄的头颅裁撤湘军。妇人之仁是绝对办不了事情的，“乱世当用重典”的“曾剃头”之能建立赫赫功业，其手段之硬之酷起了决定性作用。






薛公以齐为韩魏攻楚

下+书+网

	　　【提要】

	

	　　生活在人类社会，无法避免地经常处在复杂的利害关系和多种冲突的旋涡中，尤其是在人多但资源有限的中国市场经济环境下，竞争非常的激烈，商界和政界人士对此可能更有感触。我们不妨看看战国说客是如何在复杂的利害关系和多种冲突下保全自己利益的。

	

	　　【原文】

	

	　　薛公以齐为韩、魏攻楚，又与韩、魏攻秦，而借兵乞食于西周。韩庆为西周谓薛公曰：“君齐为韩、魏攻楚，九年而取宛、叶以北，以强敢、魏，今又攻秦益 之。韩、魏南无楚忧，西无秦患，则地广而益重，齐必轻矣。夫本末更盛，虚实有时，窃为君危之。君不如令弊邑阴合于秦，而君无攻，又无借兵乞食。君临函谷而 无攻，令弊邑以君之情谓秦王曰：‘薛公必破秦以张韩、魏。所以进兵者，欲王令楚割东国以与齐也。’秦王出楚王以为和，君令弊邑以此德秦，秦得无破，而以楚 之东国自免也，必欲之。楚王出，必德齐，齐得东国而益强，而薛世世无患。秦不大弱，而处之三晋之西，三晋必重齐。”薛公曰：“善。”因令韩庆入秦，而使三 国无攻秦，而使不借兵乞食于西周。

	

	　　【译文】

	

	　　齐国孟尝君田文，又称薛公，用齐来为韩、魏攻打楚，又为韩、魏攻打秦，而向西周借兵求粮。韩庆（韩人但在西周作官）为了西周的利益对薛公说：“您拿齐 国为韩、魏攻楚，5年才攻取宛和叶以北地区，增强了韩、魏的势力。如今又联合攻秦，又增加了韩、魏的强势。韩、魏两国南边没有对楚国侵略的担忧，西边没有 对秦国的恐惧，这样地多辽阔的两国愈加显得重要和尊贵，而齐国却因此显得轻贱了。犹如树木的树根和枝梢更迭盛衰，事物的强弱也会因时而变化，臣私下替你齐 国感到不安。您莫如使敝国西周暗中与秦合好，而您不要真的攻秦，也不必要向敝国借兵求粮。您兵临函谷关而不要进攻，让敝国把您的意图对秦王说：‘薛公肯定 不会破秦来扩大韩、魏，他之所以进兵，是企图让楚国割让东国给齐。’这样，秦王将会放回楚怀王来与齐保持和好关系（当时楚怀王被秦昭公以会盟名义骗入秦 地，并被扣押），秦国得以不被攻击，而拿楚的东国使自己免除灾难，肯定会愿意去做。楚王得以归国，必定感激齐国，齐得到楚国的东国而愈发强大，而薛公地盘 也就世世代代没有忧患了。秦国解除三国兵患，处于三晋（韩、赵、魏）的西邻，三晋也必来尊事齐国。”
