《维摩诘所说经》查看《维摩诘所说经》书评和最新更新以及相关书籍推荐请到《维摩诘所说经》专题网址http://www.xiabook.com/gudai/7541/ 




 佛国品第一

  如是我闻：一时，佛在毗耶离庵罗树园，与大比丘众八千人俱。菩萨三万二千，众所知识，大智本行皆悉成就，诸佛威神之所建立；为护法城，受持正法；能师子吼，名闻十方；众人不请，友而安之；绍隆三宝，能使不绝；降伏魔怨，制诸外道；悉已清净，永离盖缠；心常安住无碍解脱，念定总持，辩才不断；布施、持戒、忍辱、精进、禅定、智慧，及方便力，无不具足；逮无所得，不起法忍，已能随顺转不退轮；善解法相，知众生根，盖诸大众得无所畏；功德智慧以修其心；相好严身色像第一，舍诸世间所有饰好；名称高远，逾于须弥；深信坚固，犹若金刚；法宝普照而雨甘露，于众言音微妙第一；深入缘起，断诸邪见、有无二边，无复余习；演法无畏犹师子吼，其所讲说乃如雷震；无有量，已过量，集众法宝如海导师；了达诸法深妙之义，善知众生往来所趣及心所行；近无等等佛自在慧、十力、无畏、十八不共；关闭一切诸恶趣门，而生五道以现其身；为大医王，善疗众病，应病与药，令得服行；无量功德皆成就，无量佛土皆严净；其见闻者无不蒙益，诸有所作亦不唐捐。如是一切功德皆悉具足。其名曰：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝杖菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，如是等三万二千人。复有万梵天王尸弃等，从余四天下，来诣佛所而听法。复有万二千天帝，亦从余四天下，来在会坐。并余大威力诸天、龙、神、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等，悉来会坐。诸比丘、比丘尼、优婆塞、优婆夷，俱来会坐。



  彼时，佛与无量百千之众，恭敬围绕而为说法。譬如须弥山王显于大海，安处众宝师子之座，蔽于一切诸来大众。



  尔时，毗耶离城有长者子，名曰宝积，与五百长者子，俱持七宝盖，来诣佛所，头面礼足，各以其盖共供养佛。佛之威神，令诸宝盖合成一盖，遍覆三千大千世界，而此世界广长之相悉于中现。又此三千大千世界，诸须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山，大海江河、川流泉源，及日月星辰、天宫、龙宫、诸尊神宫，悉现于宝盖中。又十方诸佛，诸佛说法，亦现于宝盖中。



  尔时，一切大众睹佛神力，叹未曾有，合掌礼佛，瞻仰尊颜，目不暂舍。于是长者子宝积，即于佛前，以偈颂曰：



  “目净修广如青莲， 心净已度诸禅定，
  那时候，毗耶离城中有位德韶年高的长者，名叫维摩诘。从无量多的过去以来，他供养过无数诸佛如来。培植了自己成佛的深厚善根。他已经获得见法无生，心智寂灭的无生法忍；若与他人论议，雄辩无滞，了无障碍；他具有六种神通，游化三界往来自在。维摩诘又有提纲挈领，从总体上把握一切诸法、一切修行法门的总持功夫；他得了佛菩萨才有的四种无所畏能力；降月昭道及世间的烦恼、怨敌；深谙佛法，尤其善于智慧度人，通达因时因地因人教化众生的方便途径；他完成了以悲心度世的大愿；明了一切众生的心意所求，宿命所归，又能区分众生各各不同的领悟佛法的能力、机缘；他很久以来即精勤地用心于佛道，内心早就纯诚透明，坚定不移地遵循大乘，任何言行都有周密的思量；任何举止都符合佛如来的威仪。他的心如同大海，不溢不损，渊深莫测，又无所不能容纳。维摩诘的德行，诸佛如来也加赞叹，佛弟子、帝释天诸梵王、诸世间君主也都备加守嗷。只是为了救度世人，实行善巧方便，维摩诘才居住在毗耶离城中。他的财产无尽，经常资助城中贫民；他的戒行清净，足以为人典范，使不敢毁禁；他以忍辱的精神支配自身，令世人知道杜绝嗔恚；他不断精进，、追求完善，使世人耻于懈怠，努力从善；他修持禅定，一心归寂，从而摄化心猿意马，浮躁不定的众生；他以定发慧，摄化无明愚痴的世人；虽然他的身份只是白衣居土，但却用力奉持出家沙门的清净戒律；虽然他居家生活却没有对三界的执著；虽然他有妻有子，仍修清净梵心不断；虽然也有众多家眷却领受着远离他们的喜乐；身上服饰虽然美好，但尤其享有善德带来的吉端相好；虽然也如常人—般饮食，却唯有习禅的喜悦才为他品味;他的一言—行，以至游戏玩乐，如下棋赌博之类。都在行教化度人；虽接纳外道异端，但不损伤他的正确信仰；虽研习世间诸学术但他唯于佛法感受法乐；一切众生无不对他表示恭敬，无不同意他最应接受供养。



  维摩诘执持正法，也教化了毗耶离国的老老少少。他象常人一样地行谋生之道，企望积财，可是却没有因赚了钱而沾沾自喜；他虽然也在城中游乐，却能时时事事有益于众生；他参与政治、司法诸事以救护世人为已任；在讲论研讨不同见解的地方，他以大乘佛法教导世人；在学堂学馆，他教给学童们基础的入门知识；那怕进入妓院青楼他也是为了显示色欲的罪过；每当进入闹市酒馆，他便劝人戒酒立志；年长而贤德的人以他为领袖，听他宣说殊胜的法理；若在未出家的居士当中，居士们以他为尊长，他便劝他们断除贪著；若在武士刹帝利当中他则教导他们以忍辱；若在婆罗门当中，婆罗门也以他为尊长，他则告诫他们不要自恃有学问有智慧而生出骄慢之心；若在国内的诸大臣中间他便有首辅的威信，他教导大臣们要奉守正法；若在宫中诸王子中间，他便是王子们的老师，他教导他们应尽忠尽孝；若在内宫侍从中间，他便是从们的尊长，教导宫娥采女遵守王法和人伦之理；若在平民百中，“他又是百姓的尊长，他教导他们以行善兴福的努力；若在诸梵天中，他成为诸梵天的长上，他教导他们不要止步于初始的定慧成果，授于他们佛的胜慧；若在帝释天中，帝释天也以他为尊长，他教导他们不要贪爱；示现给他们无常的缘尽而空的佛法；若在护法四天王中，他同样也是尊长，因为世间众生皆得他的护佑。



  就是这位具无量功德的维摩诘长者，以无量的方便之法，给众生以种种利益。而为了教化三乘众生，他假现身患疾病。由于他生病的缘故，毗耶离国中，从国王以下，包括诸大臣，诸贤德长者、诸白衣居士以及诸婆罗门长者，更兼诸王子以及所统下属官员等等，人数成千上万，纷纷前往探视病情。趁他们前来给自己问疾，维摩诘便不失时机地向他们宣说正法：“诸仁者啊，我们的身体处于无常幻灭之中‘我们的身体无强、无力、无坚，是很快就要朽坏的东西；是靠不住的东西；是痛苦、烦恼和疾病的渊薮。诸仁者啊，象这样的身体，明智的人不会依赖它。这身体如水中泡沫，不可以捉摸；如空中的气泡，不能够久住；这身体如沙漠中的蜃影，因为渴爱所生的幻觉，这身体如同芭蕉树蕉，叶层层裹卷，其中空无，决无坚挺可言；这身体全如魔术师的幻人，因为无明颠倒才有此错觉；这身体如梦境所现；起于分别意识虚妄见解；这身体如同影象追随事物，是往昔造业留下的势力显现；这身体如声音一样短暂，条件辐凑而有响，时过境迁则消灭；这身体如天际浮云，转眼间消失得千干净净；这身体有如闪电，连刹那之念的时间也无从保持；这身体全无主宰，如远古往昔的土地；哪有主人?这身体并无自我之相，如同薪尽火灭，离薪哪有火?这身体无长寿可言，如同积气飘动而生风，气散则风止；这身体并非人我，如水无定形，而人无固定特征；这身体并非实在，它曳是地水风火四大元素的寄寓之处而已；这身体原来空无，既非自我也非自我所属；这身体死寂无知，如伺草木瓦石；这身体并无主动性，如风刮树叶满地乱转；这身体肮脏、恶秽满盈其中；这身体虚伪不实，那怕靠沐浴衣食，也保不住它终归不会消磨殆尽；这身体为灾难的汇集处，时时刻刻有诸般病痛苦恼它；这身体如丘墟枯井，落入井中的人下有毒龙觊觎，傍有五蛇加害；这身体飘浮不定，终归落入死灭之途；这身体所成的四大，是四条毒蛇；这身体所成的五蕴，是五个仇怨强盗；这身体的六入感官；如同荒芜的废墟,诸蕴处界如同砖石瓦砾。



  “诸仁者啊，这身体应当厌恶抛弃。我们所乐于追求的，应当是佛世尊的法身。为什么呢?佛身即是一切诸法的本质之身。这法身由集累无量功德与智慧所生；此法身由戒定慧三学、由解脱生死、由解脱知见而生；由修习四种无量心慈悲喜舍而生；从修习六度，亦即布施、持戒、忍辱谦和、勤行精进、四种禅定、八种解脱；三种三昧、多闻智慧等等而生。这法身由能行方便善巧而生;由六种神通而生；由天眼明、宿命明；漏尽明这三者而生；由遵循三十七道晶修习而生；由止观修持而生；由修习所得的功德成就，亦即十力、四无所畏、十八不共法等而生；从断除一切不善之法、聚集一切善法而生；从依据真际实在而生；从努力不懈而不放纵自己而生；总而言之，从无量数的以上所说善法，才能生出如来法身。



  “诸仁者啊!任何想得如来不朽无染清净法身，断除一切众生生死病患的人，都应当立下菩萨誓愿，求阿耨多罗三藐三菩提心。”



  长者维摩诘就这样，向所有前来探望他病情的众生宣说了以上法义，使得数千人都发阿耨多罗三藐三菩提心，愿求无上正等正觉。
			
   www.ｌzuoＷen．Ｃom



 弟子品第三

  尔时，长者维摩诘自念寝疾于床，世尊大慈，宁不垂愍？



  佛知其意，即告舍利弗：“汝行诣维摩诘问疾！”



  舍利弗白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念我昔，曾于林中，宴坐树下。时维摩诘来谓我言：‘唯！舍利弗，不必是坐，为宴坐也。夫宴坐者，不于三界现身意，是为宴坐；不起灭定而现诸威仪，是为宴坐；不舍道法而现凡夫事，是为宴坐；心不住内亦不在外，是为宴坐；于诸见不动而修行三十七品，是为宴坐；不断烦恼而入涅槃，是为宴坐。若能如是坐者，佛所印可。’时我，世尊，闻说是语，默然而止，不能加报。故我不任诣彼问疾。”



  佛告大目揵连：“汝行诣维摩诘问疾！”



  目连白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念我昔，入毗耶离大城，于里巷中，为诸居士说法。时维摩诘来谓我言：‘唯！大目连，为白衣居士说法，不当如仁者所说。夫说法者，当如法说：法无众生，离众生垢故；法无有我，离我垢故；法无寿命，离生死故；法无有人，前后际断故；法常寂然，灭诸相故；法离于相，无所缘故；法无名字，言语断故；法无有说，离觉观故；法无形相，如虚空故；法无戏论，毕竟空故；法无我所，离我所故；法无分别，离诸识故；法无有比，无相待故；法不属因，不在缘故；法同法性，入诸法故；法随于如，无所随故；法住实际，诸边不动故；法无动摇，不依六尘故；法无去来，常不住故；法顺空，随无相，应无作；法离好丑；法无增损；法无生灭；法无所归；法过眼、耳、鼻、舌、身、心；法无高下；法常住不动；法离一切观行。唯！大目连，法相如是，岂可说乎？夫说法者，无说无示；其听法者，无闻无得。譬如幻士，为幻人说法，当建是意而为说法。当了众生根有利钝；善于知见，无所挂碍，以大悲心，赞于大乘，念报佛恩，不断三宝，然后说法。’维摩诘说是法时，八百居士发阿耨多罗三藐三菩提心。我无此辩，是故不任诣彼问疾。”



  佛告大迦葉：“汝行诣维摩诘问疾！”



  迦葉白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念我昔，于贫里而行乞。时维摩诘来谓我言：‘唯！大迦葉，有慈悲心而不能普，舍豪富，从贫乞。迦葉，住平等法，应次行乞食。为不食故，应行乞食；为坏和合相故，应取揣食；为不受故，应受彼食。以空聚想，入于聚落，所见色与盲等，所闻声与响等，所嗅香与风等，所食味不分别，受诸触如智证。知诸法如幻相，无自性、无他性，本自不然，今则无灭。迦葉，若能不舍八邪入八解脱，以邪相入正法，以一食施一切，供养诸佛及众贤圣，然后可食。如是食者，非有烦恼，非离烦恼；非入定意，非起定意；非住世间，非住涅槃。其有施者，无大福，无小福；不为益，不为损。是为正入佛道，不依声闻。迦葉，若如是食，为不空食人之施也。’时我，世尊，闻说是语，得未曾有，即于一切菩萨深起敬心。复作是念：‘斯有家名，辩才智慧乃能如是，其谁闻此不发阿耨多罗三藐三菩提心？’我从是来，不复劝人以声闻、辟支佛行。是故不任诣彼问疾。”



  佛告须菩提：“汝行诣维摩诘问疾！”



  须菩提白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念我昔，入其舍，从乞食。时维摩诘取我钵，盛满饭，谓我言：‘唯！须菩提，若能于食等者，诸法亦等；诸法等者，于食亦等。如是行乞，乃可取食。若须菩提不断淫、怒、痴，亦不与俱；不坏于身，而随一相；不灭痴爱，起于明脱；以五逆相而得解脱，亦不解不缚；不见四谛，非不见谛；非得果，非不得果；非凡夫，非离凡夫法；非圣人，非不圣人；虽成就一切法，而离诸法相，乃可取食。若须菩提不见佛，不闻法，彼外道六师——富兰那迦葉、末伽梨拘赊梨子、删阇夜毗罗胝子、阿耆多翅舍钦婆罗、迦罗鸠驮迦旃延、尼犍陀若提子等是汝之师，因其出家，彼师所堕，汝亦随堕，乃可取食。若须菩提入诸邪见，不到彼岸；住于八难，不得无难；同于烦恼，离清净法；汝得无诤三昧，一切众生亦得是定；其施汝者，不名福田；供养汝者，堕三恶道；为与众魔共一手，作诸劳侣；汝与众魔及诸尘劳等无有异，于一切众生而有怨心，谤诸佛、毁于法，不入众数，终不得灭度。汝若如是，乃可取食。’时我，世尊，闻此语茫然，不识是何言，不知以何答，便置钵欲出其舍。维摩诘言：‘唯！须菩提，取钵勿惧。于意云何？如来所作化人，若以是事诘，宁有惧不？’我言：‘不也！’维摩诘言：‘一切诸法如幻化相，汝今不应有所惧也。所以者何？一切言说不离是相，至于智者不著文字，故无所惧。何以故？文字性离，无有文字，是则解脱；解脱相者，则诸法也。’维摩诘说是法时，二百天子得法眼净。故我不任诣彼问疾。”



  佛告富楼那弥多罗尼子：“汝行诣维摩诘问疾！”



  富楼那白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念我昔，于大林中在一树下，为诸新学比丘说法。时维摩诘来谓我言：‘唯！富楼那，先当入定，观此人心，然后说法，无以秽食置于宝器。当知是比丘心之所念，无以琉璃同彼水精。汝不能知众生根源，无得发起以小乘法。彼自无疮，勿伤之也。欲行大道，莫示小径；无以大海，内于牛迹；无以日光，等彼萤火。富楼那，此比丘久发大乘心，中忘此意，如何以小乘法而教导之？我观小乘智慧微浅，犹如盲人，不能分别一切众生根之利钝。’时维摩诘即入三昧，令此比丘自识宿命，曾于五百佛所植众德本，回向阿耨多罗三藐三菩提，即时豁然，还得本心。于是诸比丘稽首礼维摩诘足，时维摩诘因为说法，于阿耨多罗三藐三菩提不复退转。我念声闻，不观人根，不应说法。是故不任诣彼问疾。”



  佛告摩诃迦旃延：“汝行诣维摩诘问疾！”



  迦旃延白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念昔者，佛为诸比丘略说法要，我即于后敷演其义，谓无常义、苦义、空义、无我义、寂灭义。时维摩诘来谓我言：‘唯！迦旃延，无以生灭心行，说实相法。迦旃延，诸法毕竟不生不灭，是无常义；五受阴洞达空无所起，是苦义；诸法究竟无所有，是空义；于我、无我而不二，是无我义；法本不然，今则无灭，是寂灭义。’说是法时，彼诸比丘心得解脱。故我不任诣彼问疾。”



  佛告阿那律：“汝行诣维摩诘问疾！”



  阿那律白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念我昔，于一处经行，时有梵王名曰严净，与万梵俱，放净光明，来诣我所，稽首作礼，问我言：‘几何，阿那律，天眼所见？’我即答言：‘仁者，吾见此释迦牟尼佛土，三千大千世界，如观掌中菴摩勒果。’时维摩诘来谓我言：‘唯！阿那律，天眼所见，为作相耶？无作相耶？假使作相，则与外道五通等；若无作相，即是无为，不应有见。’世尊，我时默然。彼诸梵闻其言，得未曾有，即为作礼而问曰：‘世孰有真天眼者？’维摩诘言：‘有佛世尊，得真天眼，常在三昧，悉见诸佛国，不以二相。’于是严净梵王，及其眷属五百梵天，皆发阿耨多罗三藐三菩提心，礼维摩诘足已，忽然不现。故我不任诣彼问疾。”



  佛告优波离：“汝行诣维摩诘问疾！”



  优波离白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念昔者，有二比丘犯律行，以为耻，不敢问佛，来问我言：‘唯！优波离，我等犯律，诚以为耻，不敢问佛，愿解疑悔，得免斯咎。’我即为其如法解说。时维摩诘来谓我言：‘唯！优波离，无重增此二比丘罪，当直除灭，勿扰其心。所以者何？彼罪性不在内、不在外、不在中间；如佛所说，心垢故众生垢，心净故众生净。心亦不在内、不在外、不在中间；如其心然，罪垢亦然，诸法亦然，不出于如。如优波离，以心相得解脱时，宁有垢不？’我言：‘不也。’维摩诘言：‘一切众生，心相无垢，亦复如是。唯！优波离，妄想是垢，无妄想是净；颠倒是垢，无颠倒是净；取我是垢，不取我是净。优波离，一切法生灭不住，如幻、如电；诸法不相待，乃至一念不住；诸法皆妄见，如梦、如炎、如水中月、如镜中像，以妄想生。其知此者，是名奉律；其知此者，是名善解。’于是二比丘言：‘上智哉！是优波离所不能及，持律之上而不能说。’我即答言：‘自舍如来，未有声闻及菩萨能制其乐说之辩，其智慧明达为若此也。’时二比丘疑悔即除，发阿耨多罗三藐三菩提心，作是愿言：‘令一切众生皆得是辩。’故我不任诣彼问疾。”



  佛告罗睺罗：“汝行诣维摩诘问疾！”



  罗睺罗白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念昔时，毗耶离诸长者子来诣我所，稽首作礼，问我言：‘唯！罗睺罗，汝佛之子，舍转轮王位出家为道。其出家者，有何等利？’我即如法为说出家功德之利。时维摩诘来谓我言：‘唯！罗睺罗，不应说出家功德之利。所以者何？无利、无功德，是为出家。有为法者，可说有利、有功德；夫出家者，为无为法，无为法中，无利、无功德。罗睺罗，出家者，无彼无此，亦无中间；离六十二见，处于涅槃，智者所受，圣所行处；降伏众魔，度五道，净五眼，得五力，立五根；不恼于彼，离众杂恶，摧诸外道，超越假名；出淤泥，无系著，无我所，无所受，无扰乱，内怀喜，护彼意，随禅定，离众过。若能如是，是真出家。’于是维摩诘语诸长者子：‘汝等于正法中，宜共出家。所以者何？佛世难值！’诸长者子言：‘居士，我闻佛言：父母不听，不得出家。’维摩诘言：‘然！汝等便发阿耨多罗三藐三菩提心，是即出家，是即具足。’尔时，三十二长者子，皆发阿耨多罗三藐三菩提心。故我不任诣彼问疾。”



  佛告阿难：“汝行诣维摩诘问疾！”



  阿难白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念昔时，世尊身小有疾，当用牛乳，我即持钵，诣大婆罗门家门下立。时维摩诘来谓我言：‘唯！阿难，何为晨朝持钵住此？’我言：‘居士，世尊身小有疾，当用牛乳，故来至此。’维摩诘言：‘止！止！阿难，莫作是语。如来身者，金刚之体，诸恶已断，众善普会，当有何疾？当有何恼？默往！阿难，勿谤如来，莫使异人闻此粗言，无令大威德诸天，及他方净土诸来菩萨，得闻斯语。阿难，转轮圣王以少福故，尚得无病，岂况如来无量福会普胜者哉？行矣！阿难，勿使我等受斯耻也。外道梵志若闻此语，当作是念：何名为师？自疾不能救，而能救诸疾仁？可密速去，勿使人闻。当知，阿难，诸如来身，即是法身，非思欲身。佛为世尊，过于三界；佛身无漏，诸漏已尽；佛身无为，不堕诸数。如此之身，当有何疾？当有何恼？’时我，世尊，实怀惭愧，得无近佛而谬听耶？即闻空中声曰：‘阿难，如居士言，但为佛出五浊恶世，现行斯法，度脱众生。行矣！阿难，取乳勿惭。’世尊，维摩诘智慧、辩才为若此也。是故不任诣彼问疾。”
