《春秋左传选译》查看《春秋左传选译》书评和最新更新以及相关书籍推荐请到《春秋左传选译》专题网址http:///gudai/3265/ 




郑伯克段于鄢（隐公元年）

/

	　　-----多行不义必自毙
	　　“晋献公再次向虞周借路去攻打虢国，宫之奇进谏说：“虢国是虞国的屏障。虢国灭亡了，虞国必定会跟着被灭掉。晋国的野心不可助长，对外敌不可忽视。借 路给晋国一次就算是过分了。怎么可能有第二次？俗话说，‘面颊和牙床骨是相互依存的，失去了嘴唇牙齿就会受冻。’这话说的正是虞国和虢国的关系啊。”虞公 说：“晋国是我们的同宗，怎么会谋害我们？”宫之奇回答说：“太伯和虞仲都是太王的儿子，太伯不从父命，因此没有继承周朝的王位。虢仲和虢叔都是王季的儿 子，当过文王的执政大臣，对周王室立下过功勋，记载他们功绩的盟书在盟府里保存着，晋国虢国都要灭掉，对虞国还能有什么爱惜？再说晋国爱虞国，这种爱比桓 叔和庄伯的后人对晋国更亲近吗？桓叔和庄伯的后人有什么罪过，而晋献公把他们都杀掉了，不就是因为他感到他们是一种威胁吗？至亲的人因为恃宠而威胁到献 公，而且还要把他们杀掉，何况一个国家对他的威胁呢？虞公说：“我的祭品丰盛洁净，神明一定会保枯我。”宫之奇说：“我听说过，鬼神不随便亲近哪个人，只 保佑有德行的人。所以《周书》上说：‘上天对人不分亲疏，只帮助有德行的人。’还说：‘五谷祭品不算芳香，只有美德会芳香四溢。’《周书》上又说：‘人们 的祭品没有什么不同，只有有美德的人的祭品神才会享用。’照《周书》这么说，君主没有德行，民众就不会和睦，神明也不会享用他的祭品。神明所依凭的，在于 人的德行。如果晋国夺取了虞国，用他的美德向神明进献祭品，难道神明会不享用吗？”虞公没有听从宫之奇的劝告，答应了晋国使者借路的要求。宫之奇带领他的 家族离开了虞国，并说：“虞国不能举行年终的腊祭了。这一次虞国就灭亡了，晋国用不着再发兵了。”

	

	　　......

	

	　　冬季的十二月初一，晋国灭掉了虢国。虢公丑逃到京师．晋军返回途中在虞国驻扎，趁机袭击了虞国，把它灭掉了。晋军抓住了虞公和大夫井伯，把他们作为晋献公女儿秦穆姬的陪嫁，但没有废除虞国的祭祀，并把虞国的贡物归于周王室。

	

	　　【读解】

	

	　　晋献公吞并虢国和虞国的成功，要归功于他的心狠手毒：一方面以本国宝物作诱饵，诱敌手上钩；一方面六亲不认，不顾同宗亲情，唯利是图。于是，不惜以阴谋诡计骗取虞国信任，将两国逐个吞食。

	

	　　俗话说，“舍不得孩子，打不到狼。”“将欲取之，必先予之”晋献公实实在在地照这样去做了，并且得到了回报，实际上什么都没有损失。

	

	　　但是，攻城掠地的成功，却以不顾礼义廉耻为代价，得到了实际利益和好处，而因此失去了人心和道义。对于重视民心和道义的人来说，这样做是得不偿失；对于寡廉鲜耻的人来说，失去的无所谓，得到的才是实在的。人们总是站在自己的立场上来决定取舍的。

	

	　　如此说来，对于寡廉鲜耻、心狠手毒之徒不应当以仁义道德之心去对待，最好是以强硬的态度，以其人之道，还治其人之身。虞国的灭亡，就灭在太相信同宗亲 情，对不义之徒抱着不切实际的幻想，以为对方跟自己是一类人，以一种近乎于农夫的心肠，去对待凶狠的毒蛇。如果说这也是一场悲剧的话，那么则是由自己推波 助澜、助纣为虐而导致的。如果灭亡的结果是自己一时糊涂、认识不清，被披着羊皮的狼蒙蔽了，尚还可以寄予一点同情，然而有贤臣坦诚相谏，苦口婆心地开导， 在这种情况下仍然执迷不悟，固执己见，则可以说是咎由自取，不值得一点同情。

	

	　　曾经是作威作福的国君，一朝变成随他人之女陪嫁的奴隶，这种天上、地下的巨变，不能不使人感叹。这也应了那句老话：“天作孽，犹可违；自作孽，不可活。”

	

	　　历史是不应当忘记的，读史可以使人明鉴，使人清醒。即使弱小而无法与强暴抗衡，那么弱小者之间的彼此照应、鼓励。安慰、同病相怜、支持，也可以让人在 风雨之中同舟共济，患难与共，正所谓唇齿相依，唇亡齿寒。这些从惨痛的历史中总结出来的教训，完全可以说是千古不易的。就连平民百姓都懂得，听人劝得一 半。欺人太甚的事不可一而再，再而三地容忍，即使无法奋起抗争，最起码是可以想法避开的。既不听劝，又不抗争，的确算是病人膏盲，不可救药了。






晋国骊姬之乱（僖公四、五，六年）

下 //书 //网

	　　——最能适应者为强者

	

	　　【原文】

	

	　　初，晋献公欲以骊姬为夫人(1)，卜之(2),不吉；筮之(3)，吉。公曰：“从筮。”卜人曰：“筮短龟长(4)，不如从长。且其繇曰(5)：“专之渝(6)，攘公之羭(7)。一薰一莸(8)，十年尚犹有臭。必不可！”弗听，立之。生奚齐，其娣生卓子。

	

	　　及将立奚齐，既与中大夫成谋(9)。姬谓大子曰(10)：“君梦齐姜(11),必速祭之！”大子祭于曲沃(12)，归胙于公(13)。公田，姬置诸宫 六日。公至，毒而献之(14)。公祭之地，地坟(15);与犬，犬毙；与小臣(16),小臣亦毙。姬泣曰：“贼由大子(17)。”大子奔新城(18)。公 杀其傅杜原款。

	

	　　或谓大子：“子辞(19)，君必辩焉(20)。”大子日：“君非姬氏，居不安，食不饱。我辞，姬必有罪。君老矣，吾又不乐。”曰：“子其行乎？”大子曰：“君实不察其罪，被此名也以出(21)，人准纳我(22)？”十二月戊申，缢于新城(23)。

	

	　　姬遂谮二公于曰(24)：“皆知之。”重耳奔蒲(25)，夷吾奔屈(26).

	

	　　（以上僖公四年）

	

	　　初，晋侯使土为二公子筑蒲与屈(27)，不慎，置薪焉。夷吾诉之。公使让之。士为稽首而对曰：“臣闻之，无丧而戚(28),忧必仇焉(29)。无戎而 城，仇必保焉(30)。寇仇之保，又何慎焉？守官废命(31)，不敬；固仇之保，不忠。失敬与忠，何以事君？《诗》云：‘怀德惟宁，宗子惟城(32)。’ 君其修德而固宗子，何城如之？三年将寻师焉(33)，焉用慎？”退而赋日：“狐裘尨茸(34)，一国三公，吾谁适从(35)？”

	

	　　及难(36)，公使寺人披伐蒲(37)。重耳曰：“君父之命不校(38)。”乃徇曰(39)：“校者，吾仇也。”逾垣而走。披斩其祛(40)，遂出奔翟(41)。

	

	　　（以上僖公五年）

	

	　　六年春，晋侯使贾华伐屈(42)。夷吾不能守，盟而行。将奔狄，卻芮曰(43)：“后出同走，罪也，不如之梁(44)。粱近秦而幸焉(45)。”乃之粱。

	

	　　（以上僖公六年）

	

	　　【注释】

	

	　　①骊姬：晋献公的宠妃。②卜：用龟甲占卜。③筮：用蓍草占卜。④短：指不灵验。长：指灵验。(5)繇（zhou）：记录占卜结果的兆辞。(6)专之： 指专宠骊姬。渝：变。(7)攘：夺去。羭（yu）：公羊。这里暗指太子申生。(8)薰：香草。莸（you）：臭草。(9)中大夫：晋国官名，指里克。成 谋：定好计，有预谋。(10)大子：太子，指申生。(11)齐姜：申生的亡母。(12)曲沃：晋国的旧都，在山西闻喜县东。(13)胙（zuo）：祭祀时 用的酒肉。(14)毒：投毒，放毒药。(15)祭之地：用酒祭地。坟：土堆。(16)小臣：在宫中服役的小官。(17)贼：谋害。(18)新城：指曲 沃。(19)辞：申辩，辩解。(20)辩：辩白，追究是非。(21)被：蒙受，带着。此名：指杀父的罪名。(22)人谁：谁人。纳：收容，(23)缢：吊 死，(24)谮（zen）：诬陷，中伤。二公子：指重耳和夷吾。(25)重耳：晋献公的次子，申生的异母弟，后为晋文公。蒲：重耳的采邑，在今山西限县西 北。(26)夷吾：晋献公之子，申生的异母弟，后为晋惠公。屈：夷吾的采邑，在今山西吉县。(27)士为：晋国大夫。(28)戚：忧愁，悲伤。(29) 仇:怨。(30)仇：仇敌。保：守，(31)守官：在职的官员。废命：不接受君命。(32)这两句诗出自“诗·大雅·板》。怀德：心存德行，不忘修德。宗 子：周姓子弟。(33)寻师：用兵。(34)狐裘：大夫的服饰，尨茸（mengrong）：蓬松杂乱的样子。(35)适：跟从。(36)及难：等到灾祸发 生。(37)寺人：阉人。披：人名。(38)校：违抗。(39)徇：遍告，布告。(40)祛（qu）：袖口。(41)翟：同“狄”，古时中国北方的少数民 族。(42)贾华：晋国大夫。(43)卻芮（xirui）：晋国大夫。(44)之：去，往。梁：诸侯国名，嬴姓，在今陕西韩城县南。(45)秦：诸侯国 名，嬴姓，在今陕西凤翔县。幸：宠信。

	

	　　【译文】

	

	　　当初，晋献公想把骊姬立为夫人，便用龟甲来占卜，结果不言利；然后用蓍草占卜，结果吉利。晋献公说：“照占筮的结果办。”卜人说：“占筮不灵验，龟卜 很灵，不如照灵验的办。再说卜筮的兆辞说：‘专宠过分会生变乱，会夺去您的所爱。香草和臭草放在一起，过了十年还会有臭味。’一定不能这么做。”晋献公不 听卜人的话，把骊姬立为夫人。骊姬生了奚齐，她随嫁的妹妹生了卓子。

	

	　　到了快要把奚齐立为太子时，骊姬早已和中大夫有了预谋。骊姬对太子申生说：“国君梦见了你母亲齐姜，你一定要赶快去祭祀她。”太子到了曲沃去祭祝，把 祭祝的酒肉带回来献给晋献公。晋献公在外打猎，骊姬把祭祀的酒肉在宫中放了六天。晋献公打猎回来，骊姬在酒肉中下了毒药献给献公。晋献公洒酒祭地，地上的 土凸起成堆；拿肉给狗吃，狗被毒死；给官中小臣吃，小臣也死了。骊姬哭着说：“是太子想谋害您。”太子逃到了新城，晋献公杀了太子的师傅杜原款。

	

	　　有人对太子说：“您要申辩。国君一定会辩明是非。”太子说：“君王如果没有了骊姬，会睡不安，吃不饱。我一申辩，骊姬必定会有罪。君王老了，我又不能 使他快乐。”那人说：“您想出走吗？”太子说：“君土还没有明察骊姬的罪过，我带着杀父的罪名出走，谁会接纳我呢？”十二月二十七日，太子申生在新城上吊 自尽。

	

	　　骊姬接着又诬陷重耳和夷吾两个公于说：“他们都知道申生的阴谋。”于是，重耳逃到了蒲城，夷吾逃到了屈城。

	

	　　......

	

	　　当初，晋献公派大夫士为为重耳和夷吾修筑蒲城和屈城，不小心，在城墙里放进了柴草。夷吾把这件事告诉了献公。晋献公反人责备了士芬。士芬叩头回答说： “臣下听说，没有丧事而悲伤，忧愁必定变为仇怨。没有战事而筑城，仇敌必定来占领。既然仇敌会来占领，又何必那么谨慎呢？在官位而不接受君命，这是不敬， 加固仇敌的城池，这是不忠。失去了恭敬和忠诚，拿什么来事奉国君呢？《诗》说：‘心怀德行就是安宁，同宗子弟就是坚城。’国君如果能修德行并巩国宗子的地 位，有什么城池比得上呢？三年之后就要用兵，哪里用得着那么谨慎？”士芬退下来后作了首诗说：“狐皮袍于毛蓬松，一个国家有三公，我该跟从哪一个？”

	

	　　到灾祸发生时，晋献公派寺人披去攻打蒲城。重耳说：“君父的命令不能违抗。”于是他通告众人说：“违抗君命的人就是我的仇敌。”重耳翻墙逃走，寺人披砍掉了他的袖口。重耳于是逃亡到了狄国。

	

	　　......

	

	　　鲁僖公六年的春天，晋献公派贾华去攻打屈城。夷吾坚守不住，与屈人订立盟约后出走。夷吾准备逃往狄国，卻芮说：“你在重耳之后逃到狄国去，这证明了你有罪，不如去梁国。梁国靠近秦国，而且得到秦国的信任。”于是夷吾去了粱国。

	

	　　【读解】

	

	　　太子申生是个悲剧性的人物，是骊姬阴谋诡计的牺牲品，同时也是他所信奉的观念的牺牲品：既已知道罪魁祸手是谁，却为父亲的“幸福”而不愿揭露；出逃本可以成为一条出路，却以自尽来证明自己的清白。
