《曾文正公全集》查看《曾文正公全集》书评和最新更新以及相关书籍推荐请到《曾文正公全集》专题网址http://www.xiabook.com/gudai/3483/ 




《曾文公全集》 相关内容

^

	《曾文公全集》 相关内容 卷首（1）
	国藩请以散员留营自效，奏言：朝廷体恤下情，不责臣以治军，但责臣以筹饷；不令留营勉图后效，但令回署调理病躯。臣屡陈病状，求开各缺，若为将帅则辞之，为封疆则就之。则是去危而就安，避杂而趋易。臣内度病体，外度大义，减轻事权则可，竟回本任则不可。故前两次奏称，但求开缺，不求离营。盖自抱病以来，反复筹思，必出于此，然后心安理得。请开江督各缺，目下仍在周口军营照料一切，维湘淮之军心，联将帅之情谊。凡臣材力所可勉，精神所能到，必当殚竭愚忱，力图补救，断不因兵符已解，稍涉疏懈，致乖古人尽瘁之义。上谕曾国藩请以散员仍在军营自效之处，具征奋勉图功、不避艰难之意。惟两江总督责任綦重，湘淮各军尤须曾国藩筹办接济，与前敌督军同为朝廷所倚赖。该督忠勤素著，且系朝廷特简正，不必以避劳就逸为嫌，致多过虑。著遵奉前旨，仍回本任，以便李鸿章酌量移营前进，并免后顾之忧。国藩复奏，陈江督之繁，非病躯所能胜任。与其勉强回任，辜恩溺职，不如量而后入，避位让贤。吁请仍开各缺。



	上谕前因曾国藩患病未痊，军营事繁，特令回两江总督本任，以资调摄。并因请以散员自效，复迭次谕令迅速回任，俾李鸿章得以相机进剿。曾国藩为国家心膂之臣，诚信相孚已久。当此捻逆未平，后路粮饷军火无人筹办，岂能无误事机。曾国藩当仰体朝廷之意，为国家分忧，岂可稍涉疑虑，固执己见。著即懔遵前旨，克期回任，俾李鸿章得以专意剿贼，迅奏肤功。该督回任以后，遇有湘淮军事，李鸿章仍当虚心咨商，以期联络。毋许再有固请，用慰廑念。国藩回任后，六年，奏称：制造轮船为救时要策，请将江海关洋税酌留二成，一成为专造轮船之用，一成酌济淮军及添兵等事。从之。七月，补授体仁阁大学士，仍留两江总督之任；十二月捻匪平，赏云骑尉世职。七年四月，补武英殿大学士。七月调直隶总督。十二月到京，赏紫禁城骑马。八年二月，查明积涝大洼地亩应征粮赋，请分别豁减。从之。三月，奏直隶刑案积多，与臬司张树声力筹清厘，甫有端绪。张树声见调任山西，请暂留畿辅一年，以清积案。



	上谕曾国藩到任后，办事认真，于吏治民风实心整顿，力挽敝习。著如所请，俾收指臂之助。又先后二次查明属员优劣，开单具奏。得旨分别嘉勉降革，以肃吏治。时直隶营务废弛，廷议选练六军。上谕国藩将前定练军章程，妥筹经理。



	五月，国藩奏言：臣见内外臣工章奏于直隶不宜屯留客勇一节，言之详矣。惟养勇虽非长策，而东南募勇多年，其中亦有良法美意。为此练军所当参用者：一曰文法宜简，勇丁朴诚耐苦，不事虚文，营规只有数条，别无文告，管辖只论差事，不计官阶。挖濠筑垒，刻日而告成。运米搬柴，崇朝而集事。兵则编籍入伍，伺应差使，讲求仪节。及其出征，则行路须用官车，扎营须用民夫，油滑偷惰，积习使然。而前此所定练军规制，至一百五十余条之多，虽士大夫不能骤通而全记。文法太繁，官气太重。此当参用勇营之意者也。



	一曰事权宜专。一营之权全付营官，统领不为遥制；一军之权，全付统领，大帅不为遥制。近来江楚良将为统领时，即能大展其才，纵横如意，皆由事权归一之故。今直隶六军统领迭次更换，所部营哨文武各官，皆由总督派拨。下有翼长分其任，上有总督揽其全，统领并无进退人才、总管饷项之权。一旦驱之赴敌，群下岂肯用命。加以总理衙门、户部、兵部层层检制，虽良将亦瞻前顾后，莫敢放胆任事，又焉能尽其所长，此亦当参用勇营之意者也。



	《曾文公全集》 相关内容 国史本传（7）



	一曰情意宜洽。勇营之制，营官由统领挑选，哨弁由营官挑选，什长由哨弁挑选，勇丁由什长挑选。譬之木焉，统领如根，由根而生干生枝生叶，皆一气所贯通。是以口粮虽出自公款，而勇丁感营官挑选之恩，皆若受其私惠。平日既有恩谊相孚，临阵自能患难相顾。今练军之兵，离其本营本汛，调入新哨新队，其挑取多由本营主政。新练之营官不能操去取之权，而又别无优待亲兵、奖拔健卒之柄，上下隔阂，情意全不相联，缓急岂可深恃？此虽欲参用勇营之意，而势有不能者也。



	又闻各营练军皆有冒名顶替之弊，防不胜防。盖兵丁因口分不足自给，每兼小贸手艺营生，此各省所同也。直隶六军以此处之兵调至他处训练，其练饷二两四钱，在练营支领；底饷一两五钱，仍在本营支领。兵丁不愿离乡，往往仍留本处，于练营左近雇人顶替，应点应操。一遇有事远征，受雇者又不肯行，则转雇乞丐穷民代往。兵止一名，人已三变；练兵十人，替者过半，尚安望其得力？今当讲求变通之方，自须先杜顶替之弊。拟嗣后一兵挑入练军，即裁本营额缺。练军增一兵，底营即减一兵，无论底饷、练饷均归一处支放。或因事斥革，即由练营募补，底营不得干预，冀可少变积习。此外尚须有酌改。如马队不应杂于步队各哨之内，应另立马队营，使临敌不至混乱，一队不应增至二十五人，仍为什人一队，使士卒易知易从。若此之类，臣本拟定一简明章程重整练军，练足万人，以副朝廷殷勤训饬之意。其未挑入练者，各底营存余之兵，亦须善为料理，未可听其困穷隳坏。拟略仿浙江减兵增饷之法，不必大减兵额，但将老弱者汰而不补，病故者阙而不补，即以所节饷项，量发历年底营欠款，俾各营微有公费，添制器械旗帜之属，庶足壮观瞻，而作士气。数年后，或将当日之五折、七折、八折者，全数赏发。兵丁之入练军者，所得固优；即留底营者，亦足自赡。营务或渐有起色，而畿辅练军之议，亦不至屡作屡辍，事同儿戏。请敕原议，各衙门核议施行。寻饬国藩筹定简明章程，奏报定议。



	国藩奏言：臣维用兵之道,随地形、贼势而变焉者也。初无一定之规，可泥之法，或古人著绩之事，后人效之而无功。或今日制胜之方，异日狃之而反败。惟知陈迹之不可狃，独见之不可恃。随处择善而从，庶可常行无弊。即就扎营一事言之，湘勇初出，屡为粤匪所破。既而高垒深濠，先图自固，旋即用以制敌。淮勇继起，亦以深沟高垒为自立之本，善扎营者即称劲旅。后移师剿捻，每日计行路远近，分各营优劣，曾无筑垒挖壕之暇，而营垒之坚否于胜败全不相涉。陕甘剿回，贵州平苗，亦不以此为先务，足知兵势之无常矣。然斯乃古来之常法，终未可弃而不讲。臣愚，以为直隶练军，宜添学扎营之法。每月拔营一次，行二三百里为率。令兵丁修垒浚濠，躬亲畚筑，以习劳勚；不坐差车以惯行走，增募长夫，以任樵汲负重之事。至部臣所议，兵丁宜讲衣冠礼节，臣意老营操演，可整冠束带，以习仪文。拔营行走，仍帕首短衣，以归简便。凡此皆一张一弛，择善而从者也。



	臣前折所请重统领之权者，盖因平日事权不一，则临阵指麾不灵。臣在南中，尝见有巡抚大帅所部多营，平日无一定之统领，临时酌拨数营，派一将统之赴敌，终不能得士卒死力。而江楚数省，幸获成功者，大抵皆有得力统领，其权素重。临阵往来指挥，号令进退之人，即平日拨饷挑缺、主持赏罚之人。士卒之耳目有专属，心志无疑贰，是以所向有功。臣所谓事权宜专，本意如此。然亦幸遇塔齐布、罗泽南、李续宾、杨岳斌、多隆阿、鲍超、刘铭传、刘松山诸人，或隶臣部，或隶他部，皆假重权而树伟绩。苟非其人，权亦未可概施。部臣所议，得良将则日起有功，遇不肖则流弊不可胜言。洵为允当之论。



	《曾文公全集》 相关内容 国史本传（8）



	良将者，可幸遇而不可强求者也。嗣后直隶练军统领，臣当悉心察看。遇上选则破格优待，尽其所长；遇中材则随处防维，无使越分，庶几两全之道。部臣复议及兵将相习，可收一气贯通之效。又言转弱为强，不必借才于异地等语。臣窃意就兵言之，断无令外省客勇充补之理，客勇亦无愿补远省额兵之志。就官言之，则武职自一命以上至提镇皆可服官外省，况畿辅万方辐辏，尤志士愿效驰驱之地。是各路将弁有出色者，皆可酌调来直，不得以借才论。直隶练军，询诸众论，不外二法：一曰就本管之镇将练本管之弁兵；一曰调南人之战将，练北人之新兵。访闻前此六军，用本管镇将为统领者，其情易通，而苦阖营无振作之气；用南人战将为统领者，其气稍盛，而苦上下无联络之情。将欲救二者之弊，气之不振，本管官或不胜统率之任，当察其懈弛，择人而换之。情之不联，南将或不知士卒之艰，当令其久处积诚以感之。



	臣今拟于前留四千人外先添三千人，稍复旧观。一于古北口暂添千人，该提督傅振邦老于戎行，安详勤慎。一于正定镇暂练千人。该总兵谭胜达勇敢素著，志气方新，皆以本管官统之者也。一于保定暂添千人，令前琼州镇彭楚汉以南将统之。以中军冷庆所辖千人，姑分两起，俟查验实在得力，而后合并一军。此因论兵将相孚而拟目前添练之拙计也。至练军规模，臣仍拟以四军为断，二军驻京北，二军驻京南。每军三千人，统将功效尤著者，或添至四五千人。请旨交各衙门复议，先行试办，俟试行果有头绪，然后奏定简明章程，俾各军一律遵守。奏入，允之。其后以直隶练军有效，他省仿而行之，营务为之一振，自国藩始。



	九年五月，通商大臣崇厚奏，天津民人因迷拐幼孩匪徒有牵涉教堂情事，殴毙法国领事官，焚毁教堂。上命国藩赴天津查办。国藩奏言：各省打毁教堂之案，层见迭出，而殴毙领事洋官，则为从来未有之事。臣但立意不欲与之开衅，准情酌理，持平结案。使在彼有可转圜之地，庶在我不失柔远之方。寻奏诛为首滋事之人，将办理不善之天津府、县革职治罪。因陈时事虽极艰难，谋画必须断决。伏见道光庚子以后，办理夷务，失在朝战夕和，无一定之至计，遂至外患渐深，不可收拾。皇上登极以来，守定和议，绝无改更，用能中外相安，十年无事。津郡此案，因愚民一旦愤激，致成大变，初非臣僚有意挑衅。朝廷昭示大信，不开兵端，此实天下生民之福。以后仍当坚持一心，曲全邻好，以为保民之道。时时设备，以为立国之本，二者不可偏废。



	八月，调两江总督。国藩沥陈病状，请另简贤能，开缺调理。上谕两江事务殷繁，职任綦重，曾国藩老成宿望，前在江南多年，情形熟悉，措置咸宜。见虽目疾未痊，但得该督坐镇其间，诸事自可就理。该督所请，另简贤能之处，著无庸议。十一月，命充办理通商事务大臣。十年，以楚岸淮南引地为川盐侵占，与湖广总督定议，与川盐分岸行销，奏请武昌、汉阳、黄州、德安四府，专销淮盐；安陆、襄阳、郧阳、荆州、宜昌、荆门五府一州，暂行借销川盐。湖南巡抚请于永、宝二府试行官运粤盐，国藩复力陈二府引地不必改运，部议皆如所请。十一年二月卒，遗疏入。



	《曾文公全集》 相关内容 国史本传（9）



	谕曰：大学士、两江总督曾国藩，学问纯粹，器识宏深，秉性忠诚，持躬清正。由翰林院蒙宣宗成皇帝特达之知，洊升卿贰。咸丰间创立楚军，剿办粤匪，转战数省，叠著勋劳。文宗显皇帝优加擢用，补授两江总督，命为钦差大臣，督办军务。朕御极后,简任纶扉，深资倚任。东南底定，厥功最多。江宁之捷，特加恩赏给一等毅勇侯，世袭罔替，并赏戴双眼花翎。历任兼圻，于地方利病尽心筹画，实为股肱心膂之臣。方冀克享遐龄，长承恩眷，兹闻溘逝，震悼良深。曾国藩著追赠太傅，照大学士例，赐恤赏银三千两治丧，由江宁藩库给发。赐祭一坛，派穆腾阿前往致祭。加恩予谥文正，入祀京师昭忠祠、贤良祠。于湖南原籍、江宁省城建立专祠。其生平政绩事实宣付史馆。任内一切处分，悉予开复。应得恤典，该衙门查例具奏。灵柩回籍时，著沿途地方官妥为照料。其一等侯爵即著伊子曾纪泽承袭，毋庸带领引见。其余子孙几人，著何璟查明具奏，候旨施恩。寻湖广总督李瀚章、安徽巡抚英翰、署两江总督何璟奏陈国藩历年勋绩。



	李瀚章奏略云：国藩初入翰林，即与故大学士倭仁、太常寺卿唐鉴、徽宁道何桂珍讲明程朱之学，克己省身，得力有自。遭值时艰，毅然以天下自任，死生祸福置之度外。其过人识力，在能坚持定见，不为浮议所摇。用兵江皖，陈四路进攻之策。剿办捻匪，建四面蹙贼之议。其后成功，不外乎此。
